-1:,-2:,-3:,-4:,-area:,-length:,-roundIndex:,-eccIndex:,-entropy:
0,1.1,2.2,3.3,21896.1,694.481,0.50887,0.499264,2.13621
0,0,1.1,2.2,21754.8,693.358,0.515383,0.510023,2.14204
0,0,1.1,2.2,23067.3,724,0.489905,0.53097,2.14939
0,0,1.1,2.2,14565.2,535.724,0.531344,0.610643,2.15115
0,0,1.1,2.2,14558.4,532.761,0.547528,0.618963,2.14924
0,0,1.1,2.2,14629.7,535.726,0.538746,0.610036,2.14979
0,0,1.1,2.2,13946.8,477.877,0.577023,0.569463,2.1526
0,0,1.1,2.2,27583,719.114,0.576807,0.417139,2.15277
0,0,1.1,2.2,18777,582.43,0.467865,0.638899,2.16428
0,0,1.1,2.2,18094.5,587.608,0.526245,0.528653,2.15775
0,0,1.1,2.2,9642.25,404.797,0.601431,0.485574,2.14974
0,0,1.1,2.2,17934,656.527,0.375604,0.499483,2.14126
0,0,1.1,2.2,15806.4,558.958,0.445662,0.491615,2.1306
0,0,1.1,2.2,12213.7,447.116,0.49657,0.579507,2.12865
0,0,1.1,2.2,18118.6,569.848,0.48364,0.648357,2.11791
0,0,1.1,2.2,15037.4,508.884,0.512746,0.476744,2.11976
0,0,1.1,2.2,14702.3,492.347,0.535054,0.448815,2.12087
0,0,1.1,2.2,15497.9,534.647,0.495329,0.491261,2.12071
0,0,1.1,2.2,15478.5,533.538,0.495226,0.484074,2.11954
0,0,1.1,2.2,15491.7,530.399,0.502139,0.495603,2.11939
0,0,1.1,2.2,15446.9,529.707,0.500975,0.488764,2.12075
0,0,1.1,2.2,15540.3,530.9,0.498692,0.488178,2.11957
0,0,1.1,2.2,15455.5,526.906,0.50271,0.486962,2.12047
0,0,1.1,2.2,15291.7,530.744,0.495398,0.505659,2.11973
0,0,1.1,2.2,15381,531.237,0.496641,0.506641,2.12049
0,0,1.1,2.2,15261.9,527.117,0.498191,0.504596,2.11936
0,0,1.1,2.2,14296.8,502.994,0.492037,0.474374,2.12006
0,0,1.1,2.2,13496.8,465.883,0.531332,0.436052,2.12046
0,0,1.1,2.2,14380.3,502.573,0.492522,0.45029,2.12103
0,0,1.1,2.2,15179.6,522.785,0.500832,0.512852,2.11965
0,0,1.1,2.2,14203.4,500.279,0.491119,0.489571,2.12049
0,0,1.1,2.2,15172.5,526.557,0.496321,0.519081,2.12051
0,0,1.1,2.2,15276.4,524.957,0.504872,0.51651,2.11979
0,0,1.1,2.2,14222.7,504.363,0.487383,0.487518,2.11987
0,0,1.1,2.2,13136.5,558.215,0.450733,0.471882,2.11929
0,0,1.1,2.2,15248.3,521.593,0.506556,0.500171,2.11976
0,0,1.1,2.2,14096.9,479.139,0.548454,0.507647,2.11974
0,0,1.1,2.2,15143,523.358,0.499769,0.521571,2.1192
0,0,1.1,2.2,14476.5,489.534,0.541382,0.464853,2.12074
0,0,1.1,2.2,15135.5,519.282,0.500752,0.490967,2.1205
0,0,1.1,2.2,14170.9,481.285,0.543592,0.497789,2.12126
0,0,1.1,2.2,14975.8,517.26,0.499285,0.535216,2.12153
0,0,1.1,2.2,14045.6,477.004,0.546756,0.518854,2.12229
0,0,1.1,2.2,15005,518.678,0.500486,0.542395,2.1217
0,0,1.1,2.2,15031.1,517.339,0.503146,0.53505,2.1228
0,0,1.1,2.2,14002.8,477.208,0.542742,0.514773,2.12092
0,0,1.1,2.2,14002.4,477.044,0.545176,0.528509,2.12194
0,0,1.1,2.2,13996.1,478.711,0.5442,0.540923,2.12064
0,0,1.1,2.2,14953.3,518.381,0.497808,0.548135,2.12178
0,0,1.1,2.2,15008,521.499,0.495261,0.540499,2.12169
0,0,1.1,2.2,13904.7,474.293,0.546536,0.516725,2.1212
0,0,1.1,2.2,13971.9,477.004,0.544136,0.531423,2.12147
0,0,1.1,2.2,14894.3,491.647,0.501219,0.565901,2.1228
0,0,1.1,2.2,12445.4,520.587,0.471281,0.562325,2.12239
0,0,1.1,2.2,15174.2,769.558,0.396344,0.663456,2.13797
0,0,1.1,2.2,29125.2,1104.83,0.301173,0.69679,2.16918
0,0,1.1,2.2,27753.9,798.559,0.414289,0.665779,2.18875
0,0,1.1,2.2,19290.6,654.913,0.399715,0.664644,2.17673
0,0,0,0,17778.1,593.704,0.510836,0.631192,2.15696
0,0,1.1,2.2,14535.9,576.477,0.481742,0.64983,2.14491
0,0,1.1,2.2,21474.5,833.622,0.47368,0.615351,2.14058
0,0,1.1,2.2,13141.5,636.058,0.471291,0.682103,2.15803
0,0,1.1,2.2,14357.6,737.228,0.466752,0.603981,2.15776
0,0,1.1,2.2,19056.5,926.68,0.372372,0.763052,2.14413
0,0,1.1,2.2,17370.4,794.235,0.443649,0.713713,2.14321
0,0,1.1,2.2,17407.3,871.231,0.427983,0.688407,2.14331
0,0,1.1,2.2,18843,941.895,0.380949,0.733721,2.14317
0,0,1.1,2.2,13663.2,721.778,0.468462,0.689187,2.14491
0,0,1.1,2.2,14628.5,766.38,0.446716,0.699726,2.14522
0,0,1.1,2.2,12943,747.627,0.460671,0.680694,2.14369
0,0,1.1,2.2,14712,769.077,0.448812,0.700336,2.14481
0,0,1.1,2.2,13020.8,748.661,0.460152,0.699001,2.1428
0,0,1.1,2.2,14766.5,762.737,0.456165,0.697765,2.14522
0,0,1.1,2.2,14857.8,770.711,0.452527,0.696864,2.14528
0,0,1.1,2.2,14815.2,769.816,0.452034,0.69884,2.14539
0,0,1.1,2.2,14850.9,775.813,0.451559,0.696271,2.14514
0,0,1.1,2.2,14826.3,769.181,0.452588,0.701848,2.14535
0,0,1.1,2.2,14900.7,771.308,0.45136,0.704347,2.14501
0,0,1.1,2.2,14873.6,768.338,0.453759,0.692591,2.14608
0,0,1.1,2.2,13154.1,752.445,0.46458,0.680206,2.14417
0,0,1.1,2.2,14916.6,775.698,0.448708,0.698364,2.14498
0,0,1.1,2.2,14928.6,773.764,0.454007,0.698262,2.14594
0,0,1.1,2.2,15075.2,774.565,0.45455,0.698618,2.1456
0,0,1.1,2.2,15054.5,777.989,0.453312,0.700847,2.14692
0,0,1.1,2.2,14936.8,773.151,0.459953,0.695453,2.14525
0,0,1.1,2.2,14943.2,776.91,0.452595,0.695159,2.14566
0,0,1.1,2.2,14929.6,775.056,0.455005,0.696375,2.14606
0,0,1.1,2.2,13224.1,761.768,0.457002,0.704561,2.14496
0,0,1.1,2.2,13210.1,763.217,0.457813,0.681015,2.14367
0,0,1.1,2.2,14443.2,726.634,0.464598,0.614435,2.14722
0,0,1.1,2.2,15895.4,968.686,0.30785,0.626833,2.14315
0,0,1.1,2.2,11055.7,688.122,0.448927,0.602646,2.158
0,0,1.1,2.2,10704.2,472.644,0.530149,0.626488,2.15545
0,0,1.1,2.2,18893.2,856.83,0.389633,0.709196,2.16712
0,0,1.1,2.2,12975.9,670.537,0.420967,0.721744,2.16441
0,0,1.1,2.2,18682.5,626.679,0.40548,0.653586,2.13982
0,0,1.1,2.2,11629,367.53,0.657346,0.533741,2.15962
0,0,1.1,2.2,20107.5,574.102,0.668255,0.478817,2.12757
0,0,1.1,2.2,16858.8,512.53,0.564732,0.556467,2.1754
0,0,1.1,2.2,23066.3,606.916,0.586164,0.472247,2.13515
0,0,1.1,2.2,27403.5,667.893,0.682947,0.423701,2.10539
0,0,1.1,2.2,17470.9,503.844,0.624265,0.367496,2.12101
0,0,1.1,2.2,27441.5,784.765,0.483511,0.747201,2.12052
0,0,1.1,2.2,18881.2,575.606,0.453186,0.663402,2.17086
0,0,1.1,2.2,22366.8,614.752,0.514264,0.620478,2.14497
0,0,1.1,2.2,14263.1,489.042,0.551771,0.547076,2.13169
0,0,1.1,2.2,18293.3,517.935,0.537342,0.620946,2.13253
0,0,1.1,2.2,26916.6,718.917,0.430445,0.694101,2.14478
0,0,1.1,2.2,17849.6,488.526,0.518989,0.5876,2.14417
0,0,1.1,2.2,26792.8,630.161,0.583884,0.350278,2.12913
0,0,1.1,2.2,25184.9,935.646,0.323923,0.726411,2.14473
0,0,1.1,2.2,20378,842.014,0.398998,0.713848,2.15986
0,0,1.1,2.2,13354,447.541,0.551856,0.574238,2.15959
0,0,1.1,2.2,14326.5,464.531,0.587381,0.583894,2.16216
0,0,1.1,2.2,14205.1,458.45,0.582464,0.593936,2.16161
0,0,1.1,2.2,14013.6,454.874,0.580447,0.592764,2.16128
0,0,1.1,2.2,14203.9,455.78,0.594744,0.585819,2.16105
0,0,0,0,14172.5,457.131,0.584781,0.589222,2.16108
0,0,1.1,2.2,14174.8,457.711,0.586325,0.603823,2.16135
0,0,1.1,2.2,14171,456.888,0.590978,0.587136,2.16065
0,0,1.1,2.2,14228.4,453.244,0.605374,0.583126,2.16125
0,0,1.1,2.2,14165.3,458.358,0.583296,0.588862,2.1605
0,0,1.1,2.2,14107.9,455.062,0.593158,0.587849,2.16066
0,0,1.1,2.2,14172.2,456.943,0.59384,0.600229,2.1607
0,0,1.1,2.2,14209.5,457.862,0.60347,0.597876,2.16152
0,0,1.1,2.2,14161.6,454.839,0.591951,0.584119,2.16188
0,0,1.1,2.2,14034.6,449.982,0.604047,0.588959,2.16159
0,0,1.1,2.2,13925.9,449.313,0.594231,0.592359,2.16151
0,0,1.1,2.2,14024.3,451.125,0.594473,0.593699,2.16225
0,0,1.1,2.2,13975.7,449.656,0.583713,0.584373,2.16188
0,0,1.1,2.2,13948.5,452.568,0.579778,0.590752,2.1612
0,0,1.1,2.2,14115.6,453.209,0.599394,0.581071,2.16177
0,0,1.1,2.2,14004.8,452.894,0.593794,0.598234,2.16214
0,0,1.1,2.2,14029.2,450.658,0.595809,0.591325,2.16338
0,0,1.1,2.2,14035.2,447.385,0.600108,0.589201,2.16354
0,0,1.1,2.2,14015.1,446.779,0.590886,0.583848,2.16219
0,0,1.1,2.2,14091.1,450.828,0.58478,0.59163,2.16293
0,0,1.1,2.2,14190.9,452.499,0.590306,0.598071,2.16324
0,0,1.1,2.2,14164,452.219,0.603317,0.612235,2.16112
0,0,1.1,2.2,14033.6,452.254,0.593519,0.593651,2.16219
0,0,0,0,13914.9,452.805,0.588555,0.584888,2.16306
0,0,1.1,2.2,14072.4,452.617,0.590636,0.591892,2.16274
0,0,1.1,2.2,14040.6,451.55,0.594631,0.596143,2.16252
0,0,1.1,2.2,14065.1,456.79,0.587896,0.605068,2.16294
0,0,1.1,2.2,14059.4,457.919,0.579092,0.604371,2.16229
