1919.0121,25,5.2424,4.6654,0.405429,0.374335,2.22748,,,
1375.5742,6,1.5488,3.5971,0.319098,0.585677,2.19709,1,,
1837.0013,7,1.7571,3.837,0.196716,0.300698,2.19628,1,,
921.706,5,1.5355,3.3045,0.360029,0.259684,2.19846,1,,
1065.5859,9,6.3232,3.179,0.324813,0.411533,2.19994,1,,
1381.8857,10,6.4948,3.7711,0.359018,0.380821,2.20078,1,,
606.213,11,3.521,2.3999,0.595086,0.592107,2.20164,1,,
1790.1287,11,4.9582,3.7985,0.534111,0.293191,2.20042,1,,
1256.244,4,1.5417,3.3043,0.301664,0.474736,2.20156,1,,
1629.158,8,1.1627,3.5677,0.289594,0.582694,2.20168,1,,
1343.3557,3,1.6059,3.7105,0.433894,0.579879,2.20299,1,,
1922.4385,10,3.1345,3.8002,0.300785,0.375458,2.19969,1,,
1498.6345,5,3.9404,3.6488,0.462743,0.588378,2.19625,1,,
1664.8536,9,4.3207,4.1065,0.246398,0.154456,2.19668,1,,
1511.405,9,4.612,4.1109,0.252773,0.481579,2.19481,1,,
1672.6709,10,1.6862,3.694,0.548119,0.257779,2.19503,1,,
1071.8745,2,0.8526,3.2793,0.331015,0.550397,2.19522,1,,
459.218,5,2.0882,2.405,0.525353,0.363861,2.19344,1,,
1086.9391,7,21.4478,2.7067,0.423039,0.596815,2.19397,1,,
1167.417,1,20.1379,2.8429,0.410184,0.538256,2.19321,1,,
528.2993,2,9.862,1.9222,0.225256,0.415718,2.19206,1,,
935.8623,2,5.5942,3.0576,0.322695,0.479311,2.16062,1,,
613.0759,9,1.9751,2.5121,0.402417,0.576644,2.16009,1,,
1341.7903,6,1.1461,3.6259,0.443865,0.489671,2.16443,1,,
834.1122,6,1.3196,2.7893,0.719214,0.379558,2.17779,1,,
1121.1089,2,7.086,3.1587,0.525487,0.0699059,2.18786,1,,
747.3201,1,0.6971,2.2186,0.409462,0.717802,2.18974,1,,
1003.6826,3,0.6534,3.0022,0.332551,0.0818297,2.19272,1,,
895.2482,4,0.695,2.8957,0.604609,0.247273,2.19275,1,,
490.571,3,0.8007,1.9345,0.589219,0.349182,2.19413,1,,
1207.863,6,3.6275,3.015,0.580948,0.37702,2.19176,1,,
1412.5714,2,2.9079,3.6831,0.419662,0.562578,2.19044,1,,
766.3344,2,0.9009,2.2515,0.348749,0.5766,2.19122,1,,
1651.6743,4,4.9874,3.3803,0.310844,0.484072,2.19056,1,,
1080.6475,5,2.2897,3.0351,0.512767,0.605257,2.19208,1,,
244.6091,1,4.5981,1.4598,0.516991,0.165718,2.19181,1,,
732.3254,6,2.6519,2.4388,0.468775,0.193198,2.19147,1,,
1307.3712,3,4.5683,3.5276,0.474862,0.583713,2.19231,1,,
320.9109,12,0.4521,1.911,0.352277,0.321356,2.19219,1,,
921.6749,8,2.7746,2.8057,0.414815,0.305702,2.19181,1,,
1712.2166,6,2.2675,3.5008,0.319053,0.532578,2.19371,1,,
998.928,8,0.8848,3.2831,0.259834,0.278316,2.1918,1,,
1754.6238,9,5.4964,4.4364,0.373749,0.415375,2.19155,1,,
1513.191,7,9.32,4.1919,0.389524,0.643888,2.19156,1,,
866.9694,11,12.8448,3.0287,0.441776,0.592757,2.19126,1,,
1540.3384,8,6.6161,3.8593,0.222039,0.370391,2.19295,1,,
1317.8252,5,2.495,3.8999,0.457673,0.438926,2.19208,1,,
1338.8922,6,2.1772,3.5117,0.433486,0.486234,2.19365,1,,
1852.4285,7,9.3906,3.7797,0.353293,0.328975,2.1934,1,,
1809.1593,8,6.9479,3.3753,0.180173,0.359793,2.191,1,,
1038.7776,6,7.6465,2.8689,0.218588,0.104401,2.19102,1,,
1818.9054,12,4.0216,4.0577,0.270505,0.424717,2.19347,1,,
1424.5402,12,2.2139,3.8497,0.360087,0.622138,2.19122,1,,
1499.9417,10,0.8013,3.9693,0.576532,0.221668,2.19128,1,,
1714.9581,7,2.2875,3.8673,0.448529,0.626556,2.19205,1,,
1704.0312,14,2.3032,4.4685,0.406208,0.315097,2.19177,1,,
1069.4893,10,2.5492,3.3372,0.399132,0.464342,2.19355,1,,
1804.969,13,2.6663,3.9412,0.491376,0.0956265,2.19153,1,,
1820.6138,13,2.5565,4.6417,0.371849,0.512103,2.19296,1,,
1866.8297,14,5.3568,4.1112,0.476594,0.576657,2.19308,1,,
1828.1401,8,2.1207,4.3666,0.264299,0.163862,2.19098,1,,
1854.9436,12,1.8677,4.4346,0.310742,0.399,2.18935,1,,
1362.092,14,4.3351,3.549,0.331198,0.216018,2.18911,1,,
1206.0214,11,9.33,3.8813,0.452859,0.529367,2.19196,1,,
937.2702,17,0.9053,3.2564,0.428931,0.301772,2.19359,1,,
1576.5471,13,4.3972,3.6988,0.314822,0.386753,2.19127,1,,
1657.5383,18,6.5291,4.3873,0.371244,0.421513,2.19098,1,,
1581.8317,20,9.8905,3.9855,0.266381,0.476224,2.19104,1,,
1744.7224,17,12.9469,3.9485,0.373561,0.447584,2.19273,1,,
1687.661,19,3.2235,4.5381,0.288846,0.341937,2.19226,1,,
1815.4021,14,6.262,4.4041,0.3029,0.572719,2.19257,1,,
2129.9399,11,4.5405,5.001,0.343657,0.196912,2.19041,1,,
2166.1372,15,1.5207,4.1882,0.423618,0.486034,2.1905,1,,
2205.2661,15,1.084,4.2847,0.306992,0.190756,2.18879,1,,
1228.6097,15,0.8197,3.5198,0.326389,0.477169,2.18849,1,,
1226.2363,11,1.8858,3.6303,0.282543,0.611722,2.18851,1,,
1519.4131,10,1.3767,4.2774,0.35771,0.564669,2.18856,1,,
1997.7385,15,5.2204,4.7198,0.341959,0.614521,2.18617,1,,
1591.6157,13,1.5193,3.723,0.457961,0.42346,2.18929,1,,
2495.5825,9,3.3427,4.9342,0.392214,0.352663,2.18791,1,,
1593.855,11,1.5379,4.5538,0.353409,0.299025,2.18854,1,,
1403.2329,15,3.2935,3.4422,0.38261,0.275313,2.18951,1,,
1645.9729,8,13.782,4.2687,0.202893,0.506008,2.1882,1,,
1858.1333,13,5.3353,4.0643,0.3552,0.618775,2.19356,1,,
1369.6558,8,1.3115,3.6943,0.522735,0.417976,2.19406,1,,
1451.0784,11,8.3592,3.9041,0.347667,0.489404,2.19334,1,,
1306.3617,5,12.2028,3.8131,0.459558,0.396317,2.19666,1,,
1006.1417,12,1.7084,2.9968,0.358313,0.333075,2.19408,1,,
1029.6504,10,2.5572,3.2409,0.472374,0.27639,2.19271,1,,
1279.4375,7,26.3712,3.6234,0.280413,0.582338,2.1931,1,,
715.8488,5,3.9479,2.7761,0.573566,0.38633,2.19441,1,,
263.447,1,0.346,1.8253,0.279371,0.44991,1.97666,1,,
473.2872,2,2.3854,1.8424,0.309005,0.421282,1.97851,1,,
444.8409,2,2.4919,1.9738,0.455831,0.368087,1.97681,1,,
389.2543,0,1.7332,1.944,0.295339,0.532215,1.97793,1,,
398.7466,0,1.0622,2.0709,0.640642,0.108421,1.97876,1,,
1078.884,0,5.6123,3.2771,0.457002,0.406258,1.97677,1,,
815.1409,3,1.8265,2.8858,0.287461,0.268138,1.97784,1,,
544.5481,3,2.0373,1.7864,0.310567,0.486868,1.97907,1,,
185.4649,4,0.9459,1.3265,0.175162,0.33832,1.97883,1,,
646.7128,2,2.5592,2.4581,0.492066,0.353252,1.97962,1,,
1285.8446,1,2.867,3.437,0.600802,0.210887,1.97949,1,,
975.7723,1,1.0494,3.0294,0.51677,0.0728577,1.98875,1,,
579.3094,2,0.7435,2.2524,0.283004,0.243774,1.99236,1,,
548.6423,3,2.745,2.2024,0.466174,0.345462,1.99439,1,,
994.3828,1,13.0386,2.5868,0.313982,0.394677,1.99267,1,,
819.6743,1,3.1107,2.5687,0.441926,0.358894,1.99392,1,,
1032.3988,2,1.5605,2.4411,0.230564,0.535763,1.99334,1,,
121.9116,1,0.7207,1.1528,0.247103,0.575165,1.99473,1,,
355.2222,4,0.5114,2.1454,0.58179,0.398979,1.9967,1,,
919.0023,3,0.521,3.5944,0.526522,0.380272,1.99467,1,,
587.0657,1,0.3478,2.1443,0.310379,0.244119,1.99622,1,,
750.6753,3,0.6984,2.4751,0.142206,0.517882,1.99549,1,,
1097.7334,3,0.7961,3.0597,0.29559,0.250959,1.99361,1,,
631.509,3,0.7789,2.0373,0.46569,0.342222,1.99419,1,,
798.2883,2,0.702,2.428,0.305066,0.652601,1.99349,1,,
279.1138,0,0.2452,1.5434,0.243026,0.745396,1.99258,1,,
500.1114,3,0.4901,1.9814,0.276281,0.481034,1.99265,1,,
647.4956,4,0.6478,2.1483,0.435214,0.471882,1.99281,1,,
464.5162,0,0.526,2.3166,0.40585,0.495894,1.99351,1,,
1543.2782,6,1.7336,3.2106,0.147842,0.478087,1.99467,1,,
971.154,5,1.3316,2.8203,0.318288,0.564652,1.99392,1,,
827.0848,2,1.1338,1.9011,0.418496,0.0481254,1.99191,1,,
641.131,4,1.3936,1.7861,0.301695,0.288038,1.99122,1,,
800.9634,1,1.4155,2.8861,0.294111,0.551697,1.99258,1,,
373.2005,6,1.2059,2.0008,0.478107,0.169535,1.99403,1,,
1153.0575,4,1.8032,2.9193,0.381513,0.348068,1.99333,1,,
470.9292,6,1.2516,1.9866,0.219592,0.341217,1.99399,1,,
742.5562,5,0.8294,2.5293,0.334095,0.312123,1.99356,1,,
996.3286,2,0.5778,3.1032,0.419669,0.350636,1.9931,1,,
1001.0305,4,2.2975,3.002,0.362654,0.356698,1.9928,1,,
1184.2041,5,2.2918,3.4023,0.371224,0.194233,1.99239,1,,
445.7641,5,0.5713,2.3671,0.15599,0.163806,1.99326,1,,
573.4829,3,1.3109,1.8072,0.199919,0.480805,1.99251,1,,
185.4934,3,0.1939,1.2749,0.287351,0.507454,1.99326,1,,
630.7401,1,1.1733,2.4456,0.490952,0.572972,1.99404,1,,
1069.2881,4,0.9374,3.0256,0.423786,0.451531,1.99302,1,,
1711.2031,0,1.3481,3.046,0.44397,0.379793,1.99216,1,,
1183.9716,3,0.9259,2.6711,0.345609,0.267103,1.9909,1,,
1607.9089,4,0.9352,3.3146,0.333016,0.45234,1.98968,1,,
1058.7753,3,1.0169,3.1205,0.397336,0.107954,1.98875,1,,
1243.3253,4,1.181,2.9511,0.30974,0.488993,1.98872,1,,
1215.4769,0,0.8074,3.2838,0.662349,0.414718,1.98791,1,,
1281.5659,1,0.9795,2.8961,0.682471,0.190188,1.98741,1,,
637.5681,3,0.6666,2.567,0.143952,0.748496,1.98765,1,,
1109.0905,1,1.6602,2.9339,0.339692,0.674223,1.9874,1,,
803.4597,1,1.1161,3.224,0.476448,0.246773,1.98674,1,,
1205.0919,6,1.0517,3.1574,0.309034,0.378294,1.98809,1,,
903.502,3,0.5642,3.1478,0.392339,0.307036,1.98863,1,,
1250.3982,3,1.1729,3.1948,0.247628,0.608952,1.98917,1,,
138.3825,3,0.1946,0.8974,0.470445,0.253764,1.99104,1,,
209.0183,5,3.2238,1.0773,0.360584,0.404149,1.994,1,,
748.2938,1,1.9571,2.5468,0.41166,0.344324,1.99335,1,,
1239.2538,3,0.9866,2.691,0.379455,0.45966,1.99548,1,,
411.0947,5,0.2126,1.8769,0.325574,0.517475,1.99176,1,,
356.9267,0,0.5212,1.8481,0.512323,0.400377,1.99297,1,,
880.9393,1,1.8076,2.0951,0.360244,0.370047,2.0521,1,,
425.4766,2,2.4768,1.9226,0,0,0,1,,
496.5078,4,4.0271,1.7369,0.584455,0.406298,2.0538,1,,
623.6879,3,7.4304,2.1568,0.205788,0.53529,2.0569,1,,
453.6519,2,2.5628,1.8614,0.200847,0.235128,2.05966,1,,
654.7222,2,2.9341,2.4845,0.572958,0.300522,2.05879,1,,
335.4604,4,2.9171,1.8139,0.48656,0.405015,2.0598,1,,
723.615,7,2.6002,2.1191,0.394739,0.653756,2.05909,1,,
306.5636,4,0.6637,1.3977,0.400082,0.247641,2.05911,1,,
358.6352,3,4.166,1.6198,0.326843,0.453425,2.05763,1,,
405.2473,5,1.6834,1.7923,0.375933,0.452713,2.05815,1,,
211.226,3,1.3235,1.2235,0.399156,0.640762,2.0583,1,,
345.3022,3,4.1541,1.383,0.371206,0.550243,2.05931,1,,
109.4701,3,1.321,0.82,0.186691,0.535907,2.05748,1,,
1041.0342,3,2.3587,2.8526,0.239574,0.425968,2.05725,1,,
679.8587,6,0.8478,2.2817,0.410531,0.301983,2.0572,1,,
1332.7214,5,1.176,3.3182,0.322458,0.430696,2.05729,1,,
295.9217,2,0.829,1.6719,0.400177,0.658906,2.05808,1,,
843.5485,3,6.6911,2.7648,0.284717,0.280202,2.05754,1,,
1311.673,3,5.6611,3.4178,0.217505,0.562189,2.05721,1,,
769.7066,2,14.7357,2.5603,0.460656,0.419086,2.0579,1,,
853.3685,7,2.715,2.6178,0.341303,0.404856,2.05889,1,,
1285.218,9,9.4628,3.5974,0.321887,0.500224,2.05872,1,,
902.9056,4,10.284,2.5993,0.197589,0.549236,2.05827,1,,
287.8035,3,3.7559,1.7402,0.230484,0.455992,2.05795,1,,
427.7947,6,11.6862,1.8312,0.309576,0.515465,2.05885,1,,
1032.1541,3,22.1356,3.0695,0.376605,0.665811,2.06026,1,,
1059.3162,5,7.6353,3.347,0.345397,0.268837,2.05972,1,,
445.3,5,5.6712,2.0481,0.418411,0.560365,2.05965,1,,
627.4329,4,3.7641,1.8913,0.149364,0.423707,2.05923,1,,
682.7563,14,26.9574,2.3842,0.314907,0.472988,2.06015,1,,
457.8334,6,10.8866,1.8952,0.355486,0.175508,2.05973,1,,
510.6521,4,7.1553,2.1631,0.252952,0.264086,2.05809,1,,
574.9623,7,7.3356,2.2716,0.248353,0.538462,2.05835,1,,
1448.3931,4,16.3521,3.2805,0.425221,0.617847,2.06026,1,,
669.6839,6,3.0841,2.253,0.292847,0.60141,2.06031,1,,
870.873,2,10.4023,3.0797,0.377991,0.478197,2.0613,1,,
930.138,7,7.4234,2.9838,0.217864,0.527535,2.06123,1,,
626.0949,3,1.3207,2.6125,0.231964,0.382365,2.05965,1,,
1138.5686,3,4.9349,2.8741,0.245567,0.570641,2.06138,1,,
833.8871,3,0.9913,2.8333,0.195208,0.288151,2.06111,1,,
545.9191,6,0.6082,2.5693,0.315286,0.57864,2.0609,1,,
428.1449,3,0.7052,2.2911,0.421253,0.325498,2.06155,1,,
223.5189,3,1.5688,1.4935,0.172897,0.516477,2.06214,1,,
1199.864,3,2.2145,2.5917,0.475129,0.323254,2.0628,1,,
1117.9319,4,2.9261,2.811,0.449148,0.584573,2.06209,1,,
1098.1222,4,3.6548,2.8637,0.287871,0.398836,2.06183,1,,
1001.3192,4,2.4064,2.5675,0.341399,0.477285,2.06089,1,,
741.4896,2,2.2101,2.3081,0.247113,0.158459,2.06046,1,,
89.8691,4,0.1401,1.0333,0.435066,0.709576,2.06055,1,,
396.6509,4,0.9897,1.7864,0.366082,0.229872,2.06021,1,,
239.3223,2,0.647,1.3373,0.578498,0.447116,2.05718,1,,
414.6946,4,1.9695,2.1676,0.239805,0.627503,2.05632,1,,
441.9757,2,5.3941,1.7539,0.407643,0.217603,2.05816,1,,
163.7678,4,3.6573,1.2823,0.290086,0.620413,2.05559,1,,
253.5313,7,1.2661,1.5332,0.165077,0.599542,2.05499,1,,
337.6038,2,0.2562,1.8611,0.202375,0.426157,2.05524,1,,
342.6563,1,0.6726,1.8594,0.29735,0.378129,2.05496,1,,
798.3498,5,0.558,2.4764,0.333293,0.124601,2.05663,1,,
195.9038,1,0.8646,1.4646,0.311983,0.369476,2.05607,1,,
389.8019,2,1.9422,1.692,0.239744,0.488128,2.05452,1,,
637.4811,1,1.9292,2.3145,0.230201,0.302061,2.0716,1,,
252.7297,7,6.0666,1.4609,0.395178,0.45217,2.07392,1,,
667.4611,3,4.5246,2.1477,0.481045,0.413892,2.07757,1,,
994.2403,2,0.8992,3.2135,0.248202,0.334514,2.07979,1,,
896.873,0,5.4245,2.6645,0.405145,0.47578,2.09326,1,,
312.0565,0,0.9578,1.6056,0.491108,0.500893,2.09345,1,,
813.6755,2,1.9657,2.4585,0.29406,0.0653675,2.09463,1,,
782.7199,4,3.8707,2.1512,0.440631,0.443884,2.09431,1,,
733.8445,0,6.4402,2.5012,0.151047,0.194504,2.09483,1,,
724.2597,1,11.9407,2.5458,0.347468,0.327377,2.09515,1,,
716.1103,2,4.9843,2.025,0.127573,0.248726,2.09528,1,,
137.9495,5,0.5613,0.9655,0.136493,0.253199,2.09655,1,,
345.7557,1,0.8403,2.0946,0.191252,0.708197,2.09643,1,,
526.0891,4,0.9574,2.0952,0.308694,0.454221,2.09578,1,,
781.5278,2,3.0649,2.0522,0.408082,0.402125,2.09595,1,,
410.2146,2,2.6827,2.1854,0.443271,0.311789,2.09718,1,,
521.0059,2,0.5297,2.4525,0.314755,0.449526,2.09544,1,,
487.1295,4,1.2384,2.256,0.380522,0.479323,2.09608,1,,
828.3712,4,2.6148,2.805,0.28216,0.569344,2.09702,1,,
940.5721,4,4.9603,2.7446,0.280918,0.548198,2.09803,1,,
1153.1057,7,33.023,2.8392,0.242997,0.620702,2.09746,1,,
656.536,6,11.8893,2.4204,0.291506,0.537302,2.09608,1,,
1227.5352,6,4.0945,3.0474,0.242879,0.762861,2.09714,1,,
582.1122,3,4.8371,1.8779,0.606985,0.340191,2.09796,1,,
236.0966,3,1.3743,1.326,0.266616,0.344943,2.09718,1,,
526.3267,4,8.4246,1.6435,0.274575,0.667986,2.09815,1,,
1522.5925,4,5.4151,3.7758,0.464419,0.600546,2.09798,1,,
955.2884,4,21.1674,2.8546,0.218626,0.18972,2.09854,1,,
694.5166,8,6.2887,2.8612,0.381224,0.455229,2.09752,1,,
788.5707,7,2.8381,2.4778,0.135742,0.690979,2.09622,1,,
837.2443,11,4.3963,3.0607,0.183574,0.419405,2.09681,1,,
1147.9635,9,2.0606,2.7081,0.222653,0.269055,2.09755,1,,
891.9467,3,2.7826,3.0609,0.136132,0.409506,2.09718,1,,
285.5862,4,7.2106,1.7642,0.338792,0.21914,2.09649,1,,
891.8621,7,17.49,2.7295,0.267779,0.522574,2.09531,1,,
1031.985,10,24.2469,3.0635,0.372737,0.499524,2.09667,1,,
1182.8423,3,5.1522,3.5308,0.451131,0.445903,2.09469,1,,
342.0914,2,1.1304,1.8769,0.321673,0.468563,2.09638,1,,
909.1142,2,7.3397,3.1313,0.375852,0.464347,2.09619,1,,
516.4531,5,1.3067,2.0157,0.277061,0.505824,2.09602,1,,
1040.2318,4,4.4683,2.8207,0.216204,0.649482,2.09482,1,,
670.6216,3,0.9773,2.5528,0.648891,0.184095,2.0953,1,,
608.8574,2,4.2225,2.4105,0.405624,0.44302,2.0959,1,,
1374.2559,5,1.8253,3.4089,0.360244,0.666848,2.09547,1,,
589.2524,5,0.9308,2.3882,0.191306,0.461909,2.09462,1,,
1042.3158,7,1.2637,3.2592,0.331056,0.428419,2.09388,1,,
954.5617,3,3.0691,3.2372,0.24209,0.387655,2.09454,1,,
519.0785,6,2.1441,2.4772,0.184659,0.395391,2.09357,1,,
319.9355,6,0.2446,1.8836,0.286275,0.512557,2.09232,1,,
1016.8857,6,0.546,3.6577,0.455386,0.380423,2.09396,1,,
799.7617,4,0.5773,2.6853,0.157414,0.187829,2.0921,1,,
786.1564,2,0.8204,2.0637,0.5672,0.503556,2.09289,1,,
876.173,1,1.0094,2.3965,0.223858,0.34202,2.09309,1,,
447.3182,6,0.3983,1.8112,0.378116,0.294127,2.09267,1,,
377.6475,2,3.0763,1.5586,0.363081,0.422892,2.09205,1,,
103.827,2,0.3543,1.0245,0.276478,0.661981,2.09006,1,,
178.172,0,3.5701,1.3579,0.436763,0.513393,2.09259,1,,
138.9385,2,17.2947,0.9433,0.619496,0.367747,2.09069,1,,
161.5999,1,14.0236,0.9962,0,0,0,1,,
334.2273,3,6.228,1.0563,0,0,0,1,,
509.0142,3,0.8302,1.8089,0.41052,0.526977,2.08359,1,,
389.306,3,1.0555,1.5882,0.22688,0.582455,2.08349,1,,
283.1572,1,1.0822,1.5831,0.385111,0.685952,2.09498,1,,
598.6294,3,0.6403,2.4817,0.228786,0.489885,2.113,1,,
522.0632,2,1.2513,2.007,0.496073,0.569555,2.11313,1,,
279.8508,2,0.4639,1.5365,0.374314,0.379431,2.11206,1,,
381.7856,3,4.4383,2.1312,0.421233,0.347944,2.11393,1,,
455.7491,1,0.893,1.8151,0.201874,0.255687,2.11525,1,,
437.127,1,1.4281,1.8508,0.171977,0.312815,2.1146,1,,
736.093,1,3.8113,2.2905,0.306299,0.411115,2.11327,1,,
304.2375,6,0.6886,1.704,0.443117,0.51246,2.11371,1,,
236.1608,4,0.3794,1.5824,0.299348,0.624947,2.11308,1,,
389.8928,2,0.3522,1.863,0.461672,0.387527,2.1125,1,,
479.2179,3,0.4314,1.8594,0.269533,0.472082,2.1129,1,,
216.7668,1,0.419,1.3699,0.220705,0.528238,2.11257,1,,
526.8706,4,2.239,2.3701,0.190382,0.535236,2.11317,1,,
1251.8988,5,9.3208,3.4775,0.461,0.544027,2.11124,1,,
210.9029,3,0.502,1.3868,0.267761,0.423668,2.11241,1,,
882.7976,6,1.7491,2.8351,0.435805,0.229529,2.11301,1,,
1089.4515,5,0.9535,3.0307,0.232444,0.639258,2.11283,1,,
622.8186,3,2.3711,2.6455,0.361737,0.631585,2.11298,1,,
1131.4729,4,1.4471,2.8739,0.184069,0.470291,2.11351,1,,
764.8196,4,0.6067,3.0283,0.353759,0.118386,2.11234,1,,
613.5461,1,0.4287,2.8372,0.18149,0.686836,2.11367,1,,
768.5683,2,1.2915,2.8044,0.186417,0.629864,2.11333,1,,
2081.5474,4,1.464,3.8155,0.382821,0.302076,2.11311,1,,
637.6503,9,0.6813,2.6869,0.25909,0.454626,2.11247,1,,
577.6662,3,0.5979,2.2661,0.386603,0.342446,2.11311,1,,
1555.6842,3,3.2074,3.7422,0.336056,0.508761,2.11205,1,,
1280.1997,4,0.8532,2.9878,0.157212,0.552816,2.11162,1,,
1306.1066,6,1.2003,3.1591,0.494291,0.318786,2.11282,1,,
1009.6675,6,2.2403,3.7375,0.380153,0.494864,2.11317,1,,
646.0153,5,4.7658,2.5282,0.391905,0.326637,2.11272,1,,
411.7367,7,2.7706,2.1268,0.228928,0.514636,2.11322,1,,
527.3387,5,0.7129,2.4775,0.519394,0.226884,2.1136,1,,
427.3237,9,0.6181,1.9272,0.45819,0.267194,2.11246,1,,
592.5495,10,0.4577,2.457,0.509936,0.404527,2.1117,1,,
