5.9714,0,0.1024,0.2634,0.658243,0.145137,2.19979
706.4868,0,1.0251,1.8572,0.65817,0.157979,2.19953
316.5782,0,0.969,1.4372,0.657605,0.146427,2.20012
18.7037,0,0.0414,0.3742,0.702465,0.156666,2.20032
34.6631,0,0.094,0.5453,0.618243,0.136348,2.20022
30.3356,0,0.0325,0.544,0.595777,0.143514,2.20077
19.7272,0,0.1011,0.4728,0.645159,0.161201,2.20035
10.9584,0,0.0585,0.3037,0.660785,0.16324,2.19904
41.9076,0,0.3387,0.7675,0.700157,0.146768,2.20056
185.8543,0,0.3006,1.6178,0.682556,0.152582,2.19973
80.7161,0,0.0615,0.9812,0.654098,0.14631,2.19881
91.8431,0,0.1502,1.0488,0.677621,0.141804,2.19963
21.7183,0,0.2336,0.4735,0.665595,0.145702,2.19852
6.9477,0,0.1223,0.1973,0.713038,0.17004,2.19954
8.2388,0,0.1753,0.2912,0.692231,0.148011,2.20036
10.037,0,0.0697,0.3165,0.662273,0.140413,2.1996
15.7994,0,0.2499,0.3796,0.684177,0.162501,2.1993
82.9427,0,0.0693,0.9757,0.668987,0.117962,2.19879
130.4854,0,0.0866,1.0522,0.652315,0.143224,2.19972
94.0876,0,0.0975,0.9071,0.653645,0.142512,2.19892
198.1444,0,0.2424,1.317,0.676957,0.136107,2.19837
113.611,0,0.1096,0.9816,0.67564,0.148205,2.19911
51.0796,0,0.0663,0.7505,0.674965,0.122815,2.1987
41.4962,0,0.0438,0.7115,0.663822,0.157698,2.1981
18.7373,0,0.0708,0.4037,0.699349,0.136552,2.1981
9.4263,0,0.1372,0.2032,0.680218,0.147149,2.19859
10.1728,0,0.1488,0.2445,0.71875,0.165456,2.19864
40.6355,0,0.2219,0.7006,0.661452,0.147184,2.19839
194.2671,0,0.169,1.3587,0.681488,0.133695,2.19775
192.321,0,0.2194,1.1471,0.665267,0.180267,2.19792
134.843,0,0.0849,1.1261,0.673118,0.174953,2.19683
110.3973,0,0.0558,1.058,0.685671,0.150743,2.19728
61.263,0,0.0748,0.7753,0.685193,0.163272,2.19721
18.0081,0,0.0397,0.3711,0.669983,0.155011,2.19742
11.6624,0,0.0446,0.3423,0.658694,0.146247,2.1977
45.5184,0,0.0653,0.7301,0.68648,0.145862,2.19687
59.5407,0,0.0641,0.7114,0.672199,0.165468,2.19721
21.3357,0,0.3031,0.2432,0.678881,0.155137,2.19712
21.6693,0,0.0505,0.3688,0.691211,0.153157,2.19691
17.3765,0,0.0386,0.4191,0.676783,0.157945,2.19571
7.5282,0,0.0404,0.2495,0.682424,0.169023,2.19625
33.0318,0,0.0695,0.5028,0.668655,0.149124,2.19683
138.7188,0,0.1335,1.3222,0.676596,0.17026,2.19753
495.4262,0,0.2339,2.0787,0.663612,0.154391,2.1961
74.1617,0,0.1055,0.6041,0.701296,0.133522,2.19714
71.5104,0,0.052,0.9256,0.682477,0.114521,2.19609
102.5713,0,0.1722,0.9241,0.686776,0.139921,2.19633
33.3964,0,0.1181,0.5111,0.647092,0.132365,2.19607
126.5145,0,0.6677,1.2126,0.694683,0.147172,2.19834
601.4254,0,0.3178,2.4454,0.664144,0.169578,2.19559
358.7045,0,0.4373,2.0009,0.689974,0.152301,2.19502
43.265,0,0.121,0.72,0.681071,0.151317,2.19617
84.2747,0,0.1611,0.8349,0.682564,0.152441,2.1957
19.3424,0,0.3599,0.3096,0.675774,0.153349,2.19603
95.7911,0,0.309,0.6784,0.696808,0.137303,2.19496
56.9434,0,1.3181,0.4875,0.658983,0.136015,2.19633
35.045,0,0.238,0.4093,0.659201,0.117582,2.19628
38.9184,0,0.2285,0.5018,0.645167,0.129928,2.19504
33.0439,0,0.3036,0.4865,0.66542,0.143178,2.19607
5.4615,0,0.1684,0.1963,0.677686,0.127719,2.19657
112.7054,0,0.2459,1.1985,0.699915,0.146466,2.1961
1415.8479,0,0.7063,3.3917,0.690503,0.145146,2.19538
916.8574,0,1.0573,2.9621,0.680816,0.141414,2.19425
380.1059,0,1.0208,1.3672,0.684173,0.157165,2.19429
410.6174,0,0.3913,1.7298,0.693964,0.169843,2.19482
123.1009,0,1.9124,0.8375,0.705327,0.148614,2.19437
76.4864,0,0.6946,0.7711,0.680144,0.149782,2.19474
21.2977,0,0.1734,0.4886,0.707195,0.137337,2.19391
45.3326,0,0.135,0.5758,0.710716,0.133836,2.19521
252.2347,0,0.6067,1.6802,0.683297,0.141518,2.19418
108.2083,0,0.1037,0.9279,0.70626,0.141788,2.19391
11.2096,0,0.1645,0.318,0.689558,0.186715,2.19386
19.2114,0,0.19,0.3718,0.712841,0.144196,2.19357
19.9713,0,0.2789,0.3569,0.68819,0.121699,2.19327
127.823,0,0.4157,0.7985,0.684575,0.135905,2.19341
71.4779,0,0.2895,0.8656,0.686138,0.145543,2.19263
9.7994,0,0.0305,0.2731,0.702203,0.120109,2.19299
15.1653,0,0.1211,0.4036,0.661193,0.107488,2.19271
60.4252,0,0.208,0.867,0.743615,0.146689,2.17902
63.7193,0,0.2438,0.9118,0.733811,0.132724,2.17624
1174.6747,0,0.6665,3.3417,0.731002,0.126844,2.17565
1939.9427,0,1.2763,3.9379,0.732269,0.159702,2.1768
1453.4016,0,0.8444,3.2286,0.730827,0.142585,2.17775
231.8994,0,0.311,1.2916,0.725654,0.161876,2.17788
1523.4091,0,0.8728,3.5504,0.701588,0.159144,2.17716
1418.745,0,1.2276,3.2903,0.704823,0.167269,2.17625
108.3371,0,0.3031,0.8968,0.712177,0.164538,2.17772
467.5915,0,1.2769,2.1287,0.72269,0.160877,2.17846
628.9211,0,0.7709,1.8381,0.712979,0.171648,2.17699
68.602,0,0.399,0.7613,0.716464,0.157436,2.17734
96.6276,0,0.7106,0.7289,0.694217,0.169921,2.17717
34.0719,0,0.1299,0.5679,0.723477,0.151742,2.17731
49.2435,0,0.4302,0.3217,0.726924,0.17738,2.17683
48.9744,0,0.7698,0.5058,0.747817,0.160847,2.17725
11.2452,0,0.2262,0.3113,0.708256,0.15669,2.17719
8.0745,0,0.2487,0.2911,0.724384,0.166349,2.1777
13.0234,0,0.1776,0.3081,0.730734,0.156295,2.17706
10.6055,0,0.6323,0.3687,0.735516,0.146356,2.17689
45.4504,0,0.8391,0.5743,0.711065,0.170315,2.17383
625.2233,0,1.0214,1.7156,0.692156,0.163107,2.1749
52.1707,0,0.0962,0.6961,0.701599,0.166977,2.17605
45.8846,0,0.0687,0.749,0.686398,0.173134,2.17672
4.294,0,0.0144,0.1812,0.715067,0.148682,2.17647
10.9629,0,0.073,0.3738,0.704419,0.160132,2.17612
117.0062,0,0.1214,1.2699,0.719423,0.162796,2.17652
234.7416,0,0.517,1.4976,0.718457,0.169617,2.17641
318.3633,0,0.282,1.5338,0.724698,0.159695,2.17597
75.6203,0,0.1132,0.6317,0.713385,0.164345,2.17597
97.18,0,0.1233,1.02,0.705671,0.162565,2.17595
151.4491,0,0.3314,1.2569,0.721032,0.173377,2.17592
130.6467,0,0.8579,0.9156,0.728082,0.156508,2.17756
250.4825,0,0.588,1.8058,0.713376,0.162482,2.1753
86.368,0,0.9328,1.0084,0.722321,0.16405,2.17487
150.0631,0,0.5798,1.3132,0.72405,0.174109,2.17697
65.8105,0,0.1291,0.7662,0.721973,0.169167,2.17654
75.6491,0,0.3232,0.9514,0.726449,0.160139,2.17588
44.7745,0,0.046,0.6455,0.712497,0.162983,2.17668
60.8742,0,0.2148,0.781,0.721998,0.168712,2.17542
29.7942,0,0.1562,0.3211,0.717066,0.1764,2.17688
11.8301,0,0.0983,0.2805,0.71674,0.164592,2.1768
111.4539,0,0.0936,0.9619,0.727075,0.159526,2.17727
96.544,0,0.1368,0.9292,0.712497,0.174807,2.17652
49.4467,0,0.0801,0.6785,0.739743,0.160233,2.1758
97.3946,0,0.2491,0.8663,0.713736,0.164459,2.17692
48.5751,0,0.0295,0.7348,0.718,0.163932,2.17697
90.4297,0,0.0778,0.993,0.713307,0.170807,2.17883
87.9739,0,0.0527,1.0119,0.703972,0.159746,2.17601
88.2449,0,0.0923,0.944,0.723731,0.155182,2.17607
148.8228,0,0.1707,1.2333,0.716311,0.174431,2.17695
138.4574,0,0.3558,1.0917,0.701522,0.155608,2.17578
89.8967,0,0.2537,0.9635,0.729268,0.158177,2.17681
307.7869,0,0.6271,1.3717,0.714543,0.167622,2.17701
57.3724,0,0.3365,0.7664,0.719728,0.159225,2.17703
58.1788,0,0.4082,0.6397,0.704825,0.171281,2.17638
93.8864,0,0.3142,0.954,0.705677,0.154774,2.17677
111.3208,0,0.1025,0.8057,0.71159,0.158578,2.17634
52.6387,0,0.2317,0.6566,0.702368,0.17952,2.176
140.6359,0,1.3946,0.9089,0.698981,0.156329,2.1773
26.0769,0,0.3437,0.341,0.697288,0.169043,2.17527
32.0305,0,0.2737,0.5092,0.73005,0.161537,2.17519
66.364,0,0.1719,0.7115,0.739423,0.146058,2.17462
135.4436,0,0.0649,0.9306,0.731274,0.137825,2.17644
323.4984,0,0.2006,1.4109,0.706869,0.151528,2.17565
284.9493,0,0.1867,1.6452,0.746698,0.152441,2.17606
43.7042,0,0.0453,0.4547,0.719009,0.186635,2.17555
66.6344,0,0.1555,0.7366,0.737629,0.175126,2.17536
14.9387,0,0.1088,0.3702,0.70943,0.154391,2.17683
53.5391,0,0.1011,0.8206,0.72026,0.147338,2.17466
24.4398,0,0.1262,0.4721,0.693006,0.170769,2.17418
16.7475,0,0.3251,0.4075,0.721594,0.161349,2.17518
21.0941,0,0.348,0.3818,0.714021,0.174393,2.17451
42.3344,0,0.2537,0.6224,0.706263,0.156196,2.17485
16.6646,0,0.1262,0.4337,0.729564,0.13527,2.17292
14.574,0,0.083,0.4282,0.728125,0.143618,2.17329
16.3276,0,0.3393,0.4034,0.744095,0.152835,2.17446
24.0014,0,0.0953,0.5035,0.73086,0.145751,2.17359
79.2026,0,0.303,0.8009,0.741361,0.150519,2.17472
36.0045,0,0.051,0.5995,0.733613,0.165776,2.17442
76.2853,0,0.0627,1.0477,0.726427,0.157675,2.17379
57.6171,0,0.2432,0.7148,0.735336,0.152822,2.17236
30.5784,0,0.0649,0.5696,0.723739,0.161381,2.17317
28.2302,0,0.1044,0.5066,0.727332,0.16417,2.17399
22.8759,0,0.214,0.4924,0.726798,0.149821,2.17433
12.957,0,0.0437,0.414,0.749624,0.149244,2.17432
12.4826,0,0.0957,0.4052,0.741764,0.165923,2.1734
12.4985,0,0.2002,0.4086,0.718114,0.138322,2.15452
20.2569,0,0.109,0.5107,0.731287,0.169477,2.15738
17.6703,0,0.5653,0.4749,0.70772,0.192859,2.1571
15.238,0,0.2825,0.4174,0.699253,0.174465,2.15602
23.1555,0,0.4044,0.483,0.732469,0.178762,2.15648
2.8136,0,0.1206,0.1346,0.751309,0.160048,2.1571
31.2712,0,0.1814,0.6579,0.731038,0.193808,2.15592
12.9156,0,0.2195,0.359,0.727869,0.156373,2.15562
10.2987,0,0.1549,0.3169,0.726451,0.155283,2.15591
7.482,0,0.1395,0.289,0.74075,0.190893,2.15548
3.8022,0,0.0449,0.1698,0.727627,0.165801,2.15624
27.3459,0,0.1161,0.6092,0.725489,0.177338,2.15594
5.2897,0,0.0429,0.226,0.73659,0.186198,2.15565
12.3542,0,0.0322,0.32,0.719827,0.171927,2.15588
36.3448,0,0.0525,0.6524,0.726226,0.160709,2.15484
14.8403,0,0.0558,0.4048,0.730296,0.163929,2.15521
42.9294,0,0.0705,0.665,0.760739,0.185851,2.15469
16.4942,0,0.0726,0.3813,0.724334,0.193687,2.15437
19.7958,0,0.4168,0.388,0.758379,0.169228,2.15497
32.9901,0,0.4887,0.4582,0.727431,0.187931,2.15408
8.4945,0,0.0949,0.3146,0.74802,0.166975,2.15445
16.2069,0,0.0827,0.3695,0.75417,0.182175,2.15404
35.4367,0,0.3349,0.5101,0.768795,0.195803,2.15376
6.189,0,0.0478,0.2284,0.722606,0.176851,2.15406
90.3937,0,0.0821,0.8568,0.73468,0.163415,2.15468
78.0529,0,0.2075,0.8098,0.756243,0.16152,2.15297
83.8006,0,0.0482,0.8819,0.714435,0.176238,2.15283
44.5694,0,0.0675,0.6411,0.709525,0.158191,2.15361
127.3375,0,0.1875,0.9948,0.767186,0.170568,2.15364
13.2889,0,0.1137,0.4176,0.739368,0.159759,2.15352
10.9239,0,0.0338,0.2935,0.75442,0.167829,2.15339
6.7597,0,0.1293,0.2463,0.734655,0.171101,2.15122
6.5654,0,0.1802,0.2633,0.760961,0.172747,2.15227
29.0681,0,0.0534,0.5373,0.755686,0.153741,2.15139
17.2931,0,0.0696,0.2803,0.759954,0.160122,2.15214
30.6434,0,0.0768,0.4788,0.751106,0.164342,2.15317
18.4896,0,0.0343,0.2851,0.74956,0.15659,2.15234
65.3658,0,0.0722,0.6565,0.743322,0.178562,2.15182
11.1973,0,0.1042,0.3575,0.737614,0.170808,2.15184
7.3633,0,0.177,0.255,0.745299,0.16983,2.15171
7.1914,0,0.0236,0.2462,0.728125,0.181707,2.15056
8.5137,0,0.0331,0.3126,0.731057,0.166926,2.15147
6.7095,0,0.2365,0.2611,0.752309,0.146956,2.15163
52.1159,0,0.2575,0.7199,0.745113,0.16591,2.1494
39.1209,0,0.0617,0.6149,0.74761,0.152838,2.15081
48.7453,0,0.0539,0.6345,0.748383,0.173598,2.15117
119.8955,0,0.1383,1.1029,0.740384,0.185345,2.15128
56.5467,0,0.1857,0.8992,0.740119,0.186271,2.15064
53.5188,0,0.1038,0.7518,0.751174,0.184648,2.15097
40.2547,0,0.1301,0.5993,0.750354,0.16241,2.14926
111.1541,0,0.3267,0.9265,0.726186,0.169389,2.15002
14.1443,0,0.2822,0.3629,0.741594,0.164567,2.14966
8.6097,0,0.0871,0.3088,0.738621,0.180573,2.15109
41.3923,0,0.1483,0.5672,0.731956,0.167192,2.14972
51.0894,0,0.0847,0.6648,0.735908,0.169494,2.15117
81.1054,0,0.1073,0.7839,0.740333,0.161065,2.14836
30.8679,0,0.0385,0.5325,0.750667,0.166839,2.14985
54.8995,0,0.1013,0.8524,0.74637,0.164978,2.1492
69.5383,0,0.6951,0.7571,0.754497,0.170069,2.14855
161.4288,0,0.2926,1.4755,0.736623,0.172333,2.14847
273.3709,0,0.2455,1.2522,0.73983,0.179563,2.14791
799.5491,0,0.7595,1.9825,0.733127,0.168942,2.14864
4.6477,0,0.0777,0.1701,0.747119,0.172608,2.14772
9.341,0,0.0546,0.2905,0.746105,0.163875,2.14872
15.022,0,0.0866,0.3064,0.754968,0.158533,2.14961
9.4219,0,0.1431,0.2647,0.745867,0.182512,2.14727
7.2233,0,0.0484,0.2266,0.740333,0.172613,2.14915
13.3801,0,0.0738,0.3342,0.733127,0.166861,2.1476
10.9002,0,0.0903,0.2834,0.739327,0.185123,2.14828
52.0365,0,0.9484,0.5047,0.737817,0.178725,2.14997
58.0446,0,0.19,0.5256,0.746612,0.180076,2.14671
25.5145,0,0.9169,0.4252,0.73983,0.170206,2.14822
8.2106,0,0.0598,0.3199,0.736308,0.174981,2.14822
17.0934,0,0.0852,0.3438,0.740333,0.143151,2.14787
2.7326,0,0.0813,0.1325,0.750922,0.172524,2.14683
9.1695,0,0.0394,0.3292,0.723172,0.162684,2.14937
17.0151,0,0.0723,0.3405,0.751943,0.177873,2.14735
18.4374,0,0.191,0.3666,0.741037,0.180469,2.14841
724.4517,0,0.6681,1.9033,0.725035,0.179919,2.1496
225.5111,0,0.4591,1.4053,0.74939,0.176829,2.14816
58.801,0,0.1328,0.6474,0.748133,0.175775,2.14776
11.007,0,0.0751,0.25,0.736811,0.191127,2.1483
2.5783,0,0.1244,0.1271,0.742027,0.138902,2.14177
3.5252,0,0.0924,0.1499,0.75349,0.16571,2.14239
13.0231,0,0.0939,0.2772,0.752272,0.151081,2.14177
7.2895,0,0.0838,0.2495,0.752423,0.13301,2.14267
3.2984,0,0.0154,0.1546,0.776515,0.203002,2.14173
19.6466,0,0.1708,0.3191,0.746447,0.154381,2.1416
3.7032,0,0.1439,0.1312,0.751742,0.16724,2.14115
8.5586,0,0.2805,0.1607,0.77873,0.203313,2.142
6.9594,0,0.4221,0.2251,0.749094,0.159503,2.14057
3.6045,0,0.1512,0.156,0.752957,0.169406,2.14192
2.123,0,0.0772,0.1279,0.74762,0.139261,2.14201
2.7495,0,0.0732,0.1442,0.71568,0.152944,2.14201
13.7913,0,0.2842,0.2619,0.750683,0.153737,2.14172
9.8693,0,0.3209,0.2296,0.730027,0.166947,2.14129
20.6216,0,0.0849,0.3155,0.748035,0.187314,2.14094
16.6344,0,0.13,0.3774,0.722283,0.15614,2.1407
7.6409,0,0.1435,0.2706,0.728976,0.208636,2.14119
6.1589,0,0.1662,0.1755,0.732718,0.155792,2.13971
6.0605,0,0.1902,0.2192,0.737383,0.161198,2.14028
2.5512,0,0.1701,0.1413,0.734232,0.172324,2.14089
4.8605,0,0.1841,0.1995,0.724854,0.157722,2.14023
9.3782,0,0.0588,0.3079,0.73835,0.166939,2.14067
38.6587,0,0.3084,0.5673,0.753026,0.24633,2.14057
34.0714,0,0.323,0.4239,0.750223,0.220311,2.13941
3.4535,0,0.0881,0.156,0.716113,0.173974,2.13899
2.6467,0,0.0394,0.1382,0.724784,0.176198,2.14009
5.3137,0,0.1436,0.2184,0.727987,0.151846,2.13897
3.5,0,0.3698,0.1408,0.724267,0.146822,2.13848
10.8206,0,0.2152,0.2651,0.720642,0.156024,2.13965
3.3711,0,0.0729,0.1702,0.731569,0.187489,2.13939
9.6564,0,0.1485,0.2747,0.728439,0.161894,2.13999
4.929,0,0.3006,0.1759,0.724267,0.162251,2.13891
7.3501,0,0.0633,0.2564,0.749094,0.148713,2.13862
11.5984,0,0.0543,0.3017,0.73835,0.137364,2.13902
3.1908,0,0.1043,0.1377,0.730526,0.132065,2.13959
33.0686,0,0.2371,0.5239,0.73686,0.135895,2.13809
13.1881,0,0.1074,0.405,0.754108,0.186485,2.1387
53.585,0,0.3707,0.6186,0.730004,0.147132,2.13794
13.291,0,0.1749,0.3238,0.727396,0.162517,2.13847
25.9227,0,0.4734,0.557,0.733656,0.150953,2.13786
25.9049,0,0.17,0.4898,0.72531,0.163618,2.13811
25.486,0,0.3881,0.3906,0.72218,0.151377,2.13745
3.7654,0,0.0983,0.1911,0.733134,0.143537,2.13711
9.8241,0,0.0991,0.2768,0.76474,0.207542,2.13706
6.9714,0,0.0791,0.2464,0.733181,0.133858,2.13656
10.1247,0,0.0597,0.3351,0.728439,0.160826,2.13659
31.9571,0,0.1555,0.5553,0.739488,0.162693,2.13769
67.3925,0,0.2523,0.9442,0.749755,0.150599,2.13662
832.9134,0,1.1918,2.7767,0.736334,0.133289,2.13656
1307.4694,0,0.9056,3.6338,0.744367,0.1814,2.13689
499.9033,0,0.3027,1.9616,0.744419,0.139486,2.13687
761.7872,0,0.8929,2.9062,0.730553,0.163827,2.13652
234.2061,0,0.324,1.6727,0.736384,0.163491,2.1366
218.8467,0,0.6977,1.5174,0.739488,0.177859,2.13609
35.1574,0,0.2914,0.514,0.750861,0.182071,2.13493
6.9085,0,0.1277,0.306,0.731569,0.133344,2.13685
261.1029,0,0.9465,1.9041,0.738503,0.132665,2.13553
391.9803,0,0.7624,2.3314,0.727396,0.155384,2.13528
437.3028,0,0.3854,2.0496,0.724267,0.15177,2.13604
72.9397,0,0.1831,0.702,0.749901,0.204591,2.13477
49.6798,0,0.1285,0.6686,0.73686,0.154745,2.13522
33.5127,0,0.03,0.5814,0.763238,0.231628,2.13304
90.965,0,0.6203,0.9298,0.719261,0.144871,2.13421
88.6109,0,0.208,0.6546,0.751487,0.19602,2.1355
40.1672,0,0.1455,0.5175,0.731618,0.171272,2.13498
57.0993,0,0.2432,0.6467,0.749901,0.159856,2.13497
23.1565,0,0.0912,0.5176,0.759983,0.188187,2.13502
141.551,0,0.2021,1.1145,0.736948,0.160151,2.13422
136.7472,0,0.2424,0.9417,0.744952,0.154462,2.13388
11.2032,0,0.3201,0.2786,0.719177,0.172736,2.13387
3.4843,0,0.2786,0.1763,0.740621,0.157287,2.13449
6.1585,0,0.2082,0.1936,0.722144,0.146986,2.13295
4.891,0,0.1095,0.2093,0.757046,0.220461,2.13357
3.904,0,0.043,0.1793,0.734813,0.15358,2.1332
16.6961,0,0.0746,0.4096,0.748215,0.185996,2.13227
17.4321,0,0.2253,0.3034,0.746639,0.130105,2.1316
21.9858,0,0.0461,0.5481,0.735325,0.150668,2.13001
74.0278,0,0.1229,0.8541,0.753026,0.174591,2.12992
28.3061,0,0.1182,0.5018,0.767099,0.168237,2.13138
22.2231,0,0.1088,0.3283,0.736384,0.102683,2.13047
17.8545,0,0.1956,0.3407,0.752017,0.122279,2.1321
951.5472,0,0.9873,1.7666,0.742818,0.115043,2.1301
104.5466,0,0.5935,1.0147,0.744419,0.134483,2.12922
19.0268,0,0.104,0.4716,0.759244,0.156924,2.12932
148.8492,0,0.2605,0.9833,0.727396,0.11821,2.12938
23.9678,0,0.0767,0.2619,0.703431,0.141591,2.12964
34.955,0,0.3131,0.4214,0.752099,0.133372,2.12946
12.2502,0,0.2527,0.2641,0.757087,0.133725,2.12988
6.2793,0,0.0651,0.272,0.738503,0.119081,2.12995
8.0617,0,0.1378,0.3071,0.78639,0.165454,2.12976
3.5982,0,0.0603,0.1728,0.774631,0.205888,2.12897
4.835,0,0.2677,0.2177,0.765485,0.193484,2.12987
37.3735,0,0.2478,0.6377,0.753199,0.147454,2.12862
53.4501,0,0.0938,0.8088,0.728441,0.148722,2.12871
23.3951,0,0.0554,0.2932,0.748155,0.195596,2.1304
175.4092,0,0.0994,1.3218,0.752032,0.201481,2.12885
153.4733,0,0.3128,1.2974,0.769762,0.161421,2.12371
47.1932,0,0.1559,0.5031,0.765108,0.163813,2.12238
103.0934,0,0.127,1.0735,0.77373,0.154527,2.12312
50.8498,0,0.0812,0.7494,0.770278,0.156139,2.12401
102.3444,0,0.1239,1.157,0.750967,0.147445,2.12283
132.7585,0,0.2029,1.2253,0.761069,0.150881,2.12298
163.146,0,0.1079,1.3002,0.758309,0.182834,2.12207
95.5633,0,0.1063,0.8828,0.740514,0.167688,2.12139
41.3377,0,0.1071,0.5726,0.719871,0.174383,2.12108
77.0271,0,0.2552,0.8272,0.750949,0.183721,2.12203
151.4006,0,0.4538,1.0406,0.743237,0.17739,2.12263
581.4643,0,1.3147,2.0389,0.741108,0.164586,2.12229
122.1609,0,0.2927,1.3346,0.735828,0.164577,2.12121
43.7245,0,0.1014,0.7298,0.72513,0.169218,2.1208
16.5447,0,0.1775,0.4025,0.752145,0.165923,2.12068
14.6656,0,0.2566,0.361,0.738909,0.173678,2.12031
7.5699,0,0.0517,0.2171,0.744405,0.150666,2.11875
5.0131,0,0.1285,0.188,0.742296,0.18807,2.12099
81.2888,0,0.163,0.7862,0.74716,0.150515,2.12118
23.4111,0,0.0489,0.3652,0.744945,0.188576,2.12041
9.8675,0,0.2067,0.2687,0.721472,0.199875,2.12115
