1,1621.7542,7,3.9447,4.2663,0.262774,0.375328,2.14921
1,2202.8943,5,7.9809,4.8096,0.2874,0.49231,2.14958
1,1808.8231,6,15.8838,4.3843,0.381268,0.596886,2.14971
1,1398.5195,7,1.8052,3.8892,0.29492,0.345643,2.15462
1,2154.6572,9,4.6335,4.1536,0.355612,0.554033,2.15928
1,2455.8284,7,20.186,5.2346,0.490243,0.255101,2.16253
1,1931.553,12,4.3765,4.7823,0.252572,0.575568,2.16964
1,1984.646,14,5.9832,4.7278,0.332653,0.612523,2.17188
1,2082.9517,9,4.0071,5.3587,0.297206,0.663357,2.1724
1,1653.2721,12,7.4556,3.9663,0.305171,0.525631,2.17136
1,2538.0232,8,5.0178,5.1712,0.255055,0.539014,2.17126
1,2411.4927,9,4.5539,4.865,0.412527,0.484195,2.16917
1,1711.1909,14,3.7058,4.4309,0.337828,0.319837,2.17005
1,1707.2902,8,1.7686,4.6914,0.358915,0.478151,2.17002
1,1930.4136,16,3.5699,5.2764,0.292185,0.559838,2.17104
1,1734.6443,12,3.5365,4.6389,0.302891,0.52275,2.1689
1,2308.9683,9,2.1376,5.0629,0.267763,0.599752,2.16956
1,2318.9399,15,3.6721,4.8829,0.240194,0.563161,2.16769
1,2324.2529,10,2.6362,4.5902,0.426322,0.542811,2.16728
1,2245.4119,9,3.5283,4.9394,0.481504,0.480521,2.16623
1,2425.7256,12,3.0065,4.3025,0.340604,0.450144,2.16665
1,2530.3635,14,2.2594,4.7696,0.44437,0.29118,2.16447
1,2383.2344,13,5.2133,5.3011,0.310074,0.51192,2.16176
1,1968.2144,21,2.3145,4.898,0.312763,0.532207,2.15939
1,2048.4995,12,4.3067,4.955,0.249744,0.280404,2.15893
1,2523.2188,13,3.8385,4.5177,0.38893,0.271473,2.1606
1,1976.7554,23,3.9455,4.9002,0.304224,0.388719,2.16179
1,1489.396,18,3.2104,4.2018,0.463429,0.355111,2.16046
1,2457.552,17,3.5554,5.3012,0.403446,0.360466,2.16207
1,2540.6785,22,2.5056,4.8754,0.184355,0.0924723,2.15972
1,1883.7576,20,2.7606,4.4343,0.253702,0.217325,2.15953
1,2162.5518,8,5.5581,5.2215,0.218265,0.535648,2.1615
1,1684.2869,15,2.03,4.3735,0.36926,0.494487,2.15846
1,2058.2588,18,2.6948,4.8756,0.216383,0.353681,2.16376
1,1987.3782,18,1.0415,4.3894,0.438189,0.389232,2.1619
1,2497.0132,10,2.8183,4.5134,0.305008,0.522715,2.1603
1,2113.6899,8,2.6082,4.6855,0.369795,0.630923,2.16288
1,2455.7483,11,3.361,5.2272,0.277904,0.245817,2.16202
1,2310.3259,13,1.6709,5.2558,0.279455,0.315993,2.16112
1,2116.2637,10,1.8336,4.3629,0.339544,0.281626,2.15849
1,2642.3584,16,1.4981,5.2405,0.375857,0.15809,2.15956
1,2425.3308,16,1.8125,4.0411,0.266026,0.634551,2.16234
1,2254.176,11,2.3274,4.2211,0.207139,0.670569,2.16116
1,2452.314,15,1.9517,5.0374,0.263984,0.310073,2.15997
1,1757.0814,10,1.7862,4.7684,0.31889,0.409066,2.15806
1,2497.345,6,3.6273,4.2458,0.335228,0.372833,2.16326
1,1940.639,8,6.1987,4.5151,0.287961,0.617247,2.16178
1,2557.8979,8,3.5072,3.9748,0.239968,0.653875,2.16184
1,1635.455,4,7.6808,4.1163,0.243547,0.650481,2.16087
1,2494.665,16,2.0257,5.0474,0.342464,0.511057,2.15946
1,2194.3113,14,3.556,4.6269,0.213337,0.295036,2.15761
1,1548.558,10,3.1115,4.4589,0.485303,0.385434,2.16048
1,2239.5115,8,5.0126,4.9627,0.436579,0.372448,2.16908
1,2585.5039,8,2.3629,5.1253,0.372886,0.561662,2.1679
1,2109.6912,7,2.5063,4.3947,0.329346,0.477102,2.16864
1,1806.3885,6,2.9207,4.5007,0.314235,0.423539,2.16943
1,1948.994,8,3.0079,4.5182,0.284495,0.606713,2.16895
1,1749.9473,7,3.5197,3.517,0.290826,0.602891,2.16611
1,2106.8843,3,6.6677,4.3614,0.420441,0.53043,2.16697
1,1848.1117,6,5.2558,4.3791,0.385187,0.541312,2.16756
1,2050.2881,2,3.8581,4.3214,0.267992,0.508165,2.16414
1,1826.2698,3,3.1703,3.902,0.385864,0.443377,2.15949
1,1189.7754,5,1.452,3.4184,0.43036,0.37727,2.16096
1,987.6095,3,1.2102,2.8736,0.371983,0.302056,2.15631
1,403.0881,1,0.521,1.9542,0.434927,0.538327,2.15483
1,399.6773,3,1.4462,1.9197,0,0,0
1,443.7926,0,0.9208,1.7255,0,0,0
1,624.08,0,0.9185,2.4665,0,0,0
1,598.0643,0,1.0057,2.8009,0,0,0
1,394.527,0,0.5513,1.7895,0,0,0
1,277.8341,0,1.2259,1.6472,0,0,0
1,535.7297,0,0.928,2.3225,0,0,0
1,471.4646,0,0.7554,2.0192,0,0,0
1,355.496,0,0.7366,1.6777,0,0,0
1,917.9472,0,0.6683,2.6782,0,0,0
1,1181.817,3,26.5355,3.8429,0.321058,0.718438,2.13382
1,2090.8254,5,7.2608,5.0301,0.363059,0.723765,2.13458
1,1693.3503,7,7.6525,4.4399,0.305629,0.757364,2.13663
1,2095.4456,8,1.477,4.9931,0.429559,0.607415,2.13953
1,1311.6421,5,4.3516,4.0495,0.249667,0.61985,2.14789
1,1619.5652,12,4.5192,4.5977,0.314377,0.661417,2.16105
1,2327.0664,10,1.7512,4.5331,0.339814,0.588602,2.15908
1,2372.3628,10,3.5702,4.5447,0.348801,0.384162,2.16006
1,2247.5742,8,3.4228,4.9907,0.375776,0.512151,2.15924
1,2308.9392,13,2.4885,4.1753,0.22909,0.470054,2.15934
1,1894.2611,8,3.948,4.6971,0.318306,0.492805,2.15821
1,2245.6487,11,3.9382,5.2516,0.251595,0.622958,2.15798
1,1582.5658,8,1.7017,4.3398,0.24662,0.375366,2.15754
1,1817.0828,9,1.0556,4.6991,0.223561,0.348803,2.1576
1,1746.2095,6,1.6216,3.7091,0.292727,0.485133,2.15828
1,2110.8237,19,1.2845,4.3339,0.194158,0.597365,2.15669
1,2338.8372,16,1.326,5.1778,0.20879,0.446621,2.15639
1,1841.6221,14,1.4033,4.7914,0.61574,0.152302,2.15763
1,2464.2161,15,2.4827,5.6002,0.179552,0.424247,2.15551
1,1656.082,17,2.0614,4.5436,0.203828,0.780559,2.15357
1,2479.4453,15,2.7081,4.6987,0.461371,0.70575,2.15463
1,2245.6809,14,1.6023,5.1048,0.171729,0.711001,2.15531
1,2606.3628,19,1.4794,4.8953,0.453557,0.509512,2.16029
1,2477.613,21,1.507,5.2154,0.199572,0.672076,2.1566
1,2146.2451,12,1.6598,3.9022,0.232434,0.688873,2.15506
1,2293.2524,12,2.44,4.494,0.139659,0.623117,2.1609
1,2208.4102,24,1.4148,4.601,0.37856,0.637232,2.15534
1,2298.6743,14,1.894,5.4139,0.173992,0.561206,2.15655
1,2130.7905,19,1.171,4.3151,0.404669,0.192112,2.15242
1,2275.2053,17,2.4485,4.3752,0.280591,0.583509,2.15406
1,2319.3083,24,2.0911,4.1642,0.209367,0.172532,2.15207
1,1685.2172,14,1.5809,4.6427,0.235654,0.652071,2.15154
1,2406.2561,32,1.5757,4.007,0.422382,0.500951,2.15209
1,2509.9084,21,1.8655,5.1226,0.255079,0.3222,2.15594
1,1945.4485,21,1.1225,4.052,0.292475,0.429841,2.15603
1,2289.2788,38,1.7251,5.048,0.259452,0.103098,2.15394
1,2332.7817,30,1.3232,4.9849,0.387975,0.514387,2.15392
1,2017.5405,39,1.1226,4.1007,0.215023,0.400536,2.15453
1,2104.7646,32,1.0874,4.1276,0.41954,0.565973,2.14971
1,2032.0101,34,1.7082,3.7689,0.2376,0.146052,2.15114
1,1200.6025,25,0.9839,3.3873,0.427033,0.440237,2.15205
1,2454.5757,22,1.3521,4.3805,0.178897,0.440318,2.15457
1,1967.8016,23,1.16,4.8033,0.19809,0.395439,2.1493
1,1652.5868,23,1.0246,4.4362,0.337114,0.406346,2.14872
1,2025.7954,23,1.9441,4.0943,0.300528,0.573006,2.14757
1,2497.9119,25,2.5915,5.4061,0.278883,0.685167,2.14749
1,2236.1113,11,1.689,4.8319,0.273265,0.384685,2.1551
1,2335.4136,32,2.6756,5.2325,0.387948,0.257702,2.15479
1,1696.3977,30,1.3232,4.7829,0.371101,0.34184,2.15602
1,2201.8669,20,1.4169,4.7913,0.254191,0.50779,2.15397
1,2615.2556,30,1.5708,5.8077,0.329684,0.494226,2.15149
1,2470.4951,19,2.2191,5.1009,0.261452,0.613374,2.15234
1,1656.7246,23,1.7993,3.7804,0.391385,0.449712,2.15002
1,2307.0007,19,1.0244,5.398,0.215583,0.390592,2.15469
1,2454.5964,28,0.9608,5.6403,0.159683,0.271657,2.15472
1,1826.7063,22,1.1175,4.3033,0.2053,0.402266,2.14328
1,2381.8425,27,1.7683,4.6213,0.307425,0.389509,2.14205
1,2126.7266,20,0.9481,4.7006,0.317151,0.225039,2.14965
1,2050.0093,31,1.3499,4.8728,0.366191,0.361249,2.15133
1,2182.7666,20,1.2101,4.9398,0.315531,0.508257,2.1453
1,1989.7039,23,2.9011,4.8157,0.457494,0.22586,2.14425
1,2535.9136,16,2.014,5.4645,0.332064,0.522954,2.1504
1,2202.3499,19,4.4143,5.3021,0.229452,0.580668,2.14628
1,2414.4902,12,2.1627,5.0692,0.351145,0.580515,2.14289
1,1766.5663,13,0.724,4.6647,0.271015,0.54809,2.14084
1,2596.9084,27,1.4193,5.8531,0.290636,0.419585,2.14475
1,2184.3921,17,4.0813,4.8501,0.335053,0.657965,2.14402
1,2381.3738,13,1.6593,5.02,0.479057,0.479947,2.1443
1,2191.6726,14,1.85,5.46,0.257178,0.474781,2.14221
1,2371.3279,8,5.7345,5.2111,0.309842,0.489711,2.14321
1,2426.3372,19,3.7352,4.4086,0.304489,0.742907,2.14503
1,1996.2242,18,5.6112,4.4828,0.410943,0.382093,2.14291
1,1649.447,4,3.6532,3.9845,0.326733,0.324205,2.13866
1,1736.59,13,2.5659,4.1517,0.332302,0.485469,2.15146
1,2203.6194,8,2.4686,4.6011,0.287946,0.285969,2.15372
1,1696.6334,20,3.598,4.0689,0.310114,0.468159,2.15187
1,2318.8911,23,1.7358,5.4534,0.245664,0.58545,2.14311
1,2224.6257,20,1.4777,4.6031,0.364998,0.578737,2.1443
1,2357.0396,23,2.9064,4.9177,0.200589,0.802304,2.14664
1,2470.1855,24,1.914,5.0279,0.228976,0.586016,2.15021
1,1332.9244,20,1.4867,3.8529,0.433677,0.413317,2.14706
1,2535.7358,12,4.679,4.186,0.321128,0.468265,2.14586
1,2239.5815,21,2.5987,4.3622,0.334077,0.434817,2.14227
1,2390.4685,25,1.7264,5.5512,0.30643,0.682116,2.15534
1,1456.6896,21,1.0449,3.5485,0.358309,0.579497,2.15882
1,2337.3914,22,2.7903,3.7339,0.272914,0.613119,2.15284
1,1610.7269,25,1.1185,3.8588,0.378168,0.439333,2.15058
1,2611.6851,14,2.1866,5.4543,0.297107,0.568974,2.15181
1,2277.6377,19,1.9794,5.0348,0.332775,0.581999,2.15272
1,2280.7786,30,2.0785,4.8546,0.367166,0.558017,2.15156
1,1687.5891,24,1.0841,3.8482,0.227536,0.558868,2.15591
1,2437.167,24,2.044,4.8995,0.290494,0.550015,2.15388
1,2572.4187,20,1.3484,5.6159,0.480177,0.501176,2.15629
1,2194.8015,24,1.3481,4.7929,0.389087,0.288382,2.15336
1,2488.4885,33,1.9681,5.063,0.348808,0.582454,2.15143
1,2418.9854,31,2.197,5.4275,0.409388,0.373725,2.1531
1,1966.7754,24,1.2224,4.166,0.178383,0.421469,2.15103
1,2580.73,23,2.1347,5.4759,0.190616,0.278108,2.14925
1,2665.2778,30,2.8864,4.3097,0.245645,0.571237,2.15283
1,1657.7156,31,1.8485,4.3217,0.325677,0.570073,2.14941
1,1897.9988,24,1.2909,4.8571,0.59865,0.358113,2.14455
1,2460.8489,15,1.6234,4.7915,0.47338,0.305049,2.14086
1,2652.9348,20,1.7393,5.4234,0.638298,0.244027,2.14863
1,2230.1782,26,2.6197,4.8245,0.128982,0.44697,2.14762
1,2576.4644,23,2.1723,5.5524,0.475807,0.54351,2.14327
1,2421.5845,27,1.1711,5.2145,0.408982,0.362648,2.14554
1,1798.8124,31,1.2284,3.8013,0.275307,0.41765,2.14711
1,2178.0881,33,1.9231,4.895,0.200016,0.265744,2.14964
1,2462.9031,23,2.164,5.26,0.223699,0.508769,2.14812
1,2070.1746,23,1.8894,3.5504,0.181984,0.401648,2.1518
1,2416.7854,33,1.9615,5.1758,0.351816,0.345055,2.14995
1,2034.3336,34,1.5621,3.9438,0.443454,0.221688,2.15238
1,1707.5854,11,1.5329,4.0644,0.571292,0.371077,2.14601
1,2435.054,16,1.4672,4.8565,0.231852,0.504792,2.14649
1,2631.8118,21,1.2978,5.3961,0.150674,0.274634,2.14893
1,1907.4662,19,1.2604,4.4079,0.294592,0.34561,2.14798
1,2249.9563,11,1.9976,5.2054,0.296002,0.593437,2.14308
1,2407.1384,14,2.3879,5.4041,0.247327,0.54264,2.15458
1,2382.0981,16,2.0327,5.5899,0.312832,0.464071,2.1515
1,2384.7649,17,2.4558,4.6991,0.260449,0.223395,2.14943
1,2337.9929,11,2.9489,4.976,0.520289,0.613298,2.14028
1,2443.3069,17,2.7906,5.1117,0.289964,0.39238,2.1489
1,2381.688,7,2.0006,4.9273,0.374024,0.1434,2.14999
1,1814.9156,10,0.9008,4.1487,0.358069,0.337438,2.1355
1,2376.2063,9,3.6144,4.7699,0.203136,0.484503,2.13744
1,2347.9878,10,2.7936,5.3187,0.315133,0.437077,2.13372
1,2142.2507,11,1.3441,5.1653,0.353432,0.546895,2.13503
1,1962.0969,9,2.9699,5.3091,0.4275,0.00758075,2.13912
1,2269.2585,8,2.9738,4.2192,0.539693,0.364501,2.13784
1,2049.2852,3,2.4866,4.5337,0.413758,0.364549,2.13882
1,1887.0731,4,1.1823,3.6356,0.371966,0.153403,2.13716
1,1713.5701,3,2.224,3.7188,0.40633,0.46358,2.13594
1,1654.3833,4,1.1233,3.925,0,0,0
1,1617.5952,3,1.1142,4.2058,0,0,0
1,1649.5977,1,0.9608,3.5072,0,0,0
1,1833.3514,1,1.0181,4.2744,0,0,0
1,1389.8052,0,0.9291,3.3056,0,0,0
1,1941.0712,17,17.4813,4.5988,0.226606,0.577875,2.11092
1,1768.5334,14,5.9037,4.5349,0.24924,0.548284,2.113
1,2201.5637,14,4.6076,4.6855,0.212175,0.182796,2.11552
1,2160.1865,18,4.0828,4.845,0.221181,0.203063,2.12364
1,2397.5737,14,4.672,5.0621,0.444761,0.472855,2.14134
1,2129.2974,22,4.2225,4.251,0.319872,0.586953,2.14208
1,2355.0825,16,2.3804,5.1183,0.187976,0.534215,2.14413
1,2260.0642,15,1.7208,4.7697,0.355531,0.423728,2.14108
1,2281.8418,13,1.7195,4.4697,0.239708,0.35543,2.14121
1,2339.9971,21,1.3705,4.9985,0.27812,0.35422,2.13971
1,2165.5002,19,1.4358,4.3164,0.253495,0.422345,2.13985
1,2236.8198,10,1.651,5.1287,0.360204,0.289528,2.14187
1,2162.2422,21,1.5255,4.8537,0.17293,0.54361,2.13921
1,2311.3408,20,1.5552,4.8615,0.347346,0.583644,2.13769
1,1988.7692,17,1.1953,4.073,0.276065,0.562566,2.13824
1,2231.915,14,1.3935,4.4755,0.250981,0.672973,2.13954
1,1954.6931,20,1.244,3.7735,0.279674,0.733612,2.13704
1,2359.7683,20,1.6889,4.3273,0.2444,0.726971,2.13642
1,2288.3408,15,1.4008,4.7881,0.290166,0.611228,2.1377
1,1913.1318,10,1.2013,3.6253,0.171987,0.616376,2.13754
1,2238.1885,29,1.2813,4.6253,0.340761,0.408379,2.13791
1,2050.3782,28,1.0844,4.9408,0.280485,0.56975,2.14268
1,2270.2869,25,1.4393,4.7307,0.310488,0.733438,2.14002
1,2052.2671,30,1.2119,4.6208,0.261075,0.538838,2.13799
1,1783.6411,29,2.0187,4.2053,0.383253,0.554999,2.1376
1,2476.355,22,1.6147,4.9411,0.416084,0.31066,2.13964
1,2452.8208,29,1.2192,5.4879,0.341438,0.281643,2.1404
1,1659.7704,26,2.0914,4.5135,0.173374,0.225609,2.13941
