1,1621.7542,7,3.9447,4.2663,0.262774,0.375328,2.14921
1,2324.2068,15,3.6834,4.9623,0.224771,0.646286,2.1378
1,2140.5457,28,1.3877,4.0893,0.269064,0.604054,2.13635
1,2263.9539,23,1.6177,4.9052,0.311071,0.67265,2.13607
1,2225.8042,23,2.2444,5.144,0.419982,0.214704,2.13771
1,2689.1636,20,1.7581,4.938,0.261064,0.406208,2.13659
1,1799.0868,15,1.1566,4.4002,0.43177,0.383458,2.13657
1,2200.8298,27,1.5456,5.204,0.39809,0.257784,2.12828
1,2340.2014,22,1.9953,4.1658,0.349668,0.489896,2.11877
1,2372.3718,24,3.0524,5.1298,0.358103,0.290703,2.11954
1,2215.8401,21,1.6395,4.7434,0.29737,0.0714386,2.1201
1,2172.0032,23,0.9203,4.4796,0.536397,0.318942,2.12292
1,1429.4159,26,0.6665,3.7506,0.363873,0.183048,2.12392
1,2583.9683,18,1.8208,5.7955,0.326305,0.216994,2.1309
1,1762.7185,23,0.9761,3.1367,0.356564,0.537725,2.11906
1,2378.2664,20,1.2162,4.9849,0.187879,0.521968,2.12683
1,1699.3976,13,1.2534,3.9672,0.434309,0.628611,2.1238
1,2011.8832,20,1.7771,4.3411,0.444972,0.53434,2.12388
1,2153.6348,24,2.0795,5.2559,0.287169,0.578292,2.12971
1,1833.994,19,1.2178,4.6865,0.319551,0.385686,2.1323
1,2323.9475,16,1.4462,5.471,0.284728,0.676652,2.12674
1,2281.4517,31,2.6065,4.8521,0.497904,0.376514,2.12923
1,2167.7729,25,2.0229,4.1645,0.343287,0.305273,2.13853
1,2471.9983,18,3.4206,4.5234,0.338066,0.261118,2.13284
1,2082.6924,28,3.5295,3.7603,0.349132,0.427594,2.13277
1,2350.9749,22,3.1565,5.1814,0.232551,0.499721,2.13091
1,2471.3606,18,3.0487,4.4264,0.289468,0.457961,2.12956
1,2447.3499,20,1.9848,3.5962,0.377096,0.446642,2.1294
1,2177.9407,24,2.7222,5.2788,0.279473,0.680739,2.12012
1,2249.5332,19,2.5117,4.4245,0.302108,0.406828,2.12578
1,2261.2439,19,2.6437,5.1755,0.414075,0.121312,2.12249
1,1993.0757,19,2.6235,4.1428,0.344466,0.310058,2.12312
1,2242.7749,19,3.3341,4.9838,0.583694,0.447136,2.12077
1,2583.781,11,2.4392,4.7868,0.268997,0.30554,2.12016
1,2497.7415,14,2.7717,5.5075,0.226544,0.158895,2.11902
1,2147.468,13,2.0741,4.868,0.440026,0.158048,2.12128
1,2338.9763,10,2.8011,5.0073,0.481467,0.415819,2.1174
1,1618.7841,15,0.9851,4.1428,0.606418,0.185841,2.11909
1,1362.174,13,1.3011,3.9313,0.348049,0.346191,2.12064
1,1930.804,5,4.276,4.1303,0.602569,0.243415,2.13469
1,1852.9196,17,2.5689,3.8493,0.305005,0.55924,2.13287
1,1775.4198,4,5.8746,3.6275,0.337011,0.241016,2.13462
1,1154.0908,18,2.8577,3.674,0.580138,0.322715,2.13361
1,1919.0121,25,5.2424,4.6654,0.405429,0.374335,2.22748
1,2008.1451,24,2.3325,4.7391,0.278582,0.398618,2.22407
1,2360.3862,33,3.4314,4.5212,0.181062,0.100635,2.23187
1,2231.8157,25,2.2841,5.1161,0.389642,0.586192,2.23569
1,1833.9802,20,5.4124,4.3928,0.364584,0.530123,2.24378
1,1515.516,17,1.0834,3.9047,0.270026,0.501824,2.25049
1,1286.075,20,2.8276,3.5661,0.353745,0.294498,2.25151
1,1698.3763,21,3.3619,3.658,0.334236,0.287496,2.25149
1,1857.7941,22,2.1966,4.409,0.259164,0.388526,2.24987
1,1430.9117,21,1.3848,4.5303,0.29989,0.360549,2.24905
1,2072.9763,24,6.9951,5.3054,0.433186,0.448432,2.25095
1,2451.7871,19,9.0978,4.0484,0.27239,0.408061,2.24748
1,2182.5911,18,4.9753,5.0164,0.489377,0.471251,2.24921
1,2155.8721,28,11.1057,4.8072,0.281099,0.458628,2.25138
1,2241.2961,21,3.396,5.0027,0.234868,0.346553,2.25025
1,2323.7761,19,11.1035,4.8619,0.260667,0.410398,2.24853
1,1770.9087,22,29.5882,4.415,0.18892,0.363049,2.24844
1,2231.9746,25,25.399,4.5256,0.228796,0.422488,2.24998
1,2316.1226,29,5.5686,5.0256,0.40569,0.284768,2.25211
1,1656.9707,20,2.2289,3.2749,0.250706,0.413326,2.25025
1,2518.6479,28,6.3119,5.0025,0.26751,0.503231,2.25082
1,2534.8633,28,2.4899,5.0928,0.29281,0.244303,2.25002
1,2087.0593,26,2.3182,5.0323,0.340444,0.481164,2.25183
1,2155.061,31,3.5308,4.8803,0.180969,0.550446,2.25288
1,2130.3589,42,4.2436,5.0912,0.259293,0.221106,2.25318
1,2272.479,32,4.4091,5.1283,0.228288,0.420636,2.25014
1,1972.6676,33,12.3417,5.3134,0.355206,0.428765,2.25153
1,2231.1111,30,8.152,4.7851,0.133963,0.249654,2.25065
1,2106.7075,32,1.667,4.7208,0.397323,0.525065,2.25196
1,2217.2178,37,4.6987,4.7181,0.336444,0.403929,2.25037
1,2352.9646,31,1.895,5.1277,0.224664,0.386693,2.25306
1,2419.6431,40,3.1513,4.6481,0.491105,0.445792,2.25464
1,2249.4556,36,1.806,5.179,0.307781,0.480688,2.25583
1,2610.9148,36,2.1367,5.2752,0.462681,0.276875,2.25628
1,2406.6553,38,1.8524,5.2597,0.241532,0.27376,2.25642
1,1930.6389,39,1.3416,3.7354,0.370498,0.255514,2.25678
1,2088.0159,36,1.6135,5.5353,0.34242,0.497295,2.25522
1,2548.8936,46,2.0334,6.0132,0.561526,0.319902,2.25804
1,2035.0243,39,2.1037,4.9185,0.133705,0.4813,2.25984
1,2388.2136,40,1.3175,4.9874,0.314379,0.401574,2.26192
1,2449.3625,45,1.663,5.4202,0.131634,0.36619,2.26148
1,2641.4097,50,1.7603,4.8314,0.306826,0.345397,2.25938
1,1507.9415,40,0.8766,3.1384,0.464595,0.308598,2.25551
1,2603.3333,41,1.7095,4.9016,0.205647,0.372448,2.25632
1,2098.8389,43,1.3116,5.3465,0.258831,0.404661,2.25547
1,2374.1521,39,2.48,5.115,0.349438,0.64378,2.25901
1,2368.3572,41,1.6939,4.8386,0.268845,0.551598,2.25732
1,2318.8552,42,1.9187,5.1283,0.189841,0.236098,2.25783
1,1811.08,39,1.493,4.0236,0.309338,0.465156,2.25642
1,2568.2017,39,1.7179,5.5351,0.332228,0.375454,2.25756
1,2632.6511,38,1.5294,5.2612,0.140747,0.275301,2.25779
1,2657.7029,42,1.4304,5.5581,0.542185,0.108039,2.25574
1,2537.4846,29,1.427,5.5668,0.323899,0.294246,2.25685
1,2012.5703,33,1.3302,4.3188,0.431513,0.386884,2.25279
1,2269.1631,38,2.4861,5.2938,0.398799,0.183647,2.25861
1,2583.6594,43,1.4138,5.3675,0.444597,0.38772,2.254
1,1742.9697,43,0.8473,3.845,0.319787,0.110899,2.24758
1,2267.4509,35,1.3509,4.609,0.408345,0.115092,2.25404
1,2434.2893,43,1.4817,5.158,0.393019,0.349468,2.25554
1,2026.8086,39,1.8103,4.5402,0.282577,0.328203,2.25813
1,2456.7056,36,1.2733,5.4907,0.360577,0.17567,2.25794
1,2208.7454,39,1.4124,5.2951,0.305453,0.335441,2.25836
1,2203.5171,37,1.7825,3.9655,0.472825,0.470877,2.26175
1,2624.4026,34,2.6174,5.3733,0.353083,0.365661,2.2559
1,1962.0045,35,0.9573,4.2513,0.371761,0.169377,2.25247
1,1890.2598,25,2.373,4.1912,0.338162,0.0447834,2.25575
1,2537.4539,26,1.2289,4.4472,0.210937,0.372277,2.2484
1,2110.5339,29,1.9719,5.4336,0.394,0.417172,2.25188
1,2250.0598,26,1.4676,5.6969,0.273388,0.460317,2.25404
1,2544.8147,20,2.7365,5.2045,0.318739,0.244075,2.25235
1,2492.2146,35,1.8408,4.9946,0.248544,0.237712,2.25038
1,2058.9316,21,1.1151,4.3242,0.444308,0.441294,2.25244
1,2440.5955,16,1.6472,5.5067,0.489627,0.395334,2.25266
1,2474.0664,23,1.7896,4.9911,0.501669,0.414082,2.253
1,1993.358,18,4.6788,4.9139,0.339698,0.530892,2.25102
1,2071.4031,21,4.8184,4.6821,0.264625,0.167444,2.23188
1,2362.0315,11,7.4142,4.685,0.27158,0.384239,2.2363
1,2406.9763,18,5.2336,4.8488,0.258984,0.222474,2.24648
1,2303.5991,21,3.0861,5.2484,0.535062,0.236759,2.24812
1,2490.0449,16,2.5324,5.2649,0.385279,0.16009,2.25121
1,1960.4044,24,6.1026,4.886,0.505062,0.450037,2.24829
1,2150.5527,22,1.6895,4.2089,0.596988,0.0518199,2.24869
1,2039.715,23,3.0068,4.4897,0.496623,0.276441,2.25023
1,2628.95,29,2.9796,5.2701,0.376271,0.0887548,2.2499
1,2489.0513,26,3.2527,5.3734,0.44332,0.239464,2.25102
1,2121.1851,26,2.8967,4.6404,0.299681,0.561238,2.24725
1,2220.219,25,3.1288,4.9898,0.303765,0.362247,2.2489
1,2573.7454,32,2.2673,3.7477,0.333945,0.399473,2.25085
1,2343.3127,28,2.5941,4.6963,0.394323,0.442281,2.24871
1,2500.4905,31,3.9858,5.495,0.373518,0.340648,2.25406
1,2118.9749,31,1.6634,4.9536,0.449914,0.426319,2.24702
1,2544.7078,32,2.0439,5.4815,0.355197,0.325439,2.24722
1,1904.6875,29,2.7544,5.003,0.330629,0.447906,2.24815
1,2122.4956,46,1.8844,4.734,0.454813,0.153422,2.24721
1,2383.7979,35,1.4659,4.8535,0.313875,0.229292,2.25002
1,2640.687,39,1.2944,5.2909,0.227703,0.497332,2.24711
1,2644.0569,36,1.6869,4.9199,0.296278,0.380357,2.2503
1,2064.5498,36,2.247,4.9187,0.407921,0.444563,2.24773
1,2167.4028,31,2.2742,4.9858,0.3413,0.130055,2.24761
1,2380.5671,44,3.9911,4.9013,0.135038,0.376483,2.24845
1,2160.4395,31,2.6074,5.5708,0.272213,0.422289,2.25037
1,2227.3804,35,6.8156,5.5193,0.220684,0.487599,2.24763
1,2653.2148,33,1.6077,5.2222,0.219107,0.599042,2.25195
1,2569.8328,37,1.5124,5.6639,0.311382,0.369831,2.25241
1,2403.7,41,2.6188,5.135,0.236617,0.60902,2.25209
1,2120.1167,35,1.6603,4.9849,0.456311,0.40164,2.25381
1,2533.3052,47,2.2005,5.4533,0.331613,0.415968,2.2498
1,2593.7268,40,1.6358,5.705,0.235185,0.102889,2.25102
1,1796.1675,42,1.9769,4.35,0.498176,0.240233,2.25165
1,2482.3408,39,1.5242,5.4574,0.414555,0.544837,2.25179
1,2493.877,37,2.1573,4.9289,0.422435,0.10636,2.25483
1,2544.4197,48,1.4147,5.8943,0.310835,0.265175,2.25592
1,2486.4861,43,2.4404,4.1153,0.335273,0.108776,2.254
1,2198.2988,45,2.5383,4.7211,0.175969,0.409972,2.25631
1,2616.387,34,2.3605,4.5884,0.432778,0.447266,2.256
1,2304.9929,34,2.2953,4.0571,0.370191,0.382448,2.25278
1,2575.7544,27,1.6125,5.5952,0.152641,0.222873,2.25261
1,2423.8621,31,2.5567,5.278,0.308542,0.454584,2.254
1,2112.1113,35,1.1058,3.9495,0.28208,0.454444,2.25458
1,2380.8984,38,1.9262,5.2564,0.332861,0.396798,2.25255
1,2546.585,31,1.671,5.8078,0.276934,0.426117,2.25129
1,1928.2278,34,1.028,3.6575,0.271253,0.427199,2.24992
1,1871.4349,25,3.4366,4.5287,0.236787,0.358343,2.24954
1,2302.3977,33,2.0136,5.4809,0.233061,0.418056,2.25107
1,1611.2887,35,1.4549,4.0495,0.313153,0.355364,2.25688
1,2293.675,30,2.1973,5.6087,0.204794,0.441882,2.2508
1,2510.6633,31,2.094,5.6284,0.217981,0.385869,2.24835
1,2513.949,35,2.7393,5.1058,0.397774,0.161407,2.24623
1,2539.0017,35,1.7677,5.4824,0.339324,0.237438,2.2449
1,2309.3472,28,3.2978,4.7608,0.288216,0.103015,2.24837
1,2531.582,33,3.0294,5.3008,0.492967,0.317263,2.24948
1,2152.8184,28,2.6154,3.9822,0.397197,0.19793,2.25069
1,2139.3999,21,2.0577,5.4928,0.344116,0.504941,2.24791
1,2284.9514,23,1.5093,4.0117,0.541233,0.201308,2.24941
1,2485.5127,25,1.3523,5.3541,0.565642,0.395595,2.24984
1,2251.4993,18,1.35,5.1473,0.155738,0.314822,2.24662
1,2272.7808,17,2.0564,5.7257,0.295842,0.48504,2.24925
1,2197.2859,21,10.9934,5.2124,0.243227,0.433042,2.24575
1,2048.9568,17,1.6346,4.8206,0.376204,0.520136,2.2472
1,2242.0344,12,2.812,4.3953,0.612724,0.29422,2.24728
1,1876.2581,13,1.3925,4.6496,0.446798,0.444391,2.25104
1,1939.8469,8,3.8571,4.1362,0.370724,0.489199,2.24865
1,1496.1072,9,4.6577,3.8267,0.557575,0.293633,2.2488
1,619.6715,10,0.7712,2.417,0.35654,0.435565,2.25021
1,800.5764,11,3.4242,3.0978,0.285315,0.210242,2.24603
1,2075.2859,17,6.6797,4.7617,0.273493,0.344469,2.2327
1,2243.6582,8,8.0239,4.9114,0.222198,0.272479,2.23367
1,2551.6619,15,3.2648,5.433,0.419543,0.26211,2.24393
1,2351.438,19,6.3894,5.2078,0.288832,0.505466,2.24707
1,2163.6338,16,7.6208,5.1133,0.291585,0.143876,2.25164
1,1866.0598,18,9.1076,4.3667,0.404179,0.511159,2.25293
1,2003.8552,14,4.6655,4.9879,0.199909,0.36551,2.25148
1,2306.7014,17,2.4975,5.0471,0.366556,0.571955,2.25114
1,2445.3899,17,5.9115,5.258,0.407847,0.389755,2.24933
1,2525.2769,21,8.9273,4.8042,0.260051,0.430898,2.25031
1,2353.4341,32,2.8774,5.3827,0.519769,0.122856,2.25275
1,2319.6047,21,4.9521,5.3301,0.407376,0.454113,2.25304
1,2292.0818,25,6.6227,4.9666,0.219983,0.431491,2.24429
1,2368.427,21,1.8418,5.476,0.291868,0.385835,2.24273
1,2289.2854,21,4.0396,3.8689,0.438006,0.621742,2.24355
1,2367.2761,23,3.5713,4.0171,0.270154,0.0675343,2.24768
1,2438.7104,21,2.7015,4.9196,0.238576,0.37889,2.24689
1,1804.4965,26,1.3358,4.038,0.452278,0.331375,2.2506
1,2392.0903,35,1.3768,3.4098,0.596061,0.262603,2.24856
1,2021.1317,25,3.9535,4.9819,0.291015,0.448609,2.24973
1,2598.8628,29,2.0823,5.0617,0.32621,0.654803,2.24879
1,2404.3496,27,4.989,5.42,0.407513,0.635437,2.24672
1,1804.9075,23,3.4515,3.8208,0.167992,0.652274,2.24922
1,2601.4775,25,2.8507,5.5255,0.368572,0.360726,2.25074
1,1983.4131,27,2.8287,4.4533,0.378663,0.153211,2.24908
1,2517.0317,29,2.4358,5.4634,0.517224,0.303652,2.24725
1,2001.4564,25,1.7462,4.7595,0.198803,0.158771,2.24659
1,1721.5017,31,1.5476,3.7242,0.492745,0.25562,2.2454
1,2293.9248,31,1.2818,4.642,0.418715,0.224979,2.24447
1,2673.5881,33,1.6149,4.9195,0.238139,0.315443,2.24228
1,2478.2876,27,1.5798,5.5711,0.581877,0.140305,2.24228
1,2405.6299,29,2.9057,5.35,0.216775,0.388617,2.24235
1,2593.5024,28,1.8421,5.0615,0.349043,0.117599,2.23907
1,2508.0095,28,1.6441,5.3775,0.280617,0.384956,2.24209
1,2207.2251,27,0.8827,4.149,0.130076,0.425786,2.24118
1,2657.7583,36,1.6238,4.8319,0.280525,0.132501,2.24184
1,1958.3885,32,1.3246,4.253,0.348819,0.404515,2.25012
1,2424.1895,25,5.738,5.2909,0.564152,0.168666,2.24504
1,2516.2041,23,3.5564,5.0947,0.143668,0.435896,2.23604
1,1882.9277,17,1.1477,5.0348,0.489436,0.431918,2.23798
1,2398.5022,15,1.9551,4.8697,0.431898,0.490873,2.23727
1,1581.3738,20,1.3296,4.2188,0.508854,0.276442,2.24102
1,2243.1301,15,5.4551,4.9901,0.23784,0.30206,2.24409
1,1515.1774,7,3.8326,4.3523,0.406396,0.332362,2.24178
1,2296.2705,12,2.5628,4.7359,0.294228,0.453306,2.23843
1,2149.5686,17,1.3839,4.546,0.294226,0.407243,2.23768
