1621.7542,7,3.9447,4.2663,0.262774,0.375328,2.14921,,10m
857.5962,2,1.6699,3.0935,0,0,0,,
1169.9465,6,2.1738,3.8243,0.558522,0.291948,2.13024,,
772.0726,5,1.4484,3.0008,0,0,0,,
459.3107,0,0.9761,2.2006,0.538813,0.57359,2.12795,,
868.7772,3,1.579,3.0699,0.321174,0.567397,2.12768,,
742.5051,3,1.543,2.8328,0.557262,0.517879,2.12829,,
1371.6122,3,1.4412,3.8466,0.417371,0.709642,2.12649,,
1123.1259,0,1.0283,2.9514,0.511126,0.620707,2.12602,,
1941.4259,7,2.9836,4.9116,0.332322,0.53104,2.12494,,
1251.9471,5,1.426,4.2973,0.685856,0.371922,2.12672,,
1147.024,8,0.7747,3.5544,0.447659,0.171728,2.12682,,
2011.9387,3,1.5675,4.4109,0.410561,0.424721,2.12639,,
734.2951,4,1.2169,2.5358,0.575834,0.0960762,2.12512,,
1591.967,5,1.7924,4.1654,0.3317,0.574138,2.12278,,
816.1821,7,0.9515,2.8841,0.293909,0.259496,2.12339,,
1224.1764,6,2.4629,3.9289,0.354017,0.544854,2.1224,,
1200.7823,3,1.7784,3.8214,0.228368,0.409948,2.12098,,
1248.6552,10,2.4763,3.9521,0.519413,0.492193,2.11793,,
1456.1697,6,2.9092,4.1743,0.338669,0.385783,2.12158,,
876.7761,6,1.0245,3.1354,0.546234,0.17767,2.1216,,
1280.3712,9,2.008,3.6079,0.261661,0.305635,2.12013,,
1149.5731,9,1.5431,3.3897,0.554003,0.24559,2.12412,,
1739.6268,12,1.86,3.7405,0.478517,0.352658,2.1295,,
1318.9274,8,1.9525,3.4522,0.410465,0.514301,2.13035,,
852.9545,6,1.5731,3.1918,0.348646,0.639961,2.1323,,
1530.6177,3,2.1768,3.8026,0.440589,0.4638,2.13032,,
1576.1366,5,2.3192,4.0507,0.308737,0.315476,2.13166,,
1062.3356,6,1.3318,2.9957,0.4934,0.380009,2.12893,,
1636.1174,4,2.0228,4.3452,0.32342,0.388169,2.12918,,
1209.3109,5,1.8117,4.0171,0.504947,0.492356,2.12798,,
1015.377,3,2.2655,3.5485,0.510559,0.574587,2.12901,,
1331.5446,8,1.9612,3.7448,0.557374,0.45681,2.13013,,
1264.7836,4,1.5389,3.7731,0.364193,0.493499,2.13083,,
1186.3673,10,1.464,3.402,0.541215,0.39421,2.1289,,
1086.7234,7,1.9349,3.6506,0.414757,0.611192,2.12896,,
1494.9099,7,2.1508,4.2482,0.514355,0.331729,2.12585,,
1553.0336,7,1.5032,3.4332,0.416323,0.449495,2.13901,,
1527.9335,4,1.9683,3.754,0.598747,0.560895,2.13839,,
1223.1342,7,1.4356,3.6004,0.375074,0.722041,2.13734,,
1283.3033,11,3.418,3.3792,0.280974,0.780693,2.13736,,
923.0706,5,1.2446,3.1847,0.382833,0.644811,2.13973,,
1584.2916,7,1.5783,3.9885,0.328553,0.575823,2.13934,,
1978.2832,10,1.7416,5.2226,0.508943,0.474989,2.13995,,
1816.2845,4,2.1504,4.3183,0.314117,0.706196,2.13498,,
1529.67,7,3.9238,3.2893,0.429929,0.558434,2.13715,,
1305.7589,6,2.3748,3.7048,0.460851,0.599386,2.13598,,
1769.3163,10,2.4733,3.835,0.331933,0.664325,2.13348,,
1387.0585,10,2.195,3.9232,0.550328,0.294456,2.13142,,
1366.8208,3,2.4263,3.3483,0.310865,0.48936,2.13145,,
1842.6824,7,2.4015,4.2601,0.258301,0.553301,2.13485,,
1891.4059,5,1.6264,4.0634,0.459722,0.564071,2.13211,,
1391.8678,9,1.0359,3.4752,0.382422,0.470009,2.13497,,
1441.9318,4,1.7001,3.5985,0.57832,0.427264,2.1301,,
1380.6522,10,1.3707,4.0213,0.543464,0.55598,2.13193,,
1583.5909,3,1.4351,4.107,0.566354,0.599287,2.13127,,
1513.8479,4,0.7294,4.053,0.616717,0.450001,2.13313,,
945.9622,6,0.774,3.3237,0.522273,0.580944,2.13285,,
1647.5892,9,3.2606,4.3239,0.4589,0.56176,2.1301,,
1578.0751,10,2.5504,4.2654,0.595411,0.50248,2.12976,,
1013.2266,1,1.8777,3.1634,0.591223,0.306877,2.12904,,
1239.8235,3,1.8612,3.7508,0.309364,0.500348,2.1262,,
1251.4507,5,12.575,3.0199,0.419628,0.525946,2.11388,,
797.1753,4,9.2107,2.8732,0.410456,0.683358,2.11054,,
1030.6855,2,4.7449,3.4583,0.379648,0.575277,2.12181,,
1994.0975,6,4.2046,4.2009,0.438788,0.551053,2.11973,,
2187.2141,6,3.7592,4.6814,0.465843,0.506464,2.12106,,
1713.2988,7,3.0025,4.0411,0.422753,0.524979,2.12178,,
1675.8357,7,3.4074,4.1017,0.472184,0.359025,2.12043,,
2353.6672,12,2.1938,4.5841,0.400435,0.636969,2.12187,,
2039.8628,8,2.4906,4.0521,0.554459,0.457421,2.12149,,
1590.8,11,3.6824,4.1949,0.61979,0.230944,2.11576,,
1219.2778,6,2.0739,3.1839,0.388957,0.561309,2.11658,,
935.0388,3,1.8328,3.4131,0.405199,0.581067,2.11468,,
1844.8749,13,1.3621,3.8147,0.525784,0.421548,2.12688,,
2016.1808,14,1.2918,4.6825,0.531824,0.541885,2.12878,,
2287.6348,7,1.1115,4.0384,0.548448,0.454952,2.12546,,
1904.3365,13,2.2141,4.2429,0.365845,0.611446,2.13166,,
2013.3132,5,1.9696,4.2724,0.457485,0.39579,2.12734,,
2114.5759,9,3.0434,4.0625,0.367828,0.635728,2.12813,,
2293.1929,13,1.5636,4.6314,0.609205,0.361819,2.12786,,
1576.2311,5,0.9203,4.2054,0.651082,0.366374,2.13041,,
1760.5808,9,4.463,4.305,0.400928,0.455819,2.1269,,
1899.0758,10,2.2064,4.2712,0.43154,0.575233,2.12974,,
1827.028,9,1.7631,4.4142,0.428343,0.665429,2.1322,,
1733.8881,1,1.9531,3.7394,0.576203,0.258003,2.12953,,
1448.2233,7,1.378,3.8873,0.467168,0.560308,2.12805,,
1791.5367,14,1.5708,4.6102,0.478858,0.471039,2.12698,,
2303.0117,13,2.5909,4.6923,0.491239,0.688766,2.1272,,
2291.438,9,2.506,5.0065,0.4027,0.464705,2.12903,,
1518.9924,14,0.8209,3.3527,0.428685,0.571743,2.12563,,
1558.5787,10,2.4141,3.5581,0.640203,0.380041,2.12409,,
1777.752,15,1.6966,4.0753,0.598054,0.453927,2.12288,,
2377.8237,10,2.4269,4.07,0.627946,0.439511,2.12077,,
2015.274,15,2.7372,5.049,0.344748,0.711576,2.11677,,
1970.9261,10,2.7356,4.6287,0.340288,0.372819,2.11888,,
2093.0151,9,3.7017,4.4173,0.296381,0.600815,2.12128,,
800.915,5,1.3348,3.3657,0.656915,0.441407,2.11811,,
1407.2819,8,2.6164,3.7228,0.4575,0.615931,2.1198,,
1530.0608,8,2.9107,4.0835,0.451931,0.33218,2.11262,,
1712.9238,5,2.567,4.2427,0.420716,0.371409,2.1216,,
2047.4885,6,2.2946,4.2781,0.510683,0.500979,2.12005,,
2156.7258,5,1.3514,4.7018,0.455653,0.168433,2.11892,,
1447.9165,8,0.8858,3.6012,0.592246,0.394402,2.12293,,
1932.4619,3,2.1502,4.0418,0.55141,0.482863,2.12261,,
1239.4149,5,2.3004,3.2045,0.452005,0.369951,2.12421,,
1776.2563,6,3.0545,4.7132,0.48601,0.320022,2.12202,,
1988.3876,2,3.2281,5.0002,0.405565,0.617478,2.11901,,
1540.9753,6,2.6527,3.737,0.481046,0.49785,2.11718,,
1893.2332,5,2.6131,4.229,0.37485,0.695177,2.1159,,
1472.4142,6,2.1342,3.7966,0.518747,0.521825,2.1136,,
2321.0754,8,2.992,4.1802,0.550688,0.380937,2.11295,,
996.388,3,0.9685,2.4187,0.299893,0.684825,2.11551,,
1447.9667,5,2.6389,3.2335,0.525312,0.579234,2.11269,,
1563.2294,6,2.1883,3.9203,0.56269,0.450447,2.11335,,
2031.2255,9,2.2983,4.4509,0,0,0,,
1840.3497,3,2.2712,4.2421,0.518792,0.699676,2.12109,,
665.2889,3,0.6851,2.7532,0.565188,0.600541,2.12529,,
1128.4314,3,1.3834,3.6355,0.328736,0.735404,2.12422,,
852.4677,2,1.0753,2.8445,0.53034,0.38701,2.12738,,
1869.843,1,1.8742,3.9829,0.671908,0.383285,2.12377,,
613.0673,3,0.6424,2.2828,0,0,0,,
1263.1373,3,0.6442,3.7548,0.40758,0.722586,2.1257,,
1279.5779,4,1.716,3.6075,0.445855,0.570518,2.12316,,
1293.9557,9,1.3705,3.4193,0.447592,0.531191,2.12483,,
1580.4163,0,1.2218,3.444,0.298597,0.694495,2.12084,,
1607.6461,5,1.1569,4.194,0.4938,0.452524,2.12279,,
1267.2532,4,1.0916,3.6447,0.574483,0.441086,2.12229,,
567.4618,3,0.6614,2.2361,0.556208,0.334904,2.12208,,
724.9387,0,0.925,2.7238,0.631154,0.375188,2.11913,,
681.9207,0,0.7973,2.9198,0,0,0,,
626.3746,2,0.9498,2.6769,0.687162,0.372385,2.11879,,
714.0689,0,0.8925,2.79,0,0,0,,
566.9077,2,0.7231,2.3589,0.568158,0.446751,2.11703,,
1189.327,6,4.8849,3.0131,0.369366,0.426303,2.095,,
1535.2045,8,9.5485,3.5465,0.490721,0.419544,2.09614,,
570.6601,3,8.7369,2.5783,0.548855,0.34942,2.09524,,
1176.8588,9,2.4757,3.6227,0.429934,0.610617,2.10128,,
1452.0465,4,1.5391,4.1088,0.510543,0.531448,2.10963,,
1867.4357,7,3.5611,4.1998,0.375027,0.591725,2.11089,,
1013.0253,6,1.8517,3.201,0.454409,0.130363,2.10922,,
2125.2554,5,2.7141,4.7498,0.56753,0.201074,2.10934,,
983.7137,1,2.177,3.278,0.748563,0.284289,2.10914,,
1556.9873,8,2.5871,4.1421,0.555721,0.598673,2.1078,,
998.7238,4,1.4017,3.1715,0.45942,0.558858,2.10814,,
1819.4343,7,3.4508,4.148,0.609227,0.211107,2.1082,,
1916.6538,8,2.2131,4.4465,0.537198,0.581557,2.10804,,
1860.0197,5,1.3595,3.4901,0.515285,0.517062,2.10606,,
1711.326,4,1.0711,3.726,0.412722,0.536849,2.1085,,
1888.0518,7,1.2047,4.0892,0.546185,0.535664,2.10804,,
1900.9636,4,1.3602,4.0232,0.494241,0.386777,2.1088,,
1758.8351,10,1.2366,3.8866,0.52248,0.477095,2.10749,,
2024.9998,11,1.3055,4.8526,0.511266,0.53325,2.10343,,
2036.743,13,1.3289,4.1895,0.475376,0.385379,2.10602,,
1728.9447,14,1.1312,3.3216,0.287996,0.468221,2.10487,,
1761.4762,13,1.0433,3.567,0.366585,0.608981,2.10532,,
1888.2001,12,1.2538,3.8278,0.372094,0.626704,2.1055,,
1870.7701,9,1.054,2.9406,0.318422,0.702503,2.10393,,
1993.5154,13,1.0855,4.1756,0.378615,0.270266,2.10649,,
1906.4095,10,1.2072,3.791,0.405895,0.555513,2.10512,,
1859.4402,8,1.2503,4.5604,0.492501,0.328704,2.10764,,
1762.7317,4,1.1201,4.4672,0.559319,0.490238,2.10502,,
1689.6116,8,1.1135,3.5519,0.342606,0.607403,2.10397,,
2065.5732,14,1.3054,4.5194,0.540179,0.235033,2.10443,,
2037.5334,10,1.2993,4.8882,0.389842,0.541338,2.10537,,
1640.8792,10,1.2866,4.2269,0.216573,0.4437,2.10425,,
1451.7848,10,0.8217,3.4636,0.465243,0.154907,2.10275,,
2103.2454,9,1.2264,4.6875,0.405222,0.204521,2.09809,,
2060.1772,9,1.3381,4.521,0.346428,0.350176,2.09639,,
2275.4041,15,1.2461,4.303,0.619601,0.285479,2.09551,,
1972.16,6,1.0298,4.753,0.505174,0.464664,2.09484,,
1986.5797,10,0.9831,4.7454,0.514466,0.593825,2.09298,,
1718.5634,7,1.1368,4.3729,0.482615,0.650647,2.0961,,
1879.1924,1,1.117,4.3333,0.507334,0.355636,2.10339,,
1775.9863,6,1.0997,4.4837,0.450106,0.597417,2.10961,,
1852.8037,1,0.9804,4.4188,0.555292,0.478001,2.10953,,
1766.0242,5,1.216,3.591,0.586577,0.313542,2.10772,,
1696.9539,5,1.0579,3.6932,0.435765,0.717932,2.11121,,
2020.2802,4,1.041,4.597,0.461699,0.524753,2.11008,,
1611.0449,0,1.0225,4.4101,0.498166,0.558391,2.11162,,
1765.4287,2,1.0391,4.5306,0.46733,0.525912,2.11049,,
1495.054,2,0.8473,4.0275,0.308904,0.558782,2.10504,,
1582.7661,2,0.8499,3.4277,0.569186,0.388739,2.10214,,
1623.2897,1,0.8312,4.2479,0.435003,0.399666,2.10463,,
1330.6576,2,1.0261,3.8884,0.554142,0.455009,2.10369,,
1769.6095,4,0.96,4.1303,0.456034,0.562659,2.10248,,
1523.1361,3,1.0017,4.2983,0.436725,0.440168,2.1014,,
1504.5426,0,0.9225,2.8143,0.438442,0.464352,2.09795,,
1493.4203,3,0.9766,4.2741,0.309331,0.686276,2.09591,,
1974.7451,2,1.0147,4.49,0.671203,0.100777,2.09458,,
1780.5543,2,0.9384,4.1834,0.490506,0.530978,2.10961,,
1568.5813,3,0.9333,3.9569,0.423295,0.382099,2.10928,,
1851.9967,0,1.2244,3.8538,0.46916,0.666513,2.10816,,
1574.4663,2,1.1094,3.0592,0.512262,0.59936,2.10707,,
1233.9109,7,11.6931,3.3965,0.546087,0.524373,2.09289,,
1327.7499,6,8.8009,3.3623,0.543873,0.509049,2.093,,
1697.3547,4,5.6566,4.3896,0.520083,0.291188,2.09049,,
948.1263,8,1.2185,2.8592,0.492133,0.54387,2.09253,,
1050.5942,8,1.8434,3.4782,0.578818,0.476643,2.09175,,
2004.4664,9,2.1424,4.819,0.424346,0.131106,2.09031,,
1074.1055,6,1.3732,3.1246,0.299218,0.673728,2.08519,,
1455.4999,6,3.7751,3.3679,0.49447,0.604238,2.09072,,
1327.6139,4,2.1344,3.8383,0.528218,0.226361,2.09019,,
1700.703,7,2.2581,4.5105,0.552947,0.286741,2.08971,,
1425.5703,9,2.2367,3.846,0.474749,0.119429,2.08827,,
2105.4932,11,2.3209,3.9899,0.419885,0.618427,2.08685,,
1329.2534,3,1.8455,3.9896,0.536738,0.466138,2.08251,,
1473.3861,4,2.6157,4.0443,0.333353,0.358469,2.08374,,
2067.9897,10,3.8166,3.8389,0.651541,0.368178,2.07936,,
1593.8333,8,3.8045,3.5469,0.479799,0.520283,2.07804,,
1512.9017,6,2.0745,4.2178,0.301209,0.445827,2.07734,,
1091.1993,6,1.7064,3.6805,0.590323,0.338833,2.08222,,
2093.1943,11,1.9715,4.057,0.384037,0.306199,2.08116,,
1148.1052,3,3.5085,3.6704,0.492503,0.406455,2.08068,,
831.7834,9,2.4269,2.858,0.567855,0.176191,2.08206,,
1733.8013,3,3.0483,4.3299,0.506959,0.283539,2.09143,,
1567.3528,11,1.8325,4.2765,0.454213,0.346954,2.09953,,
1695.171,8,3.163,3.8799,0.44228,0.278003,2.09878,,
1047.4495,3,1.8661,3.8017,0.526228,0.104719,2.09704,,
2015.4113,5,1.1441,4.5945,0.581546,0.631153,2.09713,,
1467.4327,2,1.8027,3.6903,0.586702,0.39341,2.09888,,
1677.3776,7,1.5306,2.8535,0.50546,0.554162,2.10075,,
1463.8497,4,2.0215,4.1829,0.383489,0.496467,2.097,,
1274.2367,3,1.3802,3.6556,0.481839,0.709431,2.09314,,
1535.4723,2,3.0449,3.426,0.43126,0.506592,2.09581,,
856.1614,2,1.5178,3.1122,0.561745,0.256676,2.09679,,
789.3618,2,0.9263,2.9867,0.606678,0.334887,2.09209,,
1052.4395,4,1.3962,3.6108,0.358181,0.565739,2.08878,,
1220.4922,1,1.6361,3.2302,0.548195,0.350452,2.08752,,
1035.9011,3,1.2787,3.3017,0.476032,0.359592,2.09008,,
719.2289,4,0.7945,2.7785,0.564238,0.440715,2.08778,,
944.0159,4,1.6635,3.1021,0.444314,0.280984,2.08167,,
960.2864,2,1.9202,2.9147,0.699071,0.449636,2.08094,,
1308.8524,0,2.0235,3.4688,0.534236,0.332683,2.10016,,
1196.7775,3,0.7211,3.823,0.657761,0.369921,2.09686,,
944.7321,1,6.0233,2.9327,0.41435,0.768092,2.07367,,
1064.4653,4,0.9592,2.6159,0.403457,0.592043,2.07088,,
900.9406,5,1.8372,3.1234,0.434809,0.612127,2.07806,,
1076.3141,3,1.4596,3.5195,0.421296,0.678066,2.07714,,
1003.7143,5,2.5814,2.9852,0.420269,0.647365,2.07872,,
1402.9053,1,2.1204,3.3905,0.383665,0.643932,2.07644,,
1493.6877,2,2.5491,3.807,0.419535,0.653384,2.07776,,
1372.5994,3,2.2285,3.5448,0.478144,0.598972,2.07756,,
1314.8108,3,2.0642,3.8443,0.39433,0.717677,2.07724,,
1708.161,7,2.2951,4.0807,0.443436,0.663413,2.07153,,
462.5611,5,1.3328,1.9607,0.47205,0.677176,2.0714,,
901.793,12,1.8992,3.5,0.458832,0.621242,2.07486,,
1345.0963,9,1.697,3.8425,0.463742,0.550782,2.08306,,
1028.9132,3,1.5513,3.3146,0.410862,0.686339,2.08423,,
1179.3352,3,1.3664,3.4137,0.476392,0.612605,2.08286,,
1309.4182,3,1.3505,3.3601,0.44647,0.628476,2.07875,,
1772.7473,3,2.9926,4.3856,0.356887,0.568774,2.07945,,
2040.1294,4,3.2083,4.0765,0.432658,0.657473,2.07889,,
1449.9884,8,2.5389,3.9422,0.429673,0.587913,2.07962,,
1128.4633,11,2.0804,3.912,0.444336,0.692876,2.07619,,
1613.6903,8,1.7614,4.262,0.430401,0.611864,2.07592,,
1794.2023,8,3.3254,3.9714,0.391906,0.655975,2.07781,,
916.6558,0,1.3758,2.9789,0.394658,0.71842,2.07576,,
1078.052,3,1.8943,3.2858,0.376685,0.658463,2.07843,,
1440.9979,4,1.3194,3.7392,0.441295,0.585562,2.07516,,
2047.333,16,2.2895,4.4339,0.409737,0.65438,2.07295,,
1576.1782,4,1.1828,4.6792,0.441303,0.578913,2.0688,,
1382.2761,5,1.7615,3.5567,0.470387,0.546952,2.06622,,
945.4581,6,1.7757,3.5446,0.454159,0.663294,2.06381,,
1328.2897,2,1.7559,3.7356,0.439141,0.646279,2.06386,,
1503.827,5,1.4089,4.2637,0.494058,0.568296,2.06772,,
1126.0302,5,1.1787,3.5733,0.444398,0.569898,2.0668,,
1712.2649,6,1.2501,4.3101,0.410338,0.669749,2.06811,,
1223.3934,3,0.9637,3.8133,0.41343,0.697038,2.0676,,
1672.8633,6,1.7474,4.3952,0.461754,0.681241,2.06819,,
1832.4659,3,1.3948,4.2953,0.470436,0.625908,2.06854,,
969.6687,7,1.0716,3.4025,0.459245,0.668423,2.06982,,
986.5099,2,1.2564,3.6,0.484961,0.631257,2.06953,,
1606.7722,6,1.7918,3.6763,0.434027,0.576422,2.06828,,
1822.0574,1,0.9872,3.6006,0.416676,0.575242,2.06842,,
1804.7041,1,1.0857,3.8053,0.411041,0.662284,2.06735,,
1853.068,5,1.0035,3.9746,0.463225,0.63061,2.07895,,
1583.5929,12,0.97,3.5562,0.491984,0.617488,2.0768,,
2225.5627,6,1.1015,3.9337,0.447769,0.66603,2.07725,,
1687.6769,1,1.3439,3.2132,0.364536,0.601913,2.07853,,
2054.125,2,1.2669,5.8898,0.465038,0.630389,2.07395,,
1596.3577,7,0.9225,4.3496,0.426092,0.58944,2.07477,,
1526.3702,7,0.8883,3.7464,0.427408,0.528486,2.07503,,
1421.6622,3,1.2159,4.0775,0.43304,0.655269,2.07483,,
1520.8782,2,1.0745,4.5236,0.368865,0.634391,2.07325,,
1678.9484,5,1.2118,4.189,0.492388,0.541866,2.07371,,
1641.3766,5,1.1004,4.2746,0.423793,0.577827,2.07201,,
1264.4625,3,0.8341,3.7957,0.498482,0.679618,2.0712,,
1279.0106,4,0.9865,3.4528,0.503037,0.597885,2.06953,,
1608.0005,1,0.9132,4.7362,0.399888,0.648841,2.06848,,
1232.3365,1,1.1228,3.9514,0.420758,0.588385,2.06768,,
1334.4725,0,0.934,4.4504,0.421056,0.689686,2.06682,,
889.1622,3,1.2706,3.5138,0.396208,0.628138,2.0669,,
758.5931,0,0.5292,3.1291,0.413702,0.70941,2.07662,,
991.6052,0,0.8729,3.6501,0.470753,0.566318,2.07724,,
1284.4663,0,0.8894,4.134,0.519423,0.554948,2.07751,,
