0.143402,19.4135,2.14366,1
0.117579,29.5806,2.08598,1
0.17364,58.2599,2.06765,1
0.229818,43.7461,2.10082,1
0.114965,32.1985,2.01321,1
0.136159,31.432,2.03281,1
0.225096,27.7746,2.15299,1
0.124607,40.0963,2.05546,1
0.149013,40.9605,2.08342,1
0.137772,37.3186,2.06407,1
0.141086,36.2648,2.02795,1
0.138657,31.3005,2.03156,1
0.14273,40.6559,2.04586,1
0.329385,18.7726,2.0505,1
0.158719,34.9524,2.05555,1
0.184668,16.9112,2.04784,1
0.177428,26.8072,2.02961,1
0.157224,31.3278,2.04339,1
0.102408,30.4457,2.16873,1
0.116616,37.2199,2.0288,1
0.246194,45.312,2.08292,1
0.115192,35.5069,2.04026,1
0.156525,28.4669,2.08734,1
0.221704,33.8651,2.03655,1
0.141374,36.6234,2.03359,1
0.157376,13.038,2.00336,1
0.163687,25.2837,2.14844,1
0.162536,42.0027,2.14167,1
0.110199,30.1489,2.11018,1
0.1269,32.1197,2.1361,1
0.159595,16.2968,2.15048,1
0.159088,19.7429,2.06342,1
0.317351,24.5297,2.08406,1
0.186024,32.4365,2.08236,1
0.142504,28.0053,2.06259,1
0.136991,36.3039,2.04909,1
0.186033,21.4775,2.02633,1
0.124071,23.7255,2.03862,1
0.218836,28.4127,2.14045,1
0.146021,33.3629,2.06183,1
0.163337,26.4146,2.0321,1
0.110344,40.3727,2.0096,1
0.140728,34.8339,2.15251,1
0.112255,22.5324,2.0096,1
0.229723,19.4798,2.03731,1
0.166468,33.5192,2.06017,1
0.253989,15.2314,2.11061,1
0.200499,23.3893,2.09,1
0.11375,37.2261,2.05239,1
0.128162,34.6575,2.0196,1
0.126336,15.6744,2.15139,1
0.174016,30.1576,2.02674,1
0.160375,8.625,2.12383,1
0.122712,34.9575,2.14082,1
0.137912,26.8382,2.03478,1
0.163876,14.005,2.1548,1
0.217686,21.9823,2.08347,1
0.138842,23.4536,2.15514,1
0.148899,33.9868,2.08904,1
0.181109,24.284,2.089,1
0.14192,16.848,2.07235,1
0.174002,20.9112,2.0554,1
0.172467,26.1492,2.11319,1
0.185083,22.8848,2.0305,1
0.156165,14.943,2.05888,1
0.294536,19.5434,2.08868,1
0.173545,17.6272,2.03199,1
0.231892,32.0054,2.03031,1
0.165458,17.1905,2.03978,1
0.134353,30.7025,2.0505,1
0.134502,10.5011,2.14673,1
0.145383,26.723,2.04853,1
0.120427,41.3478,2.07493,1
0.12737,34.9598,2.02752,1
0.154473,17.3078,2.04061,1
0.246228,19.2046,2.04791,1
0.226262,25.5727,2.15596,1
0.144764,9.50115,2.00901,1
0.257752,19.7031,2.08828,1
0.120818,32.4535,2.0321,1
0.153917,32.4189,2.04265,1
0.216373,24.6029,2.14219,1
0.136147,20.8765,2.1197,1
0.171908,19.1833,2.0349,1
0.227026,17.1014,2.03399,1
0.223155,19.0311,2.151,1
0.134634,22.1483,2.17261,1
0.203449,28.3052,2.14302,1
0.106699,36.0546,2.03077,1
0.240633,33.4905,2.02739,1
0.11933,25.9158,2.14482,1
0.16334,29.1859,2.16669,1
0.162471,24.2887,2.04365,1
0.294411,22.871,2.10621,1
0.165725,46.4328,2.13773,1
0.147067,18.9492,2.02989,1
0.360223,24.7025,2.08057,1
0.224167,31.3636,2.02614,1
0.130806,27.3797,2.14218,1
0.192863,20.8106,2.05836,1
0.135704,34.4133,2.03707,1
0.108789,23.7404,2.146,1
0.11192,22.8379,2.04148,1
0.214921,28.6363,2.03658,1
0.132261,32.3213,2.1137,1
0.199008,25.9883,2.13301,1
0.150556,25.1903,2.14299,1
0.139036,20.4692,2.06397,1
0.197957,7.94567,2.08504,1
0.233507,15.4942,2.09155,1
0.280592,23.259,2.06488,1
0.118642,27.2308,2.14861,1
0.166353,27.7209,2.03294,1
0.330914,13.7842,2.08872,1
0.117548,32.5036,2.04615,1
0.181361,25.4281,2.02874,1
0.187012,31.7054,2.1337,1
0.178056,34.7385,2.05069,1
0.430542,16.3533,2.13769,1
0.192256,27.0822,2.09309,1
0.190923,25.4218,2.0363,1
0.234758,10.911,2.04554,1
0.143967,15.0637,2.03329,1
0.304996,17.4804,2.03399,1
0.14515,9.74518,2.14142,1
0.212906,25.0118,2.01365,1
0.21818,23.8106,2.05724,1
0.171307,21.9731,2.1629,1
0.176587,15.5601,2.05555,1
0.177836,20.2559,2.04943,1
0.200592,17.5288,2.0852,1
0.149858,32.1288,2.12865,1
0.167232,28.0435,2.01744,1
0.259633,15.5144,2.09114,1
0.12969,23.3631,2.13489,1
0.26736,30.4443,2.04229,1
0.125361,27.2658,2.0906,1
0.190802,27.2444,2.03235,1
0.170254,23.3631,2.03933,1
0.127665,18.9287,2.13482,1
0.159712,42.631,2.06342,1
0.269226,27.2024,2.03794,1
0.161935,24.9526,2.00424,1
0.16387,24.7102,2.15942,1
0.187872,31.9139,2.15713,1
0.236735,20.3809,2.14287,1
0.177839,37.1806,2.04586,1
0.181901,37.6877,2.03621,1
0.258377,27.9378,2.06215,1
0.142812,27.6282,2.16135,1
0.200428,21.6073,2.02538,1
0.274833,28.2334,2.03655,1
0.149431,21.9508,2.06431,1
0.305681,15.1029,2.13547,1
0.291883,16.9214,2.04474,1
0.209612,25.5708,2.08025,1
0.137129,14.1729,2.07938,1
0.173101,18.5434,2.05937,1
0.103263,29.8735,2.03301,1
0.228357,30.7608,2.01983,1
0.154588,25.45,2.04296,1
0.1845,16.4171,2.04474,1
0.144002,25.913,2.11413,1
0.362054,25.6743,2.07037,1
0.302847,25.3372,2.11061,1
0.340518,22.9561,2.10576,1
0.215547,24.3859,2.07964,1
0.2055,15.0627,2.03507,1
0.224687,31.838,2.07519,1
0.182314,26.0143,2.14223,1
0.115043,23.6992,2.15262,1
0.289803,19.945,2.15721,1
0.420042,20.2723,2.09845,1
0.11227,20.7614,2.08057,1
0.233332,25.9947,2.06021,1
0.157134,15.5915,2.08855,1
0.123727,30.2258,2.03277,1
0.171048,26.7072,2.03717,1
0.207681,6.04329,2.10871,1
0.193675,13.2867,2.03199,1
0.140084,31.1451,2.04167,1
0.219756,19.2755,2.0962,1
0.319195,19.2916,2.06375,1
0.132324,14.6405,2.1364,1
0.29028,23.3231,2.04454,1
0.258184,18.5689,2.14242,1
0.304201,18.653,2.09317,1
0.273829,30.5953,2.0363,1
0.22076,21.4131,2.02462,1
0.212175,26.6538,2.09783,1
0.171422,22.9328,2.1652,1
0.168271,27.9231,2.02643,1
0.139858,22.8411,2.10839,1
0.235554,20.2681,2.00812,1
0.255624,8.15013,2.08945,1
0.285424,21.7735,2.14158,1
0.430967,20.0388,2.05293,1
0.277641,15.3266,2.10675,1
0.224452,25.6503,2.15459,1
0.12959,9.81028,2.05992,1
0.541131,13.2034,2.05452,1
0.321536,32.7381,2.03547,1
0.206237,29.6579,2.00632,1
0.180089,23.3997,2.07056,1
0.114939,22.9851,2.14517,1
0.132564,10.2095,2.14253,1
0.157373,26.2115,2.15262,1
0.20925,18.1188,2.05621,1
0.189891,25.568,2.03476,1
0.17921,23.6623,2.03549,1
0.213566,14.193,2.07131,1
0.357392,25.2489,2.03359,1
0.15644,28.7065,2.02947,1
0.21166,24.5922,2.03978,1
0.325893,18.2371,2.02493,1
0.150064,24.7553,2.05764,1
0.159064,21.3196,2.0228,1
0.20794,16.1861,1.9964,1
0.169775,14.3103,2.15323,1
0.138526,23.5016,2.13797,1
0.310734,14.7533,2.08735,1
0.24942,24.2063,2.04049,1
0.149345,32.4318,2.17664,1
0.143082,22.1121,2.06012,1
0.217556,16.3859,2.14218,1
0.144543,22.8371,2.07238,1
0.210136,21.9534,2.10891,1
0.145634,24.2765,2.06278,1
0.191397,9.58303,2.05293,1
0.158545,29.9033,2.05632,1
0.246848,20.3064,2.09732,1
0.447262,18.7171,2.08102,1
0.202361,24.2727,2.06382,1
0.21967,20.8725,2.13407,1
0.217639,13.36,2.0825,1
0.362919,10.528,2.03661,1
0.152096,21.5361,2.13547,1
0.228189,20.7195,2.02072,1
0.15017,24.1871,2.13972,1
0.21611,18.7992,2.1455,1
0.168679,21.0862,2.02855,1
0.114444,24.1233,2.05617,1
0.24862,39.4377,2.03077,1
0.319677,20.8449,2.12384,1
0.185226,7.57365,2.08401,1
0.269066,18.2192,2.03794,1
0.223309,22.601,2.07676,1
0.368824,26.0675,2.03729,1
0.147884,17.004,2.16083,1
0.254384,18.2483,2.0655,1
0.121306,31.6374,2.14747,1
0.312328,14.9154,2.12383,1
0.185763,15.3701,2.04285,1
0.183702,21.0025,2.08173,1
0.370921,20.0614,2.06028,1
0.16682,4.47039,2.12208,1
0.162644,19.2905,2.111,1
0.195588,19.3025,2.00981,1
0.156576,12.2189,2.05682,1
0.15625,19.2136,2.03904,1
0.111894,23.994,2.13522,1
0.157856,16.3344,2.15848,1
0.283807,15.1371,2.03478,1
0.173973,13.3222,2.14492,1
0.205414,17.7399,2.03026,1
0.177027,33.8601,2.09953,1
0.151264,21.9361,2.14172,1
0.21645,26.0307,2.04015,1
0.122512,33.0366,2.03555,1
0.15893,6.88496,2.12937,1
0.128654,23.762,2.13777,1
0.267929,24.5409,2.08111,1
0.278718,16.615,2.0717,1
0.28468,24.7128,2.05621,1
0.387669,12.4779,2.03525,1
0.102935,21.6817,2.1402,1
0.30025,10.4412,2.14829,1
0.232393,9.88016,2.0275,1
0.200147,12.0163,2.10976,1
0.126539,22.2918,2.12367,1
0.169619,31.1759,2.13748,1
0.234924,17.5232,2.0825,1
0.202909,21.4537,2.04365,1
0.188615,18.1606,2.04267,1
0.244395,20.8503,2.07974,1
0.130685,16.0855,2.15562,1
0.310018,19.269,2.04853,1
0.286647,13.8267,2.03823,1
0.199525,16.9066,2.06057,1
0.287417,12.653,2.04935,1
0.173201,23.587,2.04329,1
0.119567,23.8634,2.04861,1
0.195306,19.386,2.1547,1
0.206847,20.6169,2.05958,1
0.21192,24.7635,2.02851,1
0.312582,12.7302,2.13443,1
0.198918,26.7781,2.01232,1
0.437579,19.9488,2.02991,1
0.108209,22.9741,2.149,1
0.152992,12.7881,2.07302,1
0.218874,10.8949,1.99796,1
0.494845,18.0868,2.08006,1
0.306633,12.1764,2.07505,1
0.172149,7.53819,2.13482,1
0.255773,15.2653,2.03956,1
0.199788,16.1059,2.1304,1
0.147337,18.2802,2.14817,1
0.171907,12.3667,2.10145,1
0.168847,18.1559,2.04862,1
0.401725,23.8283,2.08179,1
0.202561,23.1299,2.04204,1
0.273297,23.2008,2.08561,1
0.159378,34.2616,2.0333,1
0.391135,17.5373,2.03667,1
0.218802,20.1063,2.03177,1
0.148732,30.0915,2.07873,1
0.228289,9.51499,2.06746,1
0.228461,16.5572,1.9996,1
0.315569,24.2579,2.08855,1
0.46867,27.682,2.0305,1
0.158259,10.2622,2.06312,1
0.147375,16.479,2.04061,1
0.1069,24.1575,2.15512,1
0.466546,15.7804,2.15849,1
0.451195,11.2878,2.10327,1
0.180084,16.8032,2.05615,1
0.138432,17.6792,2.12863,1
0.199199,25.2444,2.04217,1
0.452502,17.4099,2.03978,1
0.130912,16.3096,2.13485,1
0.186319,6.76683,2.05777,1
0.223339,9.87272,2.0788,1
0.421273,19.2479,2.08084,1
0.243172,24.7295,2.0492,1
0.148754,18.9489,2.14646,1
0.194749,29.5241,2.01321,1
0.269811,16.9181,2.14798,1
0.175801,25.0541,2.01179,1
0.121621,25.9615,2.12144,1
0.39023,13.6895,2.07774,1
0.403213,15.7628,2.03258,1
0.271406,15.4927,2.17179,1
0.161003,15.591,2.06664,1
0.166935,28.0184,2.02741,1
0.21854,31.485,2.13815,1
0.253495,12.0455,2.09923,1
0.414614,12.267,2.07493,1
0.35464,14.2618,2.01072,1
0.246971,20.767,2.07966,1
0.130348,24.3224,2.12292,1
0.246663,25.9956,2.08735,1
0.375416,21.4639,2.05621,1
0.233886,17.0412,2.1587,1
0.231657,17.6621,2.08347,1
0.24556,17.8271,2.08179,1
0.155491,19.1569,2.13242,1
0.277827,17.6756,2.02261,1
0.259045,26.0129,2.1039,1
0.191055,15.6862,2.0554,1
0.219072,31.5524,2.03107,1
0.204836,18.9225,2.09327,1
0.351149,16.2331,2.14753,1
0.37045,12.184,2.04663,1
0.307051,15.3755,2.08863,1
0.21948,11.2094,2.07867,1
0.195169,13.1259,2.09617,1
0.335007,18.7344,2.06017,1
0.151056,16.7376,2.05566,1
0.187206,19.0567,2.00741,1
0.103986,24.4258,2.11529,1
0.2897,11.8514,2.03125,1
0.289165,17.8377,2.12956,1
0.275233,23.8749,2.05566,1
0.287665,12.8429,2.13951,1
0.203895,9.12972,2.0349,1
0.19488,11.9113,2.13281,1
0.291508,10.8302,2.12144,1
0.153284,28.3675,2.14439,1
0.17364,20.3998,2.02545,1
0.143926,27.826,2.08223,1
0.304729,18.1417,2.07754,1
0.283303,19.2635,2.08748,1
0.160133,24.5964,2.03661,1
0.251451,23.2908,2.08397,1
0.386789,13.007,2.08467,1
0.156062,23.7831,1.99938,1
0.173491,25.5173,2.15416,1
0.247026,18.1905,2.08241,1
0.197546,18.9058,2.14721,1
0.298289,17.739,2.06397,1
0.230918,21.3508,2.15029,1
0.192699,15.03,2.12124,1
0.176446,33.2447,2.01072,1
0.261292,7.01511,2.10008,1
0.376394,14.288,2.14956,1
0.159321,18.9888,2.09279,1
0.336732,17.7671,2.1173,1
0.17306,16.8076,2.1204,1
0.124005,16.9758,2.15291,1
0.15538,11.494,2.03779,1
0.165239,18.6289,2.16046,1
0.382439,7.36428,2.0805,1
0.174979,9.77332,2.15484,1
0.283971,15.452,2.00632,1
0.272434,9.34563,2.08967,1
0.178785,17.3148,2.07276,1
0.313051,19.1291,2.06398,1
0.231324,15.2823,2.15135,1
0.156364,15.4243,2.14195,1
0.344851,20.6424,2.06423,1
0.192137,15.0421,2.03956,1
0.142327,12.5817,2.13234,1
0.317106,12.2863,2.05354,1
0.306814,23.6002,2.08016,1
0.265918,14.8386,2.02159,1
0.197257,18.2387,2.06415,1
0.454692,17.3038,2.1396,1
0.132462,15.9247,2.13632,1
0.126988,11.3017,2.03667,1
0.406694,12.8116,2.02927,1
0.204568,8.85093,2.06,1
0.220171,13.8382,2.10509,1
0.215926,13.5172,2.01888,1
0.284571,17.9907,2.11439,1
0.456194,17.1983,2.03717,1
0.317442,29.7536,2.01983,1
0.184356,12.3024,2.03675,1
0.207667,15.4716,2.11977,1
0.229756,15.9633,2.05619,1
0.431292,17.4649,2.07673,1
0.181099,24.2913,2.05084,1
0.29511,9.73895,2.11479,1
0.307744,11.9533,2.07735,1
0.285066,18.2664,2.03281,1
0.435566,8.21017,2.07595,1
0.320756,15.9061,2.04802,1
0.290982,10.8557,2.06689,1
0.305412,13.8788,2.15691,1
0.386554,10.9188,2.02097,1
0.296833,11.224,2.07701,1
0.293937,10.9553,2.10082,1
0.229459,18.7022,2.13866,1
0.334393,16.5274,2.04026,1
0.134172,25.6206,2.03022,1
0.272218,16.288,2.03304,1
0.248602,16.2047,2.12123,1
0.176933,18.4804,2.08988,1
0.160374,16.7203,2.15095,1
0.470172,12.8966,2.03434,1
0.390971,14.7218,2.07066,1
0.238245,16.5848,2.17323,1
0.413014,10.4572,2.03125,1
0.273405,21.3636,2.15553,1
0.188903,17.3159,2.1396,1
0.223819,25.2451,2.05069,1
0.325091,15.8025,2.13224,1
0.377833,19.6521,2.03107,1
0.248714,17.4359,2.1017,1
0.167969,11.4434,2.03335,1
0.156444,13.4917,2.1466,1
0.302467,20.4385,2.07584,1
0.30644,18.7521,2.06812,1
0.263758,14.0698,2.02991,1
0.41932,10.5405,2.06398,1
0.264851,15.0229,2.0554,1
0.266512,18.9161,2.07259,1
0.206143,16.0199,2.14215,1
0.243753,15.2354,2.04474,1
0.348943,14.0528,2.07743,1
0.156624,12.0034,2.15553,1
0.299731,11.5349,2.04159,1
0.249844,21.0698,2.08037,1
0.34175,10.2538,2.11476,1
0.168055,6.06025,2.14844,1
0.318474,8.89788,2.13212,1
0.339066,16.6745,2.02794,1
0.183833,16.2351,2.15936,1
0.169031,17.9607,2.08413,1
0.485605,20.287,2.04026,1
0.237092,5.85011,2.10512,1
0.349284,19.3895,2.06617,1
0.224579,16.9759,2.05855,1
0.281021,17.8388,2.12048,1
0.19845,16.1763,2.06977,1
0.459736,10.6528,2.06488,1
0.436723,16.6262,2.05682,1
0.167162,18.626,2.15393,1
0.392326,15.9283,2.16318,1
0.517404,7.41967,2.07718,1
0.402278,14.5022,2.07584,1
0.324754,13.835,2.03258,1
0.153684,16.4711,2.14989,1
0.146105,13.047,2.13907,1
0.446562,20.9769,2.07197,1
0.396683,12.0023,2.04586,1
0.184728,21.8733,2.06342,1
0.258114,25.3491,2.04276,1
0.316714,11.1672,2.10551,1
0.209203,9.08622,2.12488,1
0.189271,19.9063,2.02097,1
0.255087,7.95118,2.06379,1
0.260489,16.8027,2.03304,1
0.160606,21.9445,2.07709,1
0.212318,15.387,2.0821,1
0.404959,14.2845,2.06617,1
0.274897,19.161,2.06862,1
0.222779,5.9121,2.09617,1
0.354959,12.7444,2.09545,1
0.250843,14.2001,2.03277,1
0.130495,10.9929,2.13933,1
0.335417,19.0941,2.0821,1
0.42117,11.9431,2.1137,1
0.199872,18.0561,2.15168,1
0.329691,21.5259,2.08059,1
0.136816,16.992,2.12868,1
0.258654,24.3177,2.08765,1
0.273618,16.1288,2.04454,1
0.268849,13.7517,2.06791,1
0.250197,15.7559,2.14296,1
0.230014,11.6239,2.0424,1
0.377625,22.8891,2.01072,1
0.516776,14.0219,2.08223,1
0.146364,20.8838,2.13632,1
0.175288,18.7438,2.08581,1
0.230053,22.3552,2.03304,1
0.240544,12.3289,2.05542,1
0.158434,18.38,2.11983,1
0.371646,17.5533,2.02544,1
0.188845,25.0653,2.15527,1
0.265096,21.4137,2.01179,1
0.230536,21.2455,2.13242,1
0.356254,15.4335,2.14454,1
0.339319,16.1272,2.03351,1
0.221884,17.9369,2.04285,1
0.428633,12.8543,2.10891,1
0.342312,24.4416,2.17509,1
0.189356,13.0082,2.03731,1
0.215423,16.4533,2.03434,1
0.197239,19.2553,2.15168,1
0.178187,15.0311,2.16106,1
0.210763,20.507,2.08846,1
0.32986,11.8482,2.13248,1
0.32604,19.1646,2.04061,1
0.242289,10.1532,2.15599,1
0.153493,16.9749,2.14341,1
0.180307,21.3771,2.14729,1
0.284811,19.4357,2.07548,1
0.427107,22.2499,2.13821,1
0.220458,11.7599,2.07964,1
0.2236,11.9886,2.03841,1
0.419117,16.253,2.04296,1
0.247987,12.2363,2.06012,1
0.614221,13.3917,2.07381,1
0.333645,17.6649,1.99431,1
0.457604,11.9713,2.08329,1
0.24385,9.74678,2.02739,1
0.357636,17.5975,2.05735,1
0.22581,18.622,2.02885,1
0.246036,4.85286,2.15484,1
0.256307,14.5867,2.03351,1
0.430846,9.64268,2.11065,1
0.218956,8.0211,2.1443,1
0.362797,15.7292,2.08134,1
0.429709,17.3877,2.1629,1
0.23782,9.58789,2.13092,1
0.230932,19.9326,2.14242,1
0.337262,21.5737,2.07238,1
0.231309,11.5719,2.02097,1
0.363041,7.21033,2.04276,1
0.253227,19.5872,2.1336,1
0.402774,8.57446,2.03507,1
0.213808,8.82982,2.16046,1
0.477749,11.4656,2.12418,1
0.338331,14.5977,2.04049,1
0.320239,17.4511,2.0424,1
0.178047,22.0302,2.15368,1
0.223981,6.81142,2.15581,1
0.169249,14.0124,2.13575,1
0.225363,10.2967,2.14877,1
0.241798,13.5179,2.03707,1
0.324834,15.5876,2.13092,1
0.20399,10.9185,2.07608,1
0.191756,14.782,2.09703,1
0.560258,12.4056,2.04365,1
0.16754,4.65937,2.14552,1
0.223955,21.3538,2.03434,1
0.349367,15.0644,2.08791,1
0.322259,16.2705,2.14205,1
0.306376,19.0822,2.09355,1
0.231028,8.69918,2.03823,1
0.521181,11.593,2.15202,1
0.249144,21.026,2.0424,1
0.507823,10.495,2.06664,1
0.224616,15.5018,2.10555,1
0.30194,9.91632,2.12367,1
0.556783,10.7295,2.05958,1
0.508053,13.4976,2.11405,1
0.299293,16.9261,2.12048,1
0.201219,10.8495,2.13632,1
0.185364,11.6849,2.12383,1
0.228298,9.9774,2.02121,1
0.349585,11.0017,2.12013,1
0.218613,13.486,2.11983,1
0.251236,13.7603,2.02121,1
0.163758,14.6637,2.15527,1
0.350146,14.6437,2.05354,1
0.643746,6.59931,2.07964,1
0.37345,12.8181,2.02121,1
0.364432,15.5755,2.01095,1
0.17319,16.9855,2.13337,1
0.4027,14.8536,2.04554,1
0.475247,12.2325,2.15291,1
0.27016,9.21124,2.15553,1
0.19994,15.2666,2.06516,1
0.145822,15.1762,2.15721,1
0.45427,8.73071,2.02121,1
0.269494,18.0503,2.08765,1
0.261806,12.2282,2.07676,1
0.333764,11.9394,2.13468,1
0.684536,3.03185,2.10621,1
0.202027,18.3895,2.15817,1
0.475035,6.59056,2.144,1
0.160719,13.0415,2.13117,1
0.268143,5.23905,2.14694,1
0.249069,10.7699,2.14664,1
0.374518,10.1354,1.99431,1
0.402138,19.8396,2.11605,1
0.242641,18.4005,2.04276,1
0.388345,13.5363,2.06305,1
0.345681,17.2923,2.03026,1
0.360583,14.4711,2.0196,1
0.166199,9.42759,2.13659,1
0.249361,9.17421,2.03011,1
0.397124,10.8643,2.07549,1
0.192866,17.4664,2.12048,1
0.225192,11.9458,2.01249,1
0.340398,21.8657,2.13731,1
0.25576,19.8651,2.12319,1
0.233447,15.3507,2.1603,1
0.451726,12.1576,2.02097,1
0.48025,9.92261,2.04217,1
0.307309,10.9661,2.04802,1
0.328703,11.3575,2.06342,1
0.474903,16.3295,2.07772,1
0.261869,10.2213,2.05069,1
0.413202,5.05568,2.10191,1
0.278636,10.8069,2.03281,1
0.299536,21.3977,2.16626,1
0.391671,5.21329,2.04488,1
0.145179,24.4375,2.1548,1
0.459732,7.4584,2.07519,1
0.161639,13.8048,2.1083,1
0.256008,15.2711,2.07546,1
0.331904,14.316,2.06382,1
0.313311,9.86836,2.03978,1
0.414643,13.6063,2.04907,1
0.341302,11.9626,2.14869,1
0.252107,5.23102,2.14138,1
0.172939,9.75229,2.15459,1
0.40023,14.1202,2.08561,1
0.340498,12.4435,2.03329,1
0.279092,18.4959,2.06945,1
0.374889,15.7682,2.03304,1
0.210569,16.5389,2.11479,1
0.204501,13.1398,2.12798,1
0.153457,12.2422,2.13777,1
0.221551,12.6678,2.02958,1
0.32495,19.5749,2.07525,1
0.319544,15.5359,2.02674,1
0.380941,13.9957,2.03729,1
0.319536,24.2901,2.02927,1
0.319624,13.689,1.99406,1
0.453595,17.2596,2.07964,1
0.348901,16.2513,2.01095,1
0.446824,15.2278,2.07754,1
0.494402,13.0086,2.04217,1
0.456076,8.00119,2.03841,1
0.550544,13.5347,2.03277,1
0.448664,17.207,2.04026,1
0.212344,9.0721,2.05788,1
0.594214,11.7775,2.03335,1
0.316215,10.2447,2.04554,1
0.418505,15.2381,2.04562,1
0.523385,12.7892,2.01249,1
0.207089,19.092,2.09146,1
0.2652,10.5387,2.00741,1
0.231497,13.6193,2.11028,1
0.230853,19.4303,2.1466,1
0.240344,11.3253,2.03717,1
0.246849,13.8182,2.05425,1
0.241383,14.4308,2.06057,1
0.410205,8.05158,2.09089,1
0.51809,8.80631,2.06488,1
0.204967,11.3721,2.13629,1
0.432409,15.2027,2.0821,1
0.528846,2.39518,2.04285,1
0.319627,33.1096,2.07723,1
0.27804,6.63782,2.01365,1
0.551188,13.5794,2.1396,1
0.529948,17.932,2.02623,1
0.157689,13.8717,2.17261,1
0.585181,11.391,2.0683,1
0.294845,13.1353,2.13085,1
0.400961,18.0828,2.07767,1
0.246094,18.3844,2.13102,1
0.435534,18.7662,2.10191,1
0.449072,12.9372,2.06869,1
0.241493,18.7525,2.15368,1
0.312354,20.565,2.08013,1
0.319648,17.9736,2.07623,1
0.222976,15.7272,2.15323,1
0.37956,12.4509,2.11676,1
0.2765,6.96267,2.10386,1
0.22686,11.5889,2.13874,1
0.324329,15.1177,2.17664,1
0.523608,8.0364,2.06382,1
0.161003,11.613,2.15879,1
0.364719,13.8017,2.15787,1
0.274712,15.1811,2.1342,1
0.457335,9.9108,2.04015,1
0.32224,14.2988,2.15922,1
