0.143402,19.4135,2.14366,1
0.739674,5.6777,2.03156,1
0.620326,8.8938,2.03507,1
0.776535,6.25811,2.04229,1
0.620326,9.10091,2.04853,1
0.725171,5.46879,2.06278,1
0.754617,6.45703,2.13776,1
0.559334,4.25403,2.12501,1
0.776535,4.45666,2.151,1
0.536678,8.31503,2.16626,1
0.444504,6.71043,2.15468,1
0.725171,5.46879,2.12123,1
0.798543,4.85994,2.03707,1
0.274708,5.05531,2.03525,1
0.664898,5.58583,2.07546,1
0.744835,7.75887,2.08748,1
0.710063,6.05998,2.07037,1
0.759991,4.48936,2.13777,1
0.597171,7.73496,2.13776,1
0.608034,8.20139,2.11411,1
0.539289,10.5015,2.13797,1
0.804561,5.38476,2.02927,1
0.496281,5.86325,2.04861,1
0.499673,6.21836,2.00812,1
0.6953,5.5735,2.08179,1
0.499673,11.1455,2.17261,1
0.585423,5.04112,2.10674,1
0.611464,8.08555,2.11451,1
0.626369,7.00003,2.03924,1
0.563884,7.99191,2.03978,1
0.749055,5.77717,2.02958,1
0.614932,7.41282,2.01365,1
0.787053,5.97514,2.08734,1
0.787053,5.3007,2.08401,1
0.686349,9.84472,2.06415,1
0.655331,7.01747,2.14506,1
0.734118,3.13037,2.12501,1
0.713745,6.72187,2.14581,1
0.787053,5.53751,2.17664,1
0.471495,7.29839,2.15048,1
0.55288,7.33463,2.04488,1
0.7929,6.39233,2.03177,1
0.630017,8.70791,2.03978,1
0.543353,5.73623,2.00741,1
0.704451,11.5139,2.04159,1
0.672098,3.36435,2.0852,1
0.754348,5.69733,2.08561,1
0.602602,27.6856,2.14581,1
0.7929,2.33463,2.15393,1
0.641924,6.37619,2.14869,1
0.630017,12.7533,2.13407,1
0.645764,7.19734,2.0685,1
0.815929,4.00937,2.03359,1
0.759716,7.65107,2.03904,1
0.658168,5.35798,2.02545,1
0.590537,5.42587,2.03707,1
0.617225,13.5961,2.01095,1
0.723401,7.20242,2.02794,1
0.723401,7.20242,2.08846,1
0.457238,8.32338,2.06838,1
0.67633,11.8453,2.05788,1
0.579986,10.2456,2.12826,1
0.689629,3.58707,2.16873,1
0.723401,5.75505,2.17179,1
0.723401,5.32021,2.13567,1
0.558451,10.6193,2.07282,1
0.743255,4.46925,2.03731,1
0.707974,6.47553,2.03301,1
0.797832,4.88006,2.02739,1
0.743255,4.53793,2.04784,1
0.694092,9.06406,2.06977,1
0.662214,5.62865,2.10008,1
0.694092,7.96539,2.10576,1
0.694092,7.96539,2.07608,1
0.797832,3.85559,2.06862,1
0.78124,7.97237,2.11371,1
0.578728,4.95134,2.1304,1
0.632484,4.98788,2.15409,1
0.803841,4.22797,2.03707,1
0.608081,6.25723,2.02072,1
0.712684,7.93676,2.07754,1
0.66631,14.3664,2.08748,1
0.712684,6.07085,2.08397,1
0.66631,14.3664,2.06689,1
0.712684,7.93676,2.06488,1
0.712684,7.93676,2.06305,1
0.450464,6.57637,2.14817,1
0.712684,4.15792,2.17509,1
0.636197,22.4897,2.1529,1
0.748461,9.96935,2.15553,1
0.450464,7.3249,2.15139,1
0.679412,6.57971,2.11268,1
0.76958,3.8626,2.07655,1
0.827596,4.30739,2.02741,1
0.683732,19.1864,2.0424,1
0.732161,4.47417,2.10327,1
0.697407,4.15525,2.09146,1
0.683732,8.60396,2.08292,1
0.584879,7.07182,2.12427,1
0.611487,15.2251,2.11483,1
0.669196,6.21718,2.03125,1
0.669196,9.50706,2.02855,1
0.752584,5.13401,2.03507,1
0.588001,11.3121,2.03077,1
0.701967,7.04347,2.09355,1
0.701967,4.88078,2.07458,1
0.701967,8.49016,2.06375,1
0.62663,6.06893,2.0599,1
0.539188,6.66638,2.1304,1
0.701967,5.8802,2.15577,1
0.62663,5.18682,2.1529,1
0.44369,7.54621,2.149,1
0.791753,5.14594,2.11705,1
0.44369,7.18662,2.11268,1
0.508251,6.29863,2.11479,1
0.598937,5.73511,2.11115,1
0.642447,4.5881,2.07273,1
0.642447,6.16968,2.03277,1
0.642447,8.85644,2.03707,1
0.774016,5.0489,2.03281,1
0.5069,2.94558,2.05882,1
0.519382,6.38541,2.08791,1
0.576017,7.64632,2.08748,1
0.757919,10.3053,2.10551,1
0.757919,4.52825,2.10515,1
0.673373,11.6555,2.0821,1
0.602222,6.49208,2.06812,1
0.673373,9.47151,2.07037,1
0.642447,4.09305,2.1426,1
0.519382,7.30504,2.13874,1
0.391842,7.10643,2.1336,1
0.815056,5.14881,2.11807,1
0.774016,5.1975,2.15368,1
0.721068,6.3801,2.15848,1
0.412753,6.03378,2.15577,1
0.576017,6.96403,2.13567,1
0.69125,14.6658,2.07805,1
0.658979,5.98244,2.02545,1
0.554209,13.7717,2.0505,1
0.725951,6.02468,2.08179,1
0.725951,6.02468,2.07964,1
0.725951,6.02468,2.08102,1
0.725951,6.02468,2.06812,1
0.658979,7.40361,2.16135,1
0.741094,4.92345,2.14956,1
0.779666,2.21957,2.14861,1
0.709975,5.26892,2.07103,1
0.709975,7.88085,2.03904,1
0.709975,6.61798,2.04339,1
0.632563,8.37814,2.02097,1
0.709975,5.12316,2.02097,1
0.567155,6.30228,2.08467,1
0.746259,12.5806,2.10515,1
0.663013,10.8671,2.06423,1
0.663013,10.0347,2.06259,1
0.663013,10.0347,2.06215,1
0.746259,9.86615,2.05724,1
0.746259,7.16929,2.14581,1
0.746259,5.83266,2.15962,1
0.663013,10.2097,2.1652,1
0.802517,5.412,2.14482,1
0.767578,5.96832,2.07569,1
0.680533,7.49167,2.03525,1
0.570047,14.8072,2.00901,1
0.522725,7.12465,2.00812,1
0.714696,7.66581,2.0788,1
0.636251,6.91211,2.08406,1
0.680533,8.64174,2.07701,1
0.714696,7.66581,2.08057,1
0.680533,8.596,2.06017,1
0.680533,9.0618,2.15817,1
0.680533,8.65853,2.15691,1
0.729604,4.40283,2.13719,1
0.607497,7.48617,2.10557,1
0.622679,8.4486,2.03258,1
0.698881,5.47699,2.0321,1
0.789978,3.75727,2.07774,1
0.734599,5.83356,2.09545,1
0.734599,6.48678,2.09682,1
0.734599,6.93358,2.09195,1
0.698881,5.8184,2.08945,1
0.734599,3.32329,2.08598,1
0.734599,5.94351,2.08467,1
0.734599,6.48678,2.06862,1
0.379786,6.73947,2.14206,1
0.456223,6.07929,2.13443,1
0.525111,11.5964,2.14581,1
0.734599,3.16287,2.15599,1
0.652654,6.95856,2.13547,1
0.734599,6.4994,2.13117,1
0.665707,6.69057,2.14403,1
0.622679,8.36523,2.144,1
0.638546,6.29153,2.03675,1
0.571505,5.24685,2.02947,1
0.75549,4.44452,2.0455,1
0.718114,6.05738,2.04562,1
0.771831,5.18193,2.04853,1
0.626231,8.1207,2.05239,1
0.609415,4.76479,2.02072,1
0.718114,5.25655,2.01321,1
0.703441,9.48035,2.05452,1
0.75549,4.90479,2.10509,1
0.75549,4.90479,2.08223,1
0.669816,7.50725,2.08863,1
0.703441,4.1467,2.08791,1
0.703441,9.48035,2.08581,1
0.703441,9.48035,2.08111,1
0.609415,7.5509,2.06397,1
0.571505,4.71121,2.16106,1
0.718114,6.3186,2.15942,1
0.49541,5.27219,2.03675,1
0.65514,5.97986,2.03304,1
0.777438,4.18404,2.03525,1
0.738292,5.86817,2.0554,1
0.722939,6.6599,2.10555,1
0.722939,6.6599,2.09953,1
0.722939,6.94846,2.09279,1
0.687788,4.42865,2.09146,1
0.722939,6.87681,2.07966,1
0.722939,4.56242,2.08401,1
0.722939,6.6599,2.06617,1
0.343045,3.52641,2.13777,1
0.687788,7.16229,2.14195,1
0.315968,4.66167,2.14481,1
0.612795,15.5583,2.15168,1
0.687788,6.19795,2.11319,1
0.687788,4.93602,2.1402,1
0.574427,51.1046,2.14044,1
0.56236,8.77351,2.03675,1
0.743402,6.06912,2.03956,1
0.800521,2.56646,2.03661,1
0.616211,9.45575,2.02072,1
0.743402,8.08772,2.0962,1
0.783128,5.05604,2.09783,1
0.588363,7.75008,2.08223,1
0.743402,4.33374,2.08023,1
0.552092,19.5479,2.07505,1
0.743402,5.78743,2.10976,1
0.743402,5.78743,2.08988,1
0.743402,5.71255,2.08025,1
0.659099,4.76094,2.08581,1
0.692185,11.6695,2.08236,1
0.616211,5.10635,2.05958,1
0.759482,5.67218,2.14206,1
0.394823,7.86543,2.14956,1
0.588363,4.62953,2.14861,1
0.743402,5.75483,2.10104,1
0.493915,6.83008,2.14158,1
0.602912,4.82579,2.04488,1
0.44174,7.18785,2.03675,1
0.44174,7.30517,2.0305,1
0.711278,8.14206,2.04554,1
0.726384,5.07166,2.03294,1
0.54057,10.2757,2.04061,1
0.676694,6.93873,2.03156,1
0.602912,4.9826,2.04229,1
0.726384,5.38443,2.04861,1
0.349559,7.20906,2.02739,1
0.711278,7.24292,2.01179,1
0.631934,4.33097,2.0275,1
0.676694,2.1608,2.07774,1
0.711278,7.52834,2.07458,1
0.711278,7.52834,2.09783,1
0.711278,7.52834,2.10082,1
0.711278,6.42326,2.06746,1
0.575843,7.07686,2.12826,1
0.676694,5.49407,2.13722,1
0.764899,4.18493,2.10346,1
0.337512,8.06764,2.1137,1
0.770394,7.41921,2.02752,1
0.695134,6.07025,2.03022,1
0.787504,3.27808,2.03717,1
0.731314,5.9209,2.03547,1
0.498029,8.37481,2.03956,1
0.648382,6.41072,2.0455,1
0.731314,4.72594,2.08846,1
0.731314,6.30792,2.1017,1
0.68093,14.7047,2.06379,1
0.731314,4.37815,2.10666,1
0.770394,7.234,2.12013,1
0.449177,4.23259,2.05555,1
0.665601,3.88526,2.03478,1
0.75236,6.6295,2.02544,1
0.793338,3.54374,2.03525,1
0.793338,4.84123,1.99796,1
0.531708,6.73334,2.07381,1
0.699618,9.47782,2.10008,1
0.699618,8.36728,2.10145,1
0.699618,7.26214,2.10512,1
0.699618,8.90174,2.08904,1
0.699618,8.21986,2.07302,1
0.699618,9.47782,2.08413,1
0.699618,9.47782,2.05937,1
0.593028,16.4354,2.06028,1
0.699618,5.44933,2.0825,1
0.793338,4.18504,2.13866,1
0.531708,7.24027,2.15721,1
0.479429,4.10474,2.14711,1
0.714476,6.0266,2.14492,1
0.544072,6.65373,2.03258,1
0.637665,9.01649,2.04615,1
0.683645,5.53911,2.05764,1
0.511247,9.79385,2.05888,1
0.719226,11.01,2.02288,1
0.719226,6.8064,2.07131,1
0.637665,6.40108,2.1007,1
0.544072,7.03687,2.15512,1
0.569229,9.84107,2.15168,1
0.511247,6.62695,2.10675,1
0.607895,9.28018,2.12208,1
0.489797,5.86483,2.13972,1
0.546633,5.27914,2.06857,1
0.687958,4.57218,2.0773,1
0.471439,10.4526,2.07767,1
0.756124,5.58355,2.05555,1
0.556963,6.68742,2.03658,1
0.654508,5.43879,2.03476,1
0.842969,2.37907,2.03026,1
0.668061,3.80824,2.04853,1
0.654508,5.44462,2.0228,1
0.687958,9.10318,2.09617,1
0.687958,10.9033,2.09845,1
0.687958,6.96295,2.08342,1
0.687958,9.10318,2.04943,1
0.73982,4.05214,2.11977,1
0.583144,7.11921,2.14481,1
0.780116,2.6454,2.16106,1
0.654508,7.38632,2.15816,1
0.611215,8.7834,2.149,1
0.471439,7.22597,2.12462,1
0.797777,4.71569,2.13821,1
0.559662,5.26085,2.04454,1
0.325049,10.2543,2.0305,1
0.707139,7.28768,2.1039,1
0.707139,6.95966,2.10327,1
0.707139,7.27287,2.09146,1
0.65842,5.15672,2.08598,1
0.707139,5.16628,2.08765,1
0.707139,7.28768,2.08561,1
0.707139,4.29338,2.05992,1
0.744926,5.51332,2.07676,1
0.626948,5.38498,2.08347,1
0.672155,7.77873,2.15651,1
0.707139,6.87618,2.1548,1
0.80376,3.0194,2.12937,1
0.707139,3.88221,2.13575,1
0.766894,5.16625,2.06793,1
0.766894,7.73747,2.0305,1
0.537368,11.7379,2.03717,1
0.676297,4.34261,2.04049,1
0.676297,10.1185,2.06378,1
0.676297,4.53332,2.0717,1
0.828682,1.14994,2.05735,1
0.638014,7.48304,2.14219,1
0.643414,3.92521,2.15849,1
0.79002,4.16013,2.06976,1
0.79002,4.83563,2.04488,1
0.688963,3.2518,2.03731,1
0.695051,4.73584,2.03823,1
0.647165,7.66238,2.02623,1
0.369144,6.10529,2.02614,1
0.453882,6.38644,2.02927,1
0.550095,11.6844,2.01232,1
0.695051,2.70017,2.01095,1
0.748454,4.02488,2.09279,1
0.748454,5.19005,2.05836,1
0.79002,2.23287,2.13614,1
0.695051,5.36798,2.12826,1
0.748454,4.89938,2.14382,1
0.808258,4.53952,2.15082,1
0.79002,6.80597,2.15484,1
0.79002,5.71951,2.13117,1
0.576133,17.3108,2.1257,1
0.753671,4.77521,2.04015,1
0.714742,4.95863,2.03862,1
0.632321,6.12743,2.03933,1
0.753671,6.80979,2.03125,1
0.632321,5.733,2.03717,1
0.455458,10.0637,2.03525,1
0.590496,8.04185,2.00812,1
0.714742,6.85597,2.02288,1
0.664637,6.6056,2.08037,1
0.753671,6.01596,2.0717,1
0.714742,6.35444,2.05615,1
0.753671,6.44453,2.13776,1
0.814394,3.90588,2.14206,1
0.770734,4.91064,2.13815,1
0.538083,6.81132,2.10134,1
0.649175,7.63559,2.04217,1
0.719459,9.16458,2.03924,1
0.84011,2.11215,2.05239,1
0.566113,11.0269,2.05239,1
0.63591,8.04984,2.05764,1
0.719459,9.16458,2.07774,1
0.540529,5.47832,2.10839,1
0.566113,7.40151,2.14172,1
0.51664,7.18994,2.16669,1
0.374244,6.69205,2.14956,1
0.666845,6.77329,2.07373,1
0.818948,4.82938,2.06382,1
0.757212,4.81523,2.03277,1
0.652977,8.09615,2.02958,1
0.580136,10.0984,2.0349,1
0.800106,3.7746,2.0424,1
0.518838,12.4606,2.03555,1
0.800106,4.25531,2.01321,1
0.652977,12.6207,2.06012,1
0.740449,4.63627,2.09317,1
0.740449,4.63627,2.08013,1
0.652977,5.27183,2.06028,1
0.580136,6.60492,2.13874,1
0.666845,7.13256,2.14581,1
0.652977,13.4084,2.15962,1
0.757212,5.89969,2.16626,1
0.447467,7.00295,2.15713,1
0.800106,5.44667,2.15139,1
0.553493,9.6098,2.12462,1
0.722421,5.79678,2.03478,1
0.706725,11.6766,2.04615,1
0.722421,6.05999,2.01365,1
0.722421,5.62647,1.99406,1
0.706725,11.6766,2.05882,1
0.762541,6.88366,2.09703,1
0.762541,4.11281,2.08236,1
0.685386,6.19059,2.14382,1
0.670875,7.24975,2.17261,1
0.670875,7.88217,2.1547,1
0.722421,6.0574,2.15135,1
0.762541,7.98954,2.14646,1
0.762541,6.24824,2.13575,1
0.727227,3.43206,2.02961,1
0.727227,5.92343,2.01877,1
0.785819,2.65353,2.03661,1
0.727227,7.09822,2.07381,1
0.727227,8.11461,2.10003,1
0.727227,4.4862,2.07276,1
0.727227,7.00762,2.12418,1
0.785819,5.45205,2.11476,1
0.720567,3.72523,2.12384,1
0.785819,4.13455,2.15095,1
0.543609,5.96012,2.14989,1
0.641316,4.98136,2.10781,1
0.693991,15.8818,2.04365,1
0.658787,4.84035,2.03862,1
0.658787,6.36981,2.04586,1
0.658787,7.74813,2.04285,1
0.658787,7.56317,2.03329,1
0.693991,5.16237,2.01095,1
0.748802,5.29801,1.9964,1
0.709405,6.70889,2.00812,1
0.658787,7.10537,2.09355,1
0.791575,3.97554,2.05542,1
0.658787,9.5419,2.05452,1
0.748802,6.84413,2.09703,1
0.748802,5.47758,2.08173,1
0.658787,8.61434,2.06398,1
0.584079,7.95514,2.15527,1
0.407079,6.14415,2.04148,1
0.599041,5.90218,2.02752,1
0.771531,4.42775,2.03547,1
0.771531,3.95673,2.03335,1
0.478537,5.64956,2.03525,1
0.677124,6.53661,2.09703,1
0.714004,7.90875,2.10891,1
0.478537,5.17747,2.13012,1
0.730169,5.74961,2.09393,1
0.677124,6.0134,2.13485,1
0.533725,11.3414,2.14641,1
0.730169,4.41084,2.15082,1
0.7897,5.16747,2.15562,1
0.533725,3.68884,2.16106,1
0.714004,9.69864,2.15135,1
0.629656,8.08024,2.14664,1
0.573362,14.879,2.03658,1
0.735062,4.31226,2.03177,1
0.602145,14.941,2.03904,1
0.681257,5.91038,2.02795,1
0.795503,3.13783,2.03281,1
0.735062,4.09946,2.08598,1
0.681257,5.91038,2.04862,1
0.696388,5.02147,2.1197,1
0.735062,4.76239,2.15848,1
0.752031,5.60575,2.16106,1
0.735062,4.53866,2.15291,1
0.646699,5.95161,2.16106,1
0.614706,5.7266,2.15416,1
0.735062,3.84036,2.14492,1
0.511828,5.81994,2.13281,1
0.614706,6.56027,2.13823,1
0.511828,6.62097,2.14673,1
0.646699,5.11807,2.1337,1
0.80139,4.34465,2.0751,1
0.80139,4.20728,2.03731,1
0.80139,5.05177,2.03707,1
0.664585,5.07344,2.02885,1
0.664585,4.98378,2.09545,1
0.820814,3.7362,2.10003,1
0.700782,8.43204,2.06838,1
0.757244,4.83533,2.15787,1
0.700782,7.00894,2.13951,1
0.549058,5.35223,2.1443,1
0.700782,4.98033,2.1498,1
0.523841,7.22946,2.1587,1
0.664585,5.16733,2.1629,1
0.700782,7.00894,2.15139,1
0.80139,4.34465,2.14716,1
0.617996,7.19663,2.13917,1
0.617996,5.39489,2.10002,1
0.700782,4.39631,2.10104,1
0.523841,7.4846,2.11319,1
0.59089,18.0337,2.03294,1
0.337044,6.73194,2.04861,1
0.762526,3.3743,1.9964,1
0.827101,2.93015,2.089,1
0.762526,5.00115,2.09953,1
0.721323,4.37651,2.13776,1
0.562645,8.37659,2.1426,1
0.721323,4.3567,2.14172,1
0.721323,3.72366,2.14753,1
0.780634,3.84205,2.14721,1
0.59089,18.0337,2.15936,1
0.683371,4.38666,2.15368,1
0.562645,8.27536,2.1529,1
0.634612,9.27945,2.15135,1
0.668524,7.21142,2.13234,1
0.762526,3.3743,2.12383,1
0.634612,8.40927,2.12937,1
0.721323,3.33278,2.15029,1
0.721323,5.39604,2.11529,1
0.762526,9.92548,2.11028,1
0.606336,9.31157,2.06342,1
0.513957,6.0405,2.02855,1
0.652045,5.42536,2.02855,1
0.786269,5.66947,2.03841,1
0.68756,5.77383,2.09195,1
0.742956,2.52113,2.07302,1
0.576854,6.39594,2.05615,1
0.606336,9.19738,2.15082,1
0.742956,2.30592,2.15512,1
0.325167,6.86077,2.15691,1
0.786269,3.72024,2.15942,1
0.811347,4.2323,2.0735,1
0.748002,6.80745,2.03794,1
0.811347,2.94534,2.03077,1
0.65579,8.67028,2.0492,1
0.622524,3.79817,2.0852,1
0.65579,8.67028,2.07259,1
0.68541,5.11678,2.08945,1
0.811347,3.65315,2.06057,1
0.622524,5.22645,2.11935,1
0.811347,5.39028,2.17261,1
0.765764,5.24229,2.10104,1
0.765764,4.38777,2.10557,1
0.492694,5.49438,2.12367,1
0.771149,4.83999,2.04365,1
0.594675,5.43036,2.03294,1
0.771149,4.83999,2.03022,1
0.594675,8.83582,2.02947,1
0.837866,3.38138,2.03707,1
0.674337,5.97518,2.03329,1
0.771149,3.58084,2.09355,1
0.674337,6.32446,2.04791,1
0.504074,6.48547,2.14296,1
0.771149,5.31504,2.14721,1
0.837866,3.75043,2.15095,1
0.594675,9.04591,2.15848,1
0.728668,4.41171,2.15468,1
0.771149,5.34799,2.13248,1
0.674337,6.32446,2.12292,1
0.594675,4.61143,2.13092,1
0.771149,3.72576,2.0886,1
0.733477,8.94033,2.06945,1
0.610436,6.64002,2.08413,1
0.643056,7.78282,2.07964,1
0.733477,8.94033,2.04791,1
0.733477,4.63061,2.0717,1
0.541211,7.17728,2.10558,1
0.795592,4.95206,2.11319,1
0.661115,13.0261,2.08951,1
0.583015,9.52218,2.03978,1
0.416754,5.42566,2.02958,1
0.661115,6.99202,2.03794,1
0.756028,4.39206,2.03077,1
0.661115,5.86369,2.03707,1
0.756028,4.15448,1.9964,1
0.756028,6.64568,2.08023,1
0.714381,5.56195,2.05615,1
0.44309,6.32188,2.12623,1
0.756028,6.23576,2.11476,1
0.821437,4.43592,2.14711,1
0.821437,4.38913,2.13337,1
0.756028,8.79155,2.15168,1
0.756028,4.24,2.11705,1
0.399524,6.58017,2.10675,1
0.821437,2.92065,2.10967,1
0.47356,5.89845,2.04474,1
0.718953,12.1212,2.03304,1
0.848798,2.54715,2.03823,1
0.580735,4.51072,2.0321,1
0.630322,12.5572,2.02927,1
0.848798,3.79751,2.03335,1
0.779838,4.88761,2.0424,1
0.680104,4.91253,2.01095,1
0.680104,3.89873,2.05609,1
0.718953,12.1212,2.08329,1
0.598348,12.0416,2.08855,1
0.265704,4.27642,2.11061,1
0.598348,6.47732,2.08868,1
0.718953,12.1212,2.0717,1
0.779838,4.86801,2.06183,1
0.658793,2.45418,2.13242,1
0.530494,7.26373,2.15468,1
0.680104,7.36958,2.15577,1
0.425323,4.76406,2.15139,1
0.779838,4.55008,2.14694,1
0.779838,4.37848,2.12937,1
0.598348,14.018,2.15879,1
0.505728,6.31685,2.12114,1
0.644322,4.40321,2.12744,1
0.680104,5.46645,2.08712,1
0.434228,6.42116,2.04204,1
0.434228,6.42116,2.04148,1
0.740908,5.08773,2.03294,1
0.614427,5.60735,2.03011,1
0.805008,4.37871,2.02961,1
0.740908,3.783,2.02643,1
0.740908,7.03444,2.04285,1
0.507619,7.61287,2.0455,1
0.647893,6.64918,2.0228,1
0.758866,4.81589,2.0196,1
0.740908,3.783,2.00981,1
0.740908,4.91569,2.01072,1
0.453983,5.07033,2.07458,1
0.740908,7.58838,2.08013,1
0.700093,5.42074,2.08111,1
0.805008,3.97937,2.08397,1
0.647893,5.63012,2.1217,1
0.614427,5.20744,2.1498,1
0.647893,14.8842,2.17664,1
0.453983,5.07033,2.1529,1
0.740908,7.25926,2.149,1
0.740908,8.29002,2.14861,1
0.507619,6.19416,2.14454,1
0.369386,6.31771,2.13933,1
0.35484,6.53022,2.13748,1
0.647893,12.6341,2.14366,1
0.805008,4.46452,2.15527,1
0.571355,6.98088,2.12746,1
0.764084,4.49856,2.06808,1
0.704429,5.40973,2.06516,1
0.666365,9.45277,2.08791,1
0.704429,6.4707,2.08561,1
0.704429,4.79434,2.12623,1
0.764084,5.46027,2.09393,1
0.704429,6.4707,2.11977,1
0.704429,5.40973,2.15368,1
0.764084,4.51124,2.15581,1
0.58626,6.64627,2.11439,1
0.78858,5.06221,2.02947,1
0.596519,5.1282,2.02633,1
0.78858,3.24676,2.02927,1
0.634671,8.21405,2.03281,1
0.601888,8.61607,2.02079,1
0.78858,4.26199,2.07381,1
0.725787,5.39821,2.11935,1
0.444718,5.97188,2.15605,1
0.78858,4.26199,2.12501,1
0.422173,5.26319,2.13951,1
0.743379,5.13084,2.14798,1
0.685805,5.0523,2.15849,1
0.78858,1.97913,2.13407,1
0.79424,4.00194,2.03335,1
0.652626,5.55585,2.04276,1
0.652626,4.30383,2.00741,1
0.706287,5.92779,2.13828,1
0.706287,5.43679,2.11977,1
0.748329,7.29009,2.12384,1
0.748329,3.24834,2.15962,1
0.748329,4.63793,2.14439,1
0.706287,6.04415,2.13569,1
0.621448,7.58602,2.0771,1
0.4869,5.56572,2.04204,1
0.710666,5.74387,2.04285,1
0.621448,8.75964,2.03794,1
0.621448,8.22645,2.02614,1
0.710666,6.25227,2.0505,1
0.532184,4.40923,2.05293,1
0.687331,3.85379,2.08292,1
0.571687,3.76709,2.06488,1
0.589349,6.97418,2.15828,1
0.710666,6.69113,2.10783,1
0.772151,4.85786,2.14552,1
0.464538,6.16171,2.17261,1
0.820573,1.97061,2.15691,1
0.820573,3.16129,2.15262,1
0.621448,9.0119,2.13407,1
0.4869,8.3503,2.15527,1
0.820573,3.16129,2.10967,1
0.772151,3.02143,2.08727,1
0.777519,3.45725,2.10323,1
0.638886,4.73294,2.04148,1
0.777519,4.4897,2.02752,1
0.732575,5.88732,2.03277,1
0.777519,3.45725,2.02493,1
0.586799,3.04016,2.08179,1
0.67538,8.32376,2.0655,1
0.777519,3.45725,2.06415,1
0.797356,4.11209,2.13212,1
0.632923,4.77249,2.151,1
0.777519,6.59336,2.16517,1
0.732575,4.31102,2.15691,1
0.732575,4.19921,2.15484,1
0.732575,4.30402,2.1466,1
0.777519,3.45725,2.12367,1
0.732575,3.74643,2.11065,1
0.803114,3.07417,2.07273,1
0.755722,4.57595,2.03933,1
0.695546,11.414,2.03717,1
0.695546,5.04974,2.01072,1
0.695546,5.98232,1.99431,1
0.442527,1.93904,2.04784,1
0.803114,3.00914,2.05836,1
