0.143402,19.4135,2.14366,1
0.803114,3.93072,2.13828,1
0.65723,6.88789,2.1342,1
0.695546,6.6265,2.15368,1
0.58952,4.88393,2.13823,1
0.660856,10.2425,2.02927,1
0.487626,6.35206,2.03655,1
0.660856,10.2425,2.05354,1
0.716821,4.96213,2.04329,1
0.381218,3.26126,2.02538,1
0.830245,3.66109,2.08598,1
0.760799,2.8834,2.13212,1
0.780208,4.11267,2.14296,1
0.760799,6.42603,2.15651,1
0.549997,5.03911,2.16083,1
0.716821,4.56364,2.1529,1
0.760799,2.8834,2.15393,1
0.487626,5.51207,2.15416,1
0.660856,10.2425,2.10781,1
0.625147,8.82578,2.12744,1
0.760799,2.8834,2.08659,1
0.716821,3.22269,2.08746,1
0.375079,5.55488,2.06699,1
0.785655,4.7865,2.06808,1
0.785655,0.725599,2.07767,1
0.785655,3.70554,2.04365,1
0.785655,4.24736,2.03258,1
0.785655,3.84719,2.02633,1
0.680425,6.53235,2.03507,1
0.595004,6.83013,2.03335,1
0.785655,4.7865,2.04049,1
0.466181,6.51306,2.09783,1
0.680425,6.53235,2.09155,1
0.785655,3.70554,2.05615,1
0.785655,3.21189,2.11289,1
0.859044,2.83686,2.12882,1
0.658083,4.87114,2.14753,1
0.680425,5.35647,2.15095,1
0.785655,3.24584,2.1498,1
0.642943,6.67223,2.15691,1
0.785655,4.34975,2.13281,1
0.680425,4.30434,2.15168,1
0.785655,5.4693,2.12937,1
0.416923,5.55742,2.13575,1
0.785655,4.46853,2.12114,1
0.524713,8.00999,2.12327,1
0.811998,4.00142,2.06701,1
0.811998,2.11321,2.04474,1
0.646332,4.5913,2.03304,1
0.811998,4.31717,2.03978,1
0.763061,4.31076,2.04061,1
0.811998,3.34997,2.01877,1
0.811998,4.13529,2.04861,1
0.744078,8.91987,2.01888,1
0.646332,4.5913,2.10512,1
0.811998,2.11321,2.05992,1
0.811998,2.11321,2.06,1
0.744078,8.91987,2.0825,1
0.646332,12.9431,2.1342,1
0.701067,5.98745,2.13212,1
0.701067,5.22939,2.15962,1
0.744078,8.91987,2.15817,1
0.611407,4.93966,2.1547,1
0.701067,6.54384,2.14829,1
0.811998,2.11321,2.14844,1
0.811998,4.07402,2.13468,1
0.811998,3.25611,2.10134,1
0.646332,4.5913,2.1137,1
0.646332,12.9431,2.12013,1
0.701067,4.31443,2.14218,1
0.625521,6.49791,2.14673,1
0.722865,3.51655,2.04488,1
0.768196,3.70423,2.02795,1
0.768196,3.70423,2.02874,1
0.44338,4.18361,2.03235,1
0.768196,3.04207,2.04853,1
0.768196,2.73141,2.02739,1
0.665305,6.35306,2.02563,1
0.768196,5.53977,2.04663,1
0.768196,3.70423,2.08241,1
0.768196,3.69601,2.06812,1
0.839954,1.92257,2.13659,1
0.665305,7.85249,2.14205,1
0.768196,7.05915,2.15651,1
0.768196,3.70423,2.16106,1
0.768196,6.70969,2.13102,1
0.665305,6.22777,2.14366,1
0.768196,5.53977,2.13407,1
0.685312,6.44067,2.0363,1
0.727357,4.90991,2.02961,1
0.727357,4.90991,2.03434,1
0.793751,2.94316,2.16083,1
0.793751,2.94316,2.15202,1
0.702274,3.53316,2.14861,1
0.793751,4.42214,2.14664,1
0.793751,3.61879,2.10674,1
0.727357,4.38488,2.12208,1
0.727357,4.38488,2.13407,1
0.793751,2.61936,2.09006,1
0.750737,2.57495,2.03978,1
0.650184,7.84218,2.04586,1
0.650184,6.79057,2.04586,1
0.750737,6.26447,2.01877,1
0.614367,5.69038,2.01877,1
0.750737,3.5776,2.00741,1
0.750737,4.56139,2.07774,1
0.770316,3.9491,2.09317,1
0.820865,3.58585,2.09783,1
0.750737,3.5776,2.08111,1
0.750737,6.79337,2.0655,1
0.750737,4.16301,2.12319,1
0.750737,2.57495,2.1426,1
0.650184,4.88717,2.14341,1
0.750737,6.84459,2.14171,1
0.563352,5.83639,2.14242,1
0.750737,6.79337,2.15849,1
0.501393,8.0687,2.1629,1
0.501393,8.62232,2.15416,1
0.750737,4.16301,2.13567,1
0.820865,2.57769,2.12086,1
0.849676,3.60141,2.02874,1
0.710636,6.34773,2.03329,1
0.775503,3.80008,2.04562,1
0.775503,1.97526,2.0196,1
0.775503,4.6383,2.05609,1
0.669558,4.76639,2.06945,1
0.669558,4.48064,2.06945,1
0.775503,4.9747,2.06021,1
0.775503,3.62893,2.1547,1
0.669558,5.5533,2.14844,1
0.710636,6.34773,2.14729,1
0.775503,1.7208,2.11188,1
0.733278,4.22342,2.04026,1
0.635064,7.12737,2.02261,1
0.801775,4.20035,2.02927,1
0.733278,3.41798,2.03434,1
0.733278,4.71513,2.0668,1
0.635064,8.77009,2.05542,1
0.435102,5.33586,2.07584,1
0.733278,5.28088,2.0821,1
0.733278,4.25999,2.05855,1
0.801775,4.25092,2.12168,1
0.733278,3.3536,2.1361,1
0.801775,4.03145,2.15608,1
0.801775,3.43057,2.15942,1
0.801775,4.37733,2.14694,1
0.733278,8.07825,2.13748,1
0.580913,4.04277,2.13407,1
0.489733,5.02848,2.13575,1
0.733278,7.32137,2.1257,1
0.635064,8.29033,2.11415,1
0.570189,6.43101,2.0671,1
0.757256,3.71464,2.03156,1
0.757256,5.67368,2.04229,1
0.552321,6.05109,2.03655,1
0.757256,5.52004,2.05425,1
0.693915,8.04044,2.06,1
0.693915,8.04044,2.13629,1
0.757256,5.66036,2.1466,1
0.757256,5.67368,2.14673,1
0.478072,4.83327,2.04365,1
0.715819,9.96632,2.03667,1
0.542114,4.97372,2.03022,1
0.715819,2.37568,2.03329,1
0.715819,5.42019,2.04265,1
0.715819,3.82354,2.04265,1
0.715819,5.44397,2.02493,1
0.619943,5.10157,2.02288,1
0.782685,4.35554,2.03835,1
0.542114,5.22342,2.07458,1
0.715819,3.82354,2.14138,1
0.715819,3.52128,2.1652,1
0.715819,6.13031,2.16873,1
0.424743,5.19975,2.14482,1
0.619943,9.4208,2.12798,1
0.782685,3.94222,2.11412,1
0.478072,5.04791,2.13407,1
0.677194,10.3396,2.06699,1
0.677194,10.3396,2.0759,1
0.677194,10.3396,2.04217,1
0.787973,3.98342,2.03779,1
0.677194,10.3396,2.03904,1
0.677194,10.3396,2.03125,1
0.670226,3.82409,2.03199,1
0.787973,3.49906,2.02795,1
0.653841,3.9033,2.02961,1
0.739009,4.01587,2.03717,1
0.739009,4.11778,2.01744,1
0.677194,10.3396,2.08401,1
0.787973,3.49906,2.05084,1
0.787973,3.98342,2.06746,1
0.787973,3.49906,2.06765,1
0.677194,10.3396,2.05735,1
0.787973,3.49906,2.05682,1
0.787973,3.49906,2.0554,1
0.677194,10.3396,2.05788,1
0.787973,3.98342,2.12384,1
0.539012,5.01476,2.151,1
0.89102,2.88508,2.15514,1
0.677194,5.92337,2.1498,1
0.787973,3.98342,2.15553,1
0.739009,3.73615,2.14829,1
0.677194,3.60706,2.12144,1
0.677194,10.3396,2.12367,1
0.787973,3.49906,2.11028,1
0.815401,2.35798,2.0735,1
0.898164,1.68572,2.02958,1
0.815401,3.45319,2.04562,1
0.69836,6.13299,2.03434,1
0.69836,6.8245,2.03655,1
0.634681,3.00909,2.00424,1
0.69836,6.07935,2.07259,1
0.815401,3.66141,2.06028,1
0.815401,3.66141,2.09502,1
0.571505,5.02499,2.16517,1
0.763595,4.16816,2.17323,1
0.604823,10.889,2.15468,1
0.763595,4.16816,2.15849,1
0.69836,3.80461,2.14829,1
0.815401,3.00296,2.10734,1
0.333404,5.91806,2.1137,1
0.763595,4.18818,2.14302,1
0.815401,2.35798,2.1506,1
0.763595,4.7654,2.11115,1
0.768517,6.12439,2.06758,1
0.768517,6.12439,2.04148,1
0.768517,6.12439,2.03924,1
0.844592,2.24479,2.02545,1
0.768517,6.12439,2.02991,1
0.844592,2.89926,2.01365,1
0.622295,5.17349,2.09355,1
0.768517,6.12439,2.11061,1
0.768517,6.12439,2.09309,1
0.844592,2.89926,2.06397,1
0.844592,2.89926,2.09502,1
0.768517,6.12439,2.12882,1
0.844592,2.89926,2.14299,1
0.601449,4.25839,2.14223,1
0.768517,6.12439,2.15691,1
0.768517,6.12439,2.15596,1
0.720762,4.0162,2.12956,1
0.616078,3.0035,2.14366,1
0.431937,1.71706,2.14287,1
0.768517,6.12439,2.14729,1
0.744505,4.64963,2.07493,1
0.499811,6.26309,2.03658,1
0.680901,6.67686,2.02545,1
0.795016,4.62588,2.03434,1
0.680901,6.82402,2.03841,1
0.680901,6.82402,2.03351,1
0.680901,5.51256,2.04265,1
0.795016,4.27494,2.02097,1
0.589702,4.26008,2.01179,1
0.744505,4.64963,2.09703,1
0.795016,4.98698,2.05777,1
0.589702,5.68111,2.05855,1
0.795016,4.98698,2.14341,1
0.795016,3.89231,2.12882,1
0.795016,1.5005,2.11807,1
0.795016,3.89231,2.14382,1
0.795016,3.89231,2.14817,1
0.795016,3.18897,2.16046,1
0.51567,7.68547,2.17261,1
0.795016,3.89231,2.17323,1
0.795016,4.03693,2.15922,1
0.680901,4.31047,2.15484,1
0.795016,3.89231,2.1603,1
0.795016,3.89231,2.15123,1
0.795016,1.5005,2.14287,1
0.539419,5.43222,2.14287,1
0.680901,6.82402,2.08912,1
0.749061,4.41238,2.03675,1
0.586222,4.22789,2.01983,1
0.702515,4.87843,2.01232,1
0.749061,4.41238,2.07235,1
0.749061,4.41238,2.1083,1
0.749061,4.41238,2.07701,1
0.749061,4.41238,2.06765,1
0.749061,4.41238,2.13485,1
0.749061,4.41238,2.14205,1
0.82321,3.36568,2.14142,1
0.82321,3.11844,2.14299,1
0.82321,2.5628,2.13085,1
0.82321,3.36568,2.1217,1
0.749061,4.41238,2.1204,1
0.749061,2.82419,2.16083,1
0.82321,3.11844,2.09999,1
0.749061,4.41238,2.11413,1
0.82321,3.36568,2.1257,1
0.749061,4.41238,2.08784,1
0.749061,4.41238,2.08762,1
0.774631,5.35765,2.07646,1
0.663442,7.48844,2.03978,1
0.774631,3.93325,2.0363,1
0.774631,3.26664,2.02261,1
0.774631,4.98098,2.02927,1
0.443091,6.03662,2.02097,1
0.774631,3.28407,1.99406,1
0.774631,2.25611,2.04784,1
0.774631,3.28407,2.06312,1
0.774631,3.52182,2.13659,1
0.409649,6.88978,2.14045,1
0.663442,7.48844,2.14382,1
0.663442,7.48844,2.15514,1
0.486995,4.06723,2.15721,1
0.430276,6.38641,2.15251,1
0.796495,2.24369,2.13234,1
0.774631,3.26664,2.13823,1
0.602947,3.40272,2.13547,1
0.486995,4.38945,2.1396,1
0.774631,2.25611,2.111,1
0.729605,5.95371,2.04015,1
0.729605,5.95371,2.02741,1
0.729605,5.95371,2.02097,1
0.729605,5.95371,2.04663,1
0.729605,5.95371,2.09317,1
0.801828,4.04344,2.10327,1
0.729605,5.95371,2.08397,1
0.801828,3.98125,2.0655,1
0.801828,3.29366,2.13085,1
0.801828,3.98125,2.11411,1
0.684268,4.11133,2.16669,1
0.801828,3.29366,2.15651,1
0.801828,3.92838,2.15849,1
0.754246,4.15684,2.10989,1
0.489225,4.77852,2.02989,1
0.754246,3.36518,2.03731,1
0.754246,3.36063,2.02991,1
0.645983,4.59159,2.03717,1
0.754246,4.15684,1.9996,1
0.645983,4.47784,1.99431,1
0.754246,2.77809,2.02159,1
0.725605,2.79243,2.09114,1
0.559461,6.4057,2.08765,1
0.645983,8.63362,2.08179,1
0.383304,5.482,2.09502,1
0.754246,4.15684,2.13866,1
0.559461,6.4057,2.13443,1
0.830802,3.32866,2.1204,1
0.645983,4.47784,2.15721,1
0.830802,3.32866,2.16873,1
0.754246,4.82202,2.17261,1
0.383304,5.482,2.15817,1
0.754246,2.77809,2.15577,1
0.830802,3.60242,2.15596,1
0.559461,6.4057,2.14716,1
0.489225,4.77852,2.13933,1
0.489225,5.24515,2.13815,1
0.754246,4.82203,2.13281,1
0.754246,6.03233,2.1455,1
0.500301,2.48525,2.14302,1
0.645983,8.63362,2.13797,1
0.754246,4.82202,2.08692,1
0.780446,3.26377,2.03707,1
0.710149,7.88988,2.03507,1
0.710149,7.88988,2.03525,1
0.710149,7.88988,2.0228,1
0.710149,7.88988,2.00632,1
0.710149,4.17466,2.07458,1
0.780446,3.37961,2.13722,1
0.710149,7.88988,2.1342,1
0.710149,4.17466,2.10143,1
0.710149,4.17466,2.11676,1
0.780446,4.63957,2.14215,1
0.710149,7.88988,2.14721,1
0.710149,4.17466,2.15962,1
0.710149,7.88988,2.15817,1
0.710149,7.88988,2.15922,1
0.780446,3.76317,2.12798,1
0.460606,5.69431,2.14366,1
0.710149,7.88988,2.08799,1
0.733861,3.90641,2.07009,1
0.628524,10.0331,2.03729,1
0.733861,5.65712,2.03507,1
0.526467,3.30237,2.0196,1
0.733861,3.90641,2.01249,1
0.808348,3.49356,2.02121,1
0.571213,2.61926,2.08057,1
0.733861,3.90641,2.17179,1
0.733861,3.91039,2.1629,1
0.733861,5.65712,2.15262,1
0.733861,3.90641,2.15168,1
0.733861,3.91039,2.11905,1
0.628524,10.0331,2.13117,1
0.54434,4.49645,2.14403,1
0.759064,3.67327,2.15368,1
0.759064,4.28541,2.12798,1
0.759064,4.28541,2.13117,1
0.589544,1.51818,2.07673,1
0.52922,7.08397,2.03277,1
0.713476,5.712,2.04061,1
0.785894,3.89639,2.0363,1
0.52922,7.08397,2.04276,1
0.52922,7.08397,2.04909,1
0.627002,2.14787,2.02739,1
0.713476,4.2574,2.06305,1
0.843968,1.68572,2.06057,1
0.713476,4.2574,2.13866,1
0.555346,4.42461,2.12956,1
0.484094,3.04916,2.14366,1
0.843968,1.68572,2.10386,1
0.611065,4.22606,2.14218,1
0.611065,4.22606,2.1337,1
0.843968,1.68572,2.0912,1
0.790806,3.49527,2.03301,1
0.790806,3.49527,2.0349,1
0.790806,3.49527,2.03077,1
0.876307,1.55204,2.03661,1
0.790806,3.49527,2.01072,1
0.790806,3.49527,2.05882,1
0.790806,3.49527,2.09783,1
0.790806,3.49527,2.10976,1
0.876307,1.55204,2.09114,1
0.790806,3.49527,2.15962,1
0.790806,3.49527,2.16873,1
0.790806,3.49527,2.17323,1
0.790806,3.49527,2.15202,1
0.790806,3.49527,2.14711,1
0.790806,3.49527,2.1344,1
0.790806,3.49527,2.11705,1
0.790806,3.49527,2.14302,1
0.790806,3.49527,2.12144,1
0.819855,2.69797,2.0321,1
0.693091,6.54057,2.02927,1
0.693091,6.54057,2.03841,1
0.819855,1.68572,2.00336,1
0.819855,3.01187,1.99796,1
0.819855,3.0829,2.05632,1
0.449558,5.54276,2.06977,1
0.819855,2.69797,2.05452,1
0.819855,3.0829,2.06017,1
0.819855,2.69797,2.04907,1
0.819855,3.01187,2.13951,1
0.819855,2.69797,2.14205,1
0.666772,3.86308,2.12383,1
0.819855,3.01187,2.13085,1
0.693091,6.54057,2.15608,1
0.819855,1.68572,2.15468,1
0.693091,6.54057,2.1529,1
0.819855,2.69797,2.15135,1
0.693091,6.54057,2.12863,1
0.819855,3.01187,2.13567,1
0.819855,1.68572,2.08687,1
0.819855,1.68572,2.08683,1
0.767884,3.92076,2.03675,1
0.850907,2.42365,2.03304,1
0.767884,3.92076,2.04061,1
0.850907,2.42365,2.02462,1
0.767884,3.92076,2.02614,1
0.767884,3.92076,2.03549,1
0.850907,2.42365,2.02741,1
0.767884,3.92076,2.0668,1
0.767884,3.92076,2.10003,1
0.422748,6.34693,2.08735,1
0.767884,3.92076,2.08397,1
0.767884,3.92076,2.05724,1
0.850907,2.42365,2.15787,1
0.767884,3.92076,2.14506,1
0.767884,3.92076,2.1364,1
0.850907,2.6932,2.13485,1
0.767884,3.92076,2.14171,1
0.850907,2.6932,2.151,1
0.767884,3.92076,2.14817,1
0.767884,3.92076,2.16135,1
0.767884,3.92076,2.15848,1
0.767884,3.92076,2.15062,1
0.850907,2.42365,2.15123,1
0.850907,2.6932,2.12462,1
0.767884,3.92076,2.12013,1
0.737017,2.60633,2.14287,1
0.795741,3.64939,2.07057,1
0.795741,3.77401,2.04217,1
0.672706,7.63038,2.04148,1
0.795741,3.45974,2.04474,1
0.795741,2.63164,2.02674,1
0.795741,2.63164,2.02927,1
0.795741,2.63164,2.0333,1
0.795741,2.63164,2.04909,1
0.795741,2.63164,2.04339,1
0.795741,3.64939,2.05609,1
0.576147,5.73133,2.06838,1
0.795741,2.63164,2.09146,1
0.820214,3.17308,2.08406,1
0.795741,3.45974,2.05992,1
0.795741,2.63164,2.11935,1
0.672706,3.83626,2.14172,1
0.795741,2.63164,2.14753,1
0.795741,3.45974,2.14142,1
0.672706,3.83626,2.13773,1
0.795741,3.45974,2.1173,1
0.498979,4.7799,2.15816,1
0.498979,4.7799,2.15942,1
0.672706,7.63038,2.14517,1
0.38479,5.09113,2.10781,1
0.795741,3.45974,2.13821,1
0.795741,3.45974,2.13522,1
0.576147,5.73133,2.15747,1
0.672706,7.63038,2.11188,1
0.795741,3.77401,2.11479,1
0.744962,5.6189,2.03478,1
0.744962,2.67246,2.03125,1
0.744962,2.67246,2.04138,1
0.744962,5.6189,2.0333,1
0.744962,2.67246,2.04909,1
0.744962,2.67246,2.03434,1
0.744962,5.6189,2.08223,1
0.744962,5.6189,2.07546,1
0.744962,5.6189,2.0788,1
0.66791,4.32691,2.08102,1
0.744962,5.6189,2.05777,1
0.744962,5.6189,2.06028,1
0.744962,2.67246,2.15964,1
0.744962,5.6189,2.13485,1
0.744962,5.6189,2.14142,1
0.825507,2.1742,2.14299,1
0.744962,5.6189,2.15962,1
0.744962,5.6189,2.14817,1
0.744962,5.6189,2.16318,1
0.825507,3.03879,2.15651,1
0.825507,3.03879,2.15409,1
0.744962,5.6189,2.1529,1
0.744962,5.6189,2.15048,1
0.744962,2.67246,2.15048,1
0.744962,5.6189,2.10386,1
0.744962,5.6189,2.10558,1
0.744962,2.67246,2.08943,1
0.331507,5.27612,2.04217,1
0.331507,5.27612,2.04204,1
0.771628,2.95774,2.03675,1
0.771628,3.90276,2.04554,1
0.857372,3,2.03621,1
0.771628,4.36768,2.04276,1
0.771628,4.36768,2.0228,1
0.771628,4.36768,1.99796,1
0.857372,3,2.05882,1
0.771628,4.36768,2.09195,1
0.771628,4.36768,2.0554,1
0.771628,4.36768,2.12452,1
0.771628,3.90276,2.13102,1
0.771628,4.36768,2.13567,1
0.771628,3.90276,2.10002,1
0.442785,1.62502,2.06407,1
0.747514,3.21576,2.07805,1
0.747514,4.63329,2.05555,1
0.747514,3.21576,2.03304,1
0.747514,3.21576,2.04061,1
0.631936,4.3555,2.03904,1
0.747514,4.63329,2.13705,1
0.747514,4.63329,2.11676,1
0.555344,4.9756,2.15721,1
0.631936,4.3555,2.15323,1
0.747514,4.63329,2.15849,1
0.747514,3.21576,2.13069,1
0.522168,3.80398,2.13092,1
0.671015,2.64831,2.02462,1
0.741977,3.50213,2.10082,1
0.536512,3.57886,2.05724,1
0.626808,2.40593,2.12418,1
0.536512,4.87686,2.14581,1
0.428728,6.00063,2.11439,1
0.588328,3.69595,2.05452,1
0.723401,5.45608,2.17179,1
0.723401,5.45608,2.12798,1
0.364907,3.51375,2.1137,1
0.723401,5.45608,2.12744,1
0.649015,3.82405,2.04554,1
0.438642,6.60016,2.02623,1
0.834947,2.03582,2.14302,1
0.834947,3.07221,2.12367,1
0.84003,2.28137,2.07493,1
0.84003,2.28137,2.04365,1
0.84003,0,2.04285,1
0.84003,0,2.03077,1
0.84003,0,2.02874,1
0.84003,0,2.03434,1
0.84003,2.28137,2.0505,1
0.699288,3.33768,2.0554,1
0.84003,0,2.09146,1
0.84003,2.28137,2.09146,1
0.84003,2.28137,2.08904,1
0.84003,2.28137,2.09,1
0.84003,0,2.07701,1
0.84003,2.28137,2.13012,1
0.84003,0,2.13874,1
0.84003,2.28137,2.11807,1
0.84003,0,2.14753,1
0.84003,0,2.13773,1
0.84003,0,2.15936,1
0.84003,2.28137,2.15368,1
0.84003,0,2.15409,1
0.84003,0,2.15849,1
0.84003,2.28137,2.1337,1
0.699288,3.33768,2.13117,1
0.84003,2.28137,2.13407,1
0.84003,2.28137,2.12367,1
0.780999,3.44462,2.07213,1
0.780999,3.44462,2.06342,1
0.780999,3.44462,2.04217,1
0.780999,3.44462,2.03107,1
0.780999,3.44462,2.03675,1
0.645415,3.58829,2.03258,1
0.780999,3.44462,2.02958,1
0.780999,3.44462,2.02927,1
0.780999,3.44462,2.03549,1
0.780999,3.44462,2.04229,1
0.780999,3.44462,2.03956,1
0.780999,3.44462,2.03655,1
0.780999,3.44462,2.00741,1
0.780999,3.44462,2.01888,1
0.780999,3.44462,2.06431,1
0.780999,3.44462,2.08023,1
0.780999,3.44462,2.07259,1
0.780999,3.44462,2.07276,1
0.585706,3.50906,2.10621,1
0.780999,3.44462,2.07938,1
0.780999,3.44462,2.07974,1
0.780999,3.44462,2.0717,1
0.780999,3.44462,2.06765,1
0.780999,3.44462,2.06765,1
0.780999,3.44462,2.13828,1
0.780999,3.44462,2.13776,1
0.780999,3.44462,2.09393,1
0.780999,3.44462,2.12501,1
0.780999,3.44462,2.13951,1
0.780999,3.44462,2.1336,1
0.780999,3.44462,2.11977,1
0.780999,3.44462,2.12383,1
0.780999,3.44462,2.14045,1
0.780999,3.44462,2.13085,1
0.780999,3.44462,2.11476,1
0.780999,3.44462,2.15095,1
0.780999,3.44462,2.16517,1
0.780999,3.44462,2.17261,1
0.780999,3.44462,2.15139,1
0.780999,3.44462,2.14956,1
0.780999,3.44462,2.13102,1
0.780999,3.44462,2.13748,1
0.780999,3.44462,2.13248,1
0.780999,3.44462,2.1247,1
0.780999,3.44462,2.13823,1
0.780999,3.44462,2.15084,1
0.780999,3.44462,2.10002,1
0.780999,3.44462,2.10558,1
0.780999,3.44462,2.12937,1
0.780999,3.44462,2.15527,1
0.780999,3.44462,2.12124,1
0.780999,3.44462,2.12144,1
0.780999,3.44462,2.08864,1
0.811064,3.00919,2.0683,1
0.774551,2.55007,2.07735,1
0.811064,3.00919,2.07493,1
0.811064,3.00919,2.02795,1
0.811064,3.00919,2.03434,1
0.774551,2.63106,2.0505,1
0.811064,3.00919,2.01232,1
0.811064,3.00919,2.03399,1
0.811064,3.00919,2.07754,1
0.695939,3.71204,2.10008,1
0.811064,3.00919,2.08173,1
0.811064,3.00919,2.09845,1
0.811064,3.00919,2.08988,1
0.811064,3.00919,2.12623,1
0.811064,3.00919,2.13776,1
0.811064,3.00919,2.09333,1
0.811064,3.00919,2.11983,1
0.811064,3.00919,2.1443,1
0.811064,3.00919,2.14641,1
0.811064,3.00919,2.16873,1
0.811064,3.00919,2.15577,1
0.811064,3.00919,2.14869,1
0.811064,3.00919,2.13234,1
0.811064,3.00919,2.11319,1
0.811064,3.00919,2.13821,1
0.811064,3.00919,2.15747,1
0.515181,2.73536,2.03156,1
0.624239,2.2145,2.0363,1
0.782097,3.50531,2.02874,1
0.782097,3.50531,2.03434,1
0.782097,3.50531,2.04615,1
0.782097,3.50531,2.08846,1
0.782097,3.50531,2.10871,1
0.782097,3.50531,2.1364,1
0.782097,3.50531,2.17664,1
0.782097,3.50531,2.15651,1
0.782097,3.50531,2.1587,1
0.782097,3.50531,2.14861,1
0.782097,3.50531,2.13569,1
0.782097,3.50531,2.11405,1
0.427822,4.85071,2.05293,1
0.646229,3.0261,2.14299,1
0.719226,3.32005,2.15299,1
0.668162,3.12564,2.0962,1
0.509805,4.79564,2.08347,1
0.577999,4.4448,2.0321,1
0.577999,2.40886,2.03281,1
0.621374,4.0363,2.1173,1
0.490273,4.40769,2.12144,1
0.69343,3.62532,2.02538,1
0.663901,2.55602,2.01983,1
0.48295,4.95464,2.04784,1
0.440246,4.26867,2.12383,1
0.665127,3.37626,2.12367,1
0.688738,2.509,2.05882,1
0.421512,2.77933,2.08868,1
0.608576,2.8831,2.14082,1
0.508639,3.88305,2.12384,1
0.523033,2.98346,2.14167,1
0.608521,3.7107,2.15713,1
0.440168,3.70865,2.04229,1
0.521954,4.32632,2.0455,1
0.53715,3.64485,2.04339,1
0.449082,5.21776,2.06342,1
0.619482,3.79666,2.03478,1
0.462399,3.98323,2.0455,1
0.598902,3.51746,2.09732,1
0.551914,4.28426,2.04049,1
0.568957,3.50851,2.04853,1
0.523611,4.09063,2.13443,1
0.484745,4.64183,2.1361,1
0.541091,2.99509,2.16046,1
0.482272,4.71405,2.06028,1
0.539012,3.67892,2.15459,1
0.495307,3.85682,2.15291,1
0.509067,3.88516,2.1548,1
0.509067,4.14345,2.15135,1
